,,,Announced Date,Listing date,Ticker,Issuer Name,Offer size,Offer shares,Offer price,Offer Type,Market Cap at Offer (M),Offer To 1st Open,Offer To 1st Close,Market cap,ADV,Bookrunner
SAP CN,2019-08-21,2019-08-21,2019-08-21,2019-08-21,SAP CN,Saputo Inc,346.498,10.102,39.6,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",12159.9,1.515155435,0.9848523736,12159.9,17.49524145347019,"BMO Capital Markets, National Bank Financial Inc"
LSPD CN,2019-08-12,2019-08-15,2019-08-12,2019-08-15,LSPD CN,Lightspeed POS Inc,164.26,5.3996,35.0,"ADDL,Secondary Share Offering,Rule 144A",0.0,27.94285774,26.02857208,3054.9099,10.926450853403725,"JP Morgan, National Bank Financial Inc, BMO Capital Markets"
NGD CN,2019-08-08,2019-08-08,2019-08-08,2019-08-08,NGD CN,New Gold Inc,113.267,93.75,1.6,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",812.943,-3.750001431,-1.490116119e-06,812.943,6.219611011949495,BMO Capital Markets
OR CN,2019-06-25,2019-06-25,2019-06-25,2019-06-25,OR CN,Osisko Gold Royalties Ltd,96.4888,7.85,14.1,"ADDL,Secondary Share Offering,PE Backed,PE Exit,Bought Deal",1527.33,-3.829789877,-1.347520351,1527.33,6.152083259144397,"BMO Capital Markets, CIBC"
LABS CN,2019-05-28,2019-05-28,2019-05-28,2019-05-28,LABS CN,MediPharm Labs Corp,55.6029,13.514,5.55,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",0.0,-1.981985331,-4.684688091,507.5767,12.033443433828657,"BMO Capital Markets, GMP Securities, Scotiabank"
CJR/B CN,2019-05-14,2019-05-14,2019-05-14,2019-05-14,CJR/B CN,Corus Entertainment Inc,407.013,80.6304,6.8,"ADDL,Secondary Share Offering,Bought Deal,REG S,Rule 144A",1052.9,-5.588237762,-6.764708519,1052.9,5.860910777323218,TD Securities
PDL CN,2019-04-04,2019-04-04,2019-04-04,2019-04-04,PDL CN,North American Palladium Ltd,56.1746,5.77,13.0,"ADDL,Secondary Share Offering,Bought Deal,Rule 144A",572.853,-3.307692289,-5.307692528,572.853,2.829082210159322,"BMO Capital Markets, RBC Capital Markets"
SIS CN,2019-04-01,2019-04-01,2019-04-01,2019-04-01,SIS CN,Savaria Corp,53.1076,5.0,14.15,"ADDL,Primary Share Offering,Private Placement,Bought Deal,QIP",0.0,-5.229679585,-5.653707504,511.6885,2.965483247899838,"Cormark Securities Inc, Laurentian Bank of Canada, PI Financial Corp, TD Securities, Desjardins Capital Markets"
NPI CN,2019-03-18,2019-03-18,2019-03-18,2019-03-18,NPI CN,Northland Power Inc,645.585,32.12,23.35,"ADDL,Secondary Share Offering,Bought Deal",3132.01,0.2997842431,1.541754246,3132.01,17.172650610657556,CIBC
ATZ CN,2019-02-19,2019-02-19,2019-02-19,2019-02-19,ATZ CN,Aritzia Inc,249.421,19.505,16.9,"ADDL,Secondary Share Offering,PE Backed,PE Exit,Bought Deal,REG S,Rule 144A",0.0,-4.142009735,-3.076920986,1624.766,5.426812089137223,"RBC Capital Markets, TD Securities, CIBC"
IPL CN,2018-10-30,2018-10-30,2018-10-30,2018-10-30,IPL CN,Inter Pipeline Ltd,152.268,9.62,20.8,"ADDL,Primary Share Offering,Bought Deal",0.0,10.2884655,9.807696342,6177.178,33.77324674879274,TD Securities
AFN CN,2018-10-03,2018-10-03,2018-10-03,2018-10-03,AFN CN,Ag Growth International Inc,89.8185,1.63,61.5,"ADDL,Primary Share Offering,Bought Deal",879.198,-9.317072868,-7.105690956,879.198,2.3173718179327776,"National Bank Financial Inc, CIBC"
EFN CN,2018-10-01,2018-10-01,2018-10-01,2018-10-01,EFN CN,Element Fleet Management Corp,269.695,45.5,6.6,"ADDL,Primary Share Offering,REG S,Rule 144A",0.0,28.78787994,25.00000191,1991.1677,11.779609109600257,"Barclays, BMO Capital Markets, National Bank Financial Inc, RBC Capital Markets, TD Securities, CIBC"
GTII CN,2018-09-25,2018-09-25,2018-09-25,2018-09-25,GTII CN,Green Thumb Industries Inc/CA,78.5262,4.42,20.0,"ADDL,Primary Share Offering,Bought Deal",0.0,17.5,18.54999924,2329.4174,4.496221038577092,GMP Securities
DOO CN,2018-09-11,2018-09-14,2018-09-11,2018-09-14,DOO CN,BRP Inc,408.9,8.7,47.0,"ADDL,Secondary Share Offering,Dual Listing",0.0,-3.661536455,-1.686375737,5611.9662,13.180826205971291,"CIBC, Citi, Desjardins Capital Markets, Goldman Sachs, Morgan Stanley, National Bank Financial Inc, RBC Capital Markets, Robert W Baird & Co, TD Securities, UBS, Wells Fargo, BMO Capital Markets"
STLC CN,2018-09-04,2018-09-05,2018-09-04,2018-09-05,STLC CN,Stelco Holdings Inc,150.003,8.0,22.65,"ADDL,Secondary Share Offering,REG S,Rule 144A",1537.07,1.545255542,3.046359301,1537.07,3.40014756872394,"BMO Capital Markets, Goldman Sachs"
TOY CN,2018-08-07,2018-08-07,2018-08-07,2018-08-07,TOY CN,Spin Master Corp,114.45,2.7948,53.4,"ADDL,Secondary Share Offering,Bought Deal,REG S,Rule 144A",1152.46,-2.528092623,-3.389515877,1152.46,8.268280911361623,"TD Securities, RBC Capital Markets"
SJ CN,2018-07-26,2018-07-26,2018-07-26,2018-07-26,SJ CN,Stella-Jones Inc,408.287,13.1269,40.63,"ADDL,Secondary Share Offering,Private Placement",0.0,9.918776512,7.703664303,2426.1179,7.262148321741489,TD Securities
SJ CN,2018-07-26,2018-07-26,2018-07-26,2018-07-26,SJ CN,Stella-Jones Inc,262.694,8.4459,40.63,"ADDL,Secondary Share Offering,Bought Deal,REG S,Rule 144A",0.0,9.918776512,7.703664303,2426.1179,7.262148321741489,TD Securities
ATZ CN,2018-07-18,2018-07-18,2018-07-18,2018-07-18,ATZ CN,Aritzia Inc,75.9635,6.05,16.55,"ADDL,Secondary Share Offering,PE Backed,PE Exit,Bought Deal",791.002,-3.3232584,-3.444104195,791.002,5.331923151259309,"RBC Capital Markets, CIBC"
TSGI CN,2018-06-18,2018-06-21,2018-06-18,2018-06-21,TSGI CN,Stars Group Inc/The,1092.5,25.0,38.0,"ADDL,Primary Share Offering,Secondary Share Offering,Dual Listing",0.0,-2.118522406,-6.373378277,5496.0671,42.23309648712725,"Barclays, BMO Capital Markets, Deutsche Bank, Goldman Sachs, JP Morgan, Macquarie, Morgan Stanley"
RNW CN,2018-06-13,2018-06-13,2018-06-13,2018-06-13,RNW CN,TransAlta Renewables Inc,115.727,11.86,12.65,"ADDL,Primary Share Offering,Bought Deal",2560.17,-1.264819145,-1.739127517,2560.17,4.624571142638975,"RBC Capital Markets, Scotiabank, CIBC"
APHA CN,2018-06-06,2018-06-06,2018-06-06,2018-06-06,APHA CN,Aphria Inc,200.07,18.9874,11.85,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",2114.37,4.641346931,0.1687731445,2114.37,52.332607129523126,Clarus Securities
BNS CN,2018-05-31,2018-05-31,2018-05-31,2018-05-31,BNS CN,Bank of Nova Scotia/The,1331.57,19.7,76.15,"ADDL,Primary Share Offering,Bought Deal",0.0,0.1969776452,-0.3808293045,73052.7685,194.60500529858487,Scotiabank
AQN CN,2018-04-24,2018-04-24,2018-04-24,2018-04-24,AQN CN,Algonquin Power & Utilities Co,346.41,37.5,11.85,"ADDL,Primary Share Offering,Private Placement",0.0,5.569616795,4.556958675,4569.0143,27.249039927508473,
STLC CN,2018-03-28,2018-03-28,2018-03-28,2018-03-28,STLC CN,Stelco Holdings Inc,168.709,10.0,21.75,"ADDL,Secondary Share Offering,Bought Deal",0.0,-0.5977011323,-1.057471275,1569.3257,1.9058321554714475,"Goldman Sachs, BMO Capital Markets"
CRON CN,2018-03-21,2018-03-21,2018-03-21,2018-03-21,CRON CN,Cronos Group Inc,88.8111,10.42,9.6,"ADDL,Primary Share Offering,Bought Deal",1286.74,-23.85416985,-25.72916985,1286.74,21.71068241891199,"BMO Capital Markets, GMP Securities"
BBD/B CN,2018-03-05,2018-03-05,2018-03-05,2018-03-05,BBD/B CN,Bombardier Inc,491.909,168.0,3.8,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",0.0,-0.5263145566,-0.2631566525,6899.636,65.88398933794413,"National Bank Financial Inc, TD Securities, UBS, Credit Suisse"
9944556D CN,2018-02-26,2018-02-26,2018-02-26,2018-02-26,9944556D CN,Industrial Alliance Insurance,117.275,2.5,54.1,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",0.0,-1.256928802,0.4436257482,4679.7424,14.426020198160415,"National Bank Financial Inc, TD Securities"
IAG CN,2018-02-26,2018-02-26,2018-02-26,2018-02-26,IAG CN,iA Financial Corp Inc,117.275,2.5,54.1,"ADDL,Primary Share Offering,Bought Deal,REG S",0.0,-1.256928802,0.4436257482,4679.7424,14.426020198160415,"National Bank Financial Inc, TD Securities"
SHOP CN,2018-02-20,2018-02-21,2018-02-20,2018-02-21,SHOP CN,Shopify Inc,657.6,4.8,137.0,"ADDL,Primary Share Offering",0.0,0.7452987432,-0.6594588161,14333.3942,72.96417929463887,"Morgan Stanley, Credit Suisse"
CHR CN,2018-02-20,2018-02-20,2018-02-20,2018-02-20,CHR CN,Chorus Aviation Inc,88.7313,11.628,8.6,"ADDL,Primary Share Offering,Bought Deal",942.876,-1.976748586,-4.069771767,942.876,4.83119504455283,"CIBC, RBC Capital Markets"
SJ CN,2018-01-31,2018-01-31,2018-01-31,2018-01-31,SJ CN,Stella-Jones Inc,196.882,5.0,48.5,"ADDL,Secondary Share Offering,Bought Deal,Rule 144A",0.0,-0.70103091,-0.6804123521,2915.667,4.845596299850383,"Morgan Stanley, TD Securities"
TXG CN,2018-01-29,2018-01-29,2018-01-29,2018-01-29,TXG CN,Torex Gold Resources Inc,51.3305,4.37,12.6,"ADDL,Primary Share Offering,Bought Deal",0.0,-6.984129906,-4.12698698,913.3705,8.874593328649986,BMO Capital Markets
SIA CN,2018-01-22,2018-01-22,2018-01-22,2018-01-22,SIA CN,Sienna Senior Living Inc,147.674,9.066,17.65,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",898.018,-1.303114057,-1.246456742,898.018,3.405238671278219,TD Securities
WEED CN,2018-01-17,2018-01-17,2018-01-17,2018-01-17,WEED CN,Canopy Growth Corp,161.787,5.8,34.6,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",4869.53,-18.87282944,-21.53178787,4869.53,230.15414940965462,"BMO Capital Markets, GMP Securities"
LB CN,2018-01-08,2018-01-08,2018-01-08,2018-01-08,LB CN,Laurentian Bank of Canada,115.763,2.282,54.8,"ADDL,Primary Share Offering,Bought Deal",0.0,-2.408757687,-3.302918434,1782.5585,20.734552955408606,"BMO Capital Markets, CIBC, TD Securities"
APHA CN,2017-12-13,2017-12-13,2017-12-13,2017-12-13,APHA CN,Aphria Inc,89.3821,7.2727,13.75,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",1714.92,56.43636322,34.54545593,1714.92,51.81435017869283,Clarus Securities
EMA CN,2017-12-06,2017-12-06,2017-12-06,2017-12-06,EMA CN,Emera Inc,547.311,14.614,47.9,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",0.0,-1.29436636,-1.920671225,8218.2144,31.221520375567906,"CIBC, Scotiabank, TD Securities, RBC Capital Markets"
FSZ CN,2017-12-05,2017-12-05,2017-12-05,2017-12-05,FSZ CN,Fiera Capital Corp,64.9642,5.77,13.0,"ADDL,Primary Share Offering,Private Placement,Bought Deal,QIP",0.0,-0.3846153915,-1.846153855,854.2854,1.6163714076936655,"Desjardins Capital Markets, GMP Securities, National Bank Financial Inc"
KEY CN,2017-11-30,2017-11-30,2017-11-30,2017-11-30,KEY CN,Keyera Corp,382.804,12.2,35.2,"ADDL,Primary Share Offering,Bought Deal,Rule 144A",0.0,-1.420456648,-0.9375021458,5255.7186,18.173987318197955,RBC Capital Markets
ENF CN,2017-11-29,2017-11-29,2017-11-29,2017-11-29,ENF CN,Enbridge Income Fund Holdings,447.167,17.986,27.8,"ADDL,Primary Share Offering",0.0,6.942449093,5.035974026,3282.0166,18.634603828382545,"RBC Capital Markets, TD Securities, Scotiabank"
LEAF CN,2017-11-14,2017-11-14,2017-11-14,2017-11-14,LEAF CN,MedReleaf Corp,78.8804,6.0726,16.55,"ADDL,Primary Share Offering,Secondary Share Offering,Bought Deal,REG S,Rule 144A",0.0,-4.652563572,-6.344406605,1180.0127,4.762232234989013,GMP Securities
STEP CN,2017-11-13,2017-11-13,2017-11-13,2017-11-13,STEP CN,STEP Energy Services Ltd,57.3419,5.307,12.25,"ADDL,Secondary Share Offering,Bought Deal,REG S,Rule 144A",0.0,-1.142857194,-1.877551079,601.8633,1.0089480062117164,CIBC
AQN CN,2017-11-01,2017-11-01,2017-11-01,2017-11-01,AQN CN,Algonquin Power & Utilities Co,447.152,37.8,13.25,"ADDL,Primary Share Offering,Bought Deal",3967.83,0.6792452931,2.264150858,3967.83,19.401872224359803,"CIBC, TD Securities, Scotiabank"
APHA CN,2017-10-17,2017-10-17,2017-10-17,2017-10-17,APHA CN,Aphria Inc,73.272,11.0345,7.25,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",875.311,16.82758713,15.3103447,875.311,13.322978521216049,Clarus Securities
SIA CN,2017-10-16,2017-10-16,2017-10-16,2017-10-16,SIA CN,Sienna Senior Living Inc,91.8154,5.731,17.45,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",736.886,1.318047166,1.489966869,736.886,1.343271005477565,"BMO Capital Markets, TD Securities"
DOO CN,2017-09-26,2017-09-26,2017-09-26,2017-09-26,DOO CN,BRP Inc,350.048,10.0,43.35,"ADDL,Secondary Share Offering,Bought Deal,Rule 144A",0.0,1.499426842,1.545562983,3990.8733,6.527570831100592,"RBC Capital Markets, BMO Capital Markets"
HBM CN,2017-09-07,2017-09-07,2017-09-07,2017-09-07,HBM CN,Hudbay Minerals Inc,199.605,24.0,10.1,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",0.0,-12.277231220000001,-7.425745964,2100.3502,31.37786788977196,"BMO Capital Markets, Scotiabank, RBC Capital Markets"
OSB CN,2017-08-02,2017-08-02,2017-08-02,2017-08-02,OSB CN,Norbord Inc,119.833,3.55,42.35,"ADDL,Primary Share Offering,Secondary Share Offering,Bought Deal",0.0,-1.605663538,-1.29869771,2999.0817,5.802821005309042,"BMO Capital Markets, RBC Capital Markets"
SVI CN,2017-06-28,2017-06-28,2017-06-28,2017-06-28,SVI CN,StorageVault Canada Inc,103.457,50.944,2.65,"ADDL,Primary Share Offering,Secondary Share Offering,Bought Deal",609.654,-1.886795998,-5.283022404,609.654,1.1840136221536564,"GMP Securities, National Bank Financial Inc"
CCL/B CN,2017-06-15,2017-06-15,2017-06-15,2017-06-15,CCL/B CN,CCL Industries Inc,250.809,5.0,66.65,"ADDL,Secondary Share Offering,Bought Deal,Rule 144A",0.0,-7.411855221,-6.256566525,9115.7973,50.04432867668704,"BMO Capital Markets, Scotiabank"
GOOS CN,2017-06-14,2017-06-27,2017-06-14,2017-06-27,GOOS CN,Canada Goose Holdings Inc,259.139,12.5,27.39,"ADDL,Secondary Share Offering,PE Backed,PE Exit,Dual Listing",745.097,-0.9127396941,-6.389191151,745.097,4.860598102055231,"Credit Suisse, Goldman Sachs, RBC Capital Markets, CIBC"
TOY CN,2017-05-15,2017-05-15,2017-05-15,2017-05-15,TOY CN,Spin Master Corp,109.923,3.681,40.75,"ADDL,Secondary Share Offering,Bought Deal",0.0,-3.26380372,-5.276073456,3147.4697,2.7379851410423703,"TD Securities, RBC Capital Markets"
H CN,2017-05-08,2017-05-08,2017-05-08,2017-05-08,H CN,Hydro One Ltd,2034.71,120.0,23.25,"ADDL,Secondary Share Offering,Bought Deal,Government Exit,REG S,Rule 144A",0.0,-1.075268865,-2.580645084,10433.7686,17.95553327741975,"BMO Capital Markets, CIBC, National Bank Financial Inc, Scotiabank, TD Securities, RBC Capital Markets"
APHA CN,2017-04-25,2017-04-25,2017-04-25,2017-04-25,APHA CN,Aphria Inc,63.405,11.5385,6.5,"ADDL,Primary Share Offering,REG S,Rule 144A",653.37,-9.538461685,-14.61538506,653.37,16.550875706155704,Clarus Securities
PKI CN,2017-04-18,2017-04-18,2017-04-18,2017-04-18,PKI CN,Parkland Fuel Corp,494.31,23.9,27.7,"ADDL,Primary Share Offering,Private Placement,Bought Deal,QIP,REG S,Rule 144A",0.0,11.87725353,16.06497955,2281.6816,8.05942110472541,"National Bank Financial Inc, TD Securities"
CVE CN,2017-03-29,2017-03-29,2017-03-29,2017-03-29,CVE CN,Cenovus Energy Inc,2243.66,187.5,16.0,"ADDL,Primary Share Offering,Bought Deal",0.0,-5.3125,-7.875,10873.7214,65.9443466010611,"JP Morgan, RBC Capital Markets"
ENF CN,2017-03-27,2017-03-27,2017-03-27,2017-03-27,ENF CN,Enbridge Income Fund Holdings,430.192,15.085,33.15,"ADDL,Secondary Share Offering,Bought Deal",0.0,1.990945578,1.26696372,3205.9916,13.683812715113392,"CIBC, Scotiabank, BMO Capital Markets"
NGD CN,2017-02-22,2017-02-22,2017-02-22,2017-02-22,NGD CN,New Gold Inc,172.592,53.6,2.8,"ADDL,Primary Share Offering,Bought Deal",1611.02,2.530322552,-0.1259034127,1611.02,19.68690457876446,"Scotiabank, RBC Capital Markets"
AGI CN,2017-01-25,2017-01-25,2017-01-25,2017-01-25,AGI CN,Alamos Gold Inc,250.027,31.45,7.95,"ADDL,Primary Share Offering,Bought Deal",2373.17,5.759216785,7.393677235,2373.17,13.592131386049525,"BMO Capital Markets, Macquarie, TD Securities"
FVI CN,2017-01-23,2017-01-23,2017-01-23,2017-01-23,FVI CN,Fortuna Silver Mines Inc,74.8049,10.325,6.3,"ADDL,Primary Share Offering,Bought Deal",993.54,-0.3917630613,5.917162895,993.54,8.42451537775415,Raymond James & Associates
TDG CN,2017-01-19,2017-01-19,2017-01-19,2017-01-19,TDG CN,Trinidad Drilling Ltd,112.119,41.2698,3.15,"ADDL,Primary Share Offering,Bought Deal",0.0,-11.11111355,-10.47619343,559.6319,3.1043014771843795,Raymond James & Associates
ATZ CN,2017-01-10,2017-01-10,2017-01-10,2017-01-10,ATZ CN,Aritzia Inc,265.555,20.1,17.45,"ADDL,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit,Bought Deal,REG S,Rule 144A",0.0,-5.444130421,-6.131809235,1457.3402,1.815357453265479,"Bank of America Merrill Lynch, TD Securities, CIBC"
PSK CN,2016-12-14,2016-12-14,2016-12-14,2016-12-14,PSK CN,PrairieSky Royalty Ltd,219.781,8.0,31.4,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",5646.81,2.898090363,3.280256033,5646.81,25.604199128977978,TD Securities
FIH/U CN,2016-12-14,2016-12-14,2016-12-14,2016-12-14,FIH/U CN,Fairfax India Holdings Corp,150.001,12.766,11.75,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",0.0,-2.297872305,-4.170212746,1260.9443,1.7305601983999996,"Scotiabank, TD Securities, RBC Capital Markets"
OTEX CN,2016-12-12,2016-12-13,2016-12-12,2016-12-13,OTEX CN,Open Text Corp,604.223,9.25,61.0,"ADDL,Primary Share Offering,Accelerated Bookbuild,REG S,Rule 144A",8020.91,0.9223419428,1.376063228,8020.91,24.835803166752005,"Citi, RBC Capital Markets, Barclays"
EIF CN,2016-12-12,2016-12-12,2016-12-12,2016-12-12,EIF CN,Exchange Income Corp,74.5188,2.003,42.45,"ADDL,Primary Share Offering,Bought Deal",0.0,-1.012958169,-2.732628345,925.7401,7.503863011446766,"CIBC, Laurentian Bank of Canada, National Bank Financial Inc"
SCL CN,2016-12-07,2016-12-07,2016-12-07,2016-12-07,SCL CN,ShawCor Ltd,130.29,4.575,32.8,"ADDL,Primary Share Offering,Bought Deal",0.0,4.512197495,6.707319736,1657.4555,4.273945384086039,TD Securities
GUD CN,2016-12-06,2016-12-06,2016-12-06,2016-12-06,GUD CN,Knight Therapeutics Inc,75.3218,8.7,10.0,"ADDL,Primary Share Offering,Bought Deal",0.0,0.6000000238,2.5,1000.0538,2.77337760363602,"Cormark Securities Inc, GMP Securities"
9944556D CN,2016-12-05,2016-12-05,2016-12-05,2016-12-05,9944556D CN,Industrial Alliance Insurance,115.614,2.5,55.65,"ADDL,Primary Share Offering,Bought Deal",0.0,-1.16801703,-1.437558889,4415.1946,17.089259385708647,TD Securities
EMA CN,2016-11-28,2016-11-28,2016-11-28,2016-11-28,EMA CN,Emera Inc,257.393,6.63,45.25,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",0.0,-0.1546961367,-0.3977900445,6836.7588,38.92127230487198,"CIBC, RBC Capital Markets, Scotiabank, TD Securities"
BTE CN,2016-11-22,2016-11-22,2016-11-22,2016-11-22,BTE CN,Baytex Energy Corp,85.4233,19.05,5.25,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",0.0,36.38095093,36.38095093,821.6374,34.42525650296784,"RBC Capital Markets, Scotiabank"
GTE CN,2016-11-21,2016-11-21,2016-11-21,2016-11-21,GTE CN,Gran Tierra Energy Inc,130.005,43.335,3.0,"ADDL,Primary Share Offering,Bought Deal",1191.41,-3.996427774,-4.740641594,1191.41,7.757985849958572,"Eight Capital, RBC Capital Markets, Scotiabank"
SAP CN,2016-11-09,2016-11-09,2016-11-09,2016-11-09,SAP CN,Saputo Inc,224.029,6.5,46.25,"ADDL,Secondary Share Offering,Bought Deal,REG S,Rule 144A",0.0,0.7783783674,-1.772972941,14070.0683,26.017020978269162,"CIBC, RBC Capital Markets, TD Securities"
