,,,Announced Date,Listing date,Ticker,Issuer Name,Offer size,Offer shares,Offer price,Offer Type,Market Cap at Offer (M),Offer To 1st Open,Offer To 1st Close,Market cap,ADV,Bookrunner
TRP CN,2016-11-01,2016-11-01,2016-11-01,2016-11-01,TRP CN,TC Energy Corp,2632.76,54.75,58.5,"ADDL,Primary Share Offering,Bought Deal",0.0,2.752136707,3.213675261,36244.0256,100.48154847984449,"BMO Capital Markets, RBC Capital Markets, TD Securities"
NVA CN,2016-10-11,2016-10-11,2016-10-11,2016-10-11,NVA CN,NuVista Energy Ltd,78.2034,13.14,6.85,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",892.112,1.021899223,-0.4379548132,892.112,5.72918995192657,"Peters & Co Ltd, RBC Capital Markets"
CPG CN,2016-09-08,2016-09-08,2016-09-08,2016-09-08,CPG CN,Crescent Point Energy Corp,503.296,33.7,19.3,"ADDL,Primary Share Offering,Bought Deal,REG S",0.0,-12.95336437,-9.430047989,7653.8937,43.3296495303261,BMO Capital Markets
EFX CN,2016-08-16,2016-08-16,2016-08-16,2016-08-16,EFX CN,Enerflex Ltd,89.5145,7.785,12.85,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",881.357,2.568090439,4.04668951,881.357,2.067595198184509,"TD Securities, Scotiabank"
IMG CN,2016-08-08,2016-08-08,2016-08-08,2016-08-08,IMG CN,IAMGOLD Corp,230.089,38.85,5.15,"ADDL,Primary Share Offering,Bought Deal,Dual Listing",0.0,-6.26880455,-6.722342491,2308.1079,26.307985745098236,"Morgan Stanley, National Bank Financial Inc, TD Securities"
SPE CN,2016-08-03,2016-08-03,2016-08-03,2016-08-03,SPE CN,Spartan Energy Corp,61.8502,22.1,3.18,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",785.505,6.918236732,9.748425484,785.505,5.8500932235160095,Peters & Co Ltd
TOG CN,2016-07-25,2016-07-25,2016-07-25,2016-07-25,TOG CN,TORC Oil & Gas Ltd,65.297,10.64,7.05,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",965.877,18.01418114,18.72340012,965.877,7.968580183873424,Macquarie
GUY CN,2016-06-27,2016-06-27,2016-06-27,2016-06-27,GUY CN,Guyana Goldfields Inc,110.128,13.83,9.4,"ADDL,Primary Share Offering,Secondary Share Offering,Bought Deal",0.0,-15.21276283,-17.02127266,1081.9294,14.04912509814482,"RBC Capital Markets, Scotiabank, BMO Capital Markets"
SSL CN,2016-06-27,2016-06-27,2016-06-27,2016-06-27,SSL CN,Sandstorm Gold Ltd,57.5002,11.236,4.45,"ADDL,Primary Share Offering,Bought Deal",0.0,11.98799038,5.766435146,664.7451,4.392763369019199,"BMO Capital Markets, National Bank Financial Inc"
BCB CN,2016-06-21,2016-06-21,2016-06-21,2016-06-21,BCB CN,Cott Corp,230.092,13.12,15.25,"ADDL,Primary Share Offering,Bought Deal",2102.38,-8.468676567,-8.367200851,2102.38,8.237378840812452,CIBC
CWB CN,2016-06-16,2016-06-16,2016-06-16,2016-06-16,CWB CN,Canadian Western Bank,115.735,6.125,24.5,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",0.0,1.102040768,0.8979591727,1593.3006,10.39076665111898,"BMO Capital Markets, National Bank Financial Inc"
EDV CN,2016-06-13,2016-06-13,2016-06-13,2016-06-13,EDV CN,Endeavour Mining Corp,112.569,6.25,20.0,"ADDL,Primary Share Offering,Bought Deal",0.0,22.64999962,11.25,1432.0583,11.222171589277853,BMO Capital Markets
SU CN,2016-06-07,2016-06-07,2016-06-07,2016-06-07,SU CN,Suncor Energy Inc,2249.22,71.5,35.0,"ADDL,Primary Share Offering,Bought Deal",45526.5,0.200000003,3.1428570750000002,45526.5,180.62032221721,"CIBC, JP Morgan, TD Securities"
ALA CN,2016-05-26,2016-05-26,2016-05-26,2016-05-26,ALA CN,AltaGas Ltd,339.041,13.35,30.0,"ADDL,Primary Share Offering,Bought Deal",0.0,5.699999809,3.933333397,3530.4175,12.404155908829463,"BMO Capital Markets, RBC Capital Markets, TD Securities"
BNP CN,2016-05-26,2016-05-26,2016-05-26,2016-05-26,BNP CN,Bonavista Energy Corp,88.5032,29.851,3.35,"ADDL,Primary Share Offering,Bought Deal,Rule 144A",0.0,-2.985071898,-3.582086802,630.8321,4.893705421291581,"TD Securities, CIBC"
GEI CN,2016-05-24,2016-05-24,2016-05-24,2016-05-24,GEI CN,Gibson Energy Inc,175.239,12.95,15.45,"ADDL,Primary Share Offering,Bought Deal",0.0,0.5178005695,1.100324869,1546.2505,9.113971291385676,"RBC Capital Markets, BMO Capital Markets"
CEU CN,2016-05-18,2016-05-18,2016-05-18,2016-05-18,CEU CN,CES Energy Solutions Corp,71.2439,26.67,3.0,"ADDL,Primary Share Offering,Bought Deal",0.0,33.66666794,38.33333206,536.8753,3.6789954688948967,Scotiabank
KEY CN,2016-05-16,2016-05-16,2016-05-16,2016-05-16,KEY CN,Keyera Corp,267.612,8.25,36.35,"ADDL,Primary Share Offering,Bought Deal",0.0,4.704268456,5.144433498,4963.9458,18.955518454873033,RBC Capital Markets
GUD CN,2016-05-11,2016-05-11,2016-05-11,2016-05-11,GUD CN,Knight Therapeutics Inc,179.016,25.0,8.0,"ADDL,Primary Share Offering,Bought Deal,Rule 144A",823.334,8.75,7.625,823.334,1.0899075240011087,GMP Securities
ERF CN,2016-05-10,2016-05-10,2016-05-10,2016-05-10,ERF CN,Enerplus Corp,177.668,29.0,6.9,"ADDL,Primary Share Offering,Bought Deal",0.0,0.579708755,4.492752075,1180.2355,12.791342467991221,"RBC Capital Markets, BMO Capital Markets"
FRU CN,2016-05-02,2016-05-02,2016-05-02,2016-05-02,FRU CN,Freehold Royalties Ltd,151.488,14.286,11.55,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",1082.94,-1.651384082e-06,1.038959384,1082.94,4.962649358552126,"CIBC, TD Securities, RBC Capital Markets"
PEY CN,2016-04-28,2016-04-28,2016-04-28,2016-04-28,PEY CN,Peyto Exploration & Developmen,137.471,4.6875,32.0,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",0.0,-0.84375,0.53125,4158.6667,19.81301621789025,BMO Capital Markets
MTL CN,2016-04-26,2016-04-26,2016-04-26,2016-04-26,MTL CN,Mullen Group Ltd,118.385,9.775,13.3,"ADDL,Primary Share Offering,Bought Deal",0.0,7.744359493,7.669171333,1011.7628,3.1294128485566217,TD Securities
DHX CN,2016-04-26,2016-04-26,2016-04-26,2016-04-26,DHX CN,DHX Media Ltd,51.4708,8.667,7.5,"ADDL,Primary Share Offering,Bought Deal",0.0,0.6666666865,-0.2666666806,778.8687,1.8492042688297885,Canaccord Genuity
ENF CN,2016-04-11,2016-04-11,2016-04-11,2016-04-11,ENF CN,Enbridge Income Fund Holdings,445.768,17.699,28.25,"ADDL,Primary Share Offering",0.0,3.362831831,3.469026566,2260.7341,9.491237490115727,"BMO Capital Markets, CIBC, Scotiabank"
H CN,2016-04-05,2016-04-05,2016-04-05,2016-04-05,H CN,Hydro One Ltd,1495.75,72.4348,23.65,"ADDL,Primary Share Offering,Secondary Share Offering,Bought Deal,Government Exit,REG S,Rule 144A",10683.9,-1.099364161,-1.310780644,10683.9,10.117190620821114,"BMO Capital Markets, CIBC, National Bank Financial Inc, Scotiabank, TD Securities, RBC Capital Markets"
SMF CN,2016-04-04,2016-04-04,2016-04-04,2016-04-04,SMF CN,SEMAFO Inc,88.2347,23.0,4.35,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",0.0,7.586209297,4.367818356,1063.0768,10.882290208744136,BMO Capital Markets
WPM CN,2016-03-30,2016-03-30,2016-03-30,2016-03-30,WPM CN,Wheaton Precious Metals Corp,632.548,33.135,16.6,"ADDL,Primary Share Offering,Bought Deal",0.0,-0.2825042903,-0.375264734,7111.1934,46.104421540293266,"BMO Capital Markets, CIBC, RBC Capital Markets, Scotiabank"
PPL CN,2016-03-17,2016-03-17,2016-03-17,2016-03-17,PPL CN,Pembina Pipeline Corp,265.348,8.825,34.0,"ADDL,Primary Share Offering,Bought Deal",9993.23,0.0,2.323529482,9993.23,44.221500646043914,"RBC Capital Markets, Scotiabank"
TOU CN,2016-03-14,2016-03-14,2016-03-14,2016-03-14,TOU CN,Tourmaline Oil Corp,211.191,9.0,27.11,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",4727.54,-7.451127052,-3.467357397,4727.54,30.8036510949498,Peters & Co Ltd
SES CN,2016-03-02,2016-03-02,2016-03-02,2016-03-02,SES CN,Secure Energy Services Inc,111.228,17.0,7.65,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",880.202,14.90195942,11.24182892,880.202,5.401813885124568,"GMP Securities, Raymond James & Associates"
BCB CN,2016-03-01,2016-03-01,2016-03-01,2016-03-01,BCB CN,Cott Corp,150.627,11.1,11.8,"ADDL,Primary Share Offering,Bought Deal",1447.53,9.281773567,7.63079977,1447.53,4.585626210321263,"Barclays, CIBC"
ENB CN,2016-02-24,2016-02-24,2016-02-24,2016-02-24,ENB CN,Enbridge Inc,1673.09,49.14,40.7,"ADDL,Primary Share Offering,Bought Deal",27148.3,15.62653351,14.86486244,27148.3,176.68520024503965,"BMO Capital Markets, CIBC, Credit Suisse, Scotiabank, TD Securities, RBC Capital Markets"
K CN,2016-02-24,2016-02-24,2016-02-24,2016-02-24,K CN,Kinross Gold Corp,287.73,83.4,3.0,"ADDL,Primary Share Offering,Bought Deal",0.0,1.888449669,0.1317523122,3619.6874,22.019024149543355,"Scotiabank, TD Securities"
WCP CN,2016-02-23,2016-02-23,2016-02-23,2016-02-23,WCP CN,Whitecap Resources Inc,68.9449,13.77,6.9,"ADDL,Primary Share Offering,Bought Deal",0.0,15.50724506,18.98550606,1535.686,38.03009494716841,National Bank Financial Inc
PVG CN,2016-02-23,2016-02-23,2016-02-23,2016-02-23,PVG CN,Pretium Resources Inc,129.999,26.21,4.58,"ADDL,Primary Share Offering",0.0,-0.406606257,2.522611141,654.7605,3.1118617042704426,"RBC Capital Markets, Scotiabank, CIBC"
FFH CN,2016-02-22,2016-02-22,2016-02-22,2016-02-22,FFH CN,Fairfax Financial Holdings Ltd,537.006,1.0,735.0,"ADDL,Primary Share Offering,Bought Deal",0.0,-3.293877602,-3.278911591,13185.0458,29.617987861014615,"CIBC, RBC Capital Markets, BMO Capital Markets"
MAG CN,2016-02-22,2016-02-22,2016-02-22,2016-02-22,MAG CN,MAG Silver Corp,74.7578,8.905,7.3,"ADDL,Primary Share Offering,Bought Deal",0.0,-4.435287476,-1.576514125,555.2794,1.8142543718997044,"BMO Capital Markets, Raymond James & Associates, Scotiabank"
AAV CN,2016-02-18,2016-02-18,2016-02-18,2016-02-18,AAV CN,Advantage Oil & Gas Ltd,72.899,11.75,7.45,"ADDL,Primary Share Offering,Bought Deal,Rule 144A",0.0,-6.040266037,-3.355702162,890.1138,5.787474268590722,GMP Securities
RRX CN,2016-02-17,2016-02-17,2016-02-17,2016-02-17,RRX CN,Raging River Exploration Inc,78.9695,11.0,8.65,"ADDL,Primary Share Offering,Bought Deal,Rule 144A",0.0,9.595380783,9.595380783,1413.7654,12.161249118180885,GMP Securities
FNV CN,2016-02-10,2016-02-10,2016-02-10,2016-02-10,FNV CN,Franco-Nevada Corp,920.06,16.72,47.85,"ADDL,Primary Share Offering,Bought Deal",0.0,18.98519325,21.68385696,7924.2478,48.43258968373333,"BMO Capital Markets, CIBC, RBC Capital Markets, Scotiabank"
VII CN,2016-02-09,2016-02-09,2016-02-09,2016-02-09,VII CN,Seven Generations Energy Ltd,216.951,21.4286,14.0,"ADDL,Primary Share Offering,Private Placement,Bought Deal,QIP",0.0,11.21428585,10.85714245,2645.7088,14.451248330252206,"RBC Capital Markets, Peters & Co Ltd"
ZZZ CN,2015-11-30,2015-11-30,2015-11-30,2015-11-30,ZZZ CN,Sleep Country Canada Holdings,138.546,10.0,18.5,"ADDL,Secondary Share Offering,PE Backed,PE Exit,Bought Deal",520.088,-8.702702522,-6.270270348,520.088,2.5165639580862695,"BMO Capital Markets, TD Securities"
ACQ CN,2015-11-24,2015-11-24,2015-11-24,2015-11-24,ACQ CN,AutoCanada Inc,56.5346,2.95,25.5,"ADDL,Primary Share Offering,Accelerated Bookbuild,Bought Deal,REG S,Rule 144A",0.0,-18.3921566,-12.43137264,504.7087,5.408547019936436,"Scotiabank, RBC Capital Markets"
BCE CN,2015-11-23,2015-11-23,2015-11-23,2015-11-23,BCE CN,BCE Inc,646.03,13.14,57.1,"ADDL,Primary Share Offering,Accelerated Bookbuild,Bought Deal,REG S",0.0,-5.394042969,-4.41330719,36867.1982,111.55143062310952,"CIBC, National Bank Financial Inc, RBC Capital Markets, TD Securities, BMO Capital Markets"
AQN CN,2015-11-23,2015-11-23,2015-11-23,2015-11-23,AQN CN,Algonquin Power & Utilities Co,112.16,14.335,10.45,"ADDL,Primary Share Offering,Accelerated Bookbuild,Bought Deal,REG S",0.0,-0.5741608739,0.8612458706,1914.9008,8.045724227300669,"CIBC, TD Securities"
PPL CN,2015-11-10,2015-11-10,2015-11-10,2015-11-10,PPL CN,Pembina Pipeline Corp,347.267,13.335,30.0,"ADDL,Primary Share Offering,Accelerated Bookbuild,Bought Deal",8056.69,5.333333492,3.900000095,8056.69,36.31013978927252,"RBC Capital Markets, Scotiabank"
ENF CN,2015-10-13,2015-10-13,2015-10-13,2015-10-13,ENF CN,Enbridge Income Fund Holdings,538.361,21.475,32.6,"ADDL,Primary Share Offering,Accelerated Bookbuild",0.0,-6.564412594,-5.858891487,1856.1541,7.446093878215737,"RBC Capital Markets, Scotiabank, TD Securities, BMO Capital Markets, CIBC"
SPB CN,2015-10-06,2015-10-06,2015-10-06,2015-10-06,SPB CN,Superior Plus Corp,110.229,12.0773,10.35,"ADDL,Primary Share Offering,Accelerated Bookbuild,Bought Deal,REG S,Rule 144A",0.0,6.666662693,10.82125187,1001.4687,4.132495721143909,"JP Morgan, National Bank Financial Inc"
NA CN,2015-10-01,2015-10-01,2015-10-01,2015-10-01,NA CN,National Bank of Canada,226.142,7.16,41.9,"ADDL,Primary Share Offering,Accelerated Bookbuild,Bought Deal",0.0,0.09546174854,-2.219573975,10723.9651,71.70189258999964,National Bank Financial Inc
ADVZ CN,2015-09-21,2015-09-24,2015-09-21,2015-09-24,ADVZ CN,Advanz Pharma Corp,520.0,8.0,65.0,"ADDL,Primary Share Offering,Accelerated Bookbuild",0.0,-32.57091522,-30.65762138,2450.1186,45.77441298460444,"Credit Suisse, Jefferies, RBC Capital Markets, Goldman Sachs"
ALA CN,2015-09-21,2015-09-21,2015-09-21,2015-09-21,ALA CN,AltaGas Ltd,226.386,8.76,34.25,"ADDL,Primary Share Offering,Accelerated Bookbuild,Bought Deal",0.0,-3.065693378,-4.437956333,3636.5067,13.778662109732332,"BMO Capital Markets, TD Securities"
EIF CN,2015-08-27,2015-08-27,2015-08-27,2015-08-27,EIF CN,Exchange Income Corp,56.8436,3.019,24.85,"ADDL,Primary Share Offering,Accelerated Bookbuild,Bought Deal",517.467,-1.126762033,-1.207244992,517.467,2.1758282384295606,"Laurentian Bank of Canada, National Bank Financial Inc"
WSP CN,2015-08-25,2015-08-25,2015-08-25,2015-08-25,WSP CN,WSP Global Inc,151.145,4.142,42.25,"ADDL,Primary Share Offering,Accelerated Bookbuild,Bought Deal",3069.45,1.301775098,3.124260426,3069.45,11.361682815305805,"Raymond James & Associates, TD Securities, CIBC"
TCN CN,2015-07-28,2015-07-28,2015-07-28,2015-07-28,TCN CN,Tricon Capital Group Inc,115.992,13.158,11.4,"ADDL,Primary Share Offering,Accelerated Bookbuild,Bought Deal",915.806,1.754389405,4.298249245,915.806,4.403513518005704,"GMP Securities, RBC Capital Markets"
AD CN,2015-06-25,2015-06-25,2015-06-25,2015-06-25,AD CN,Alaris Royalty Corp,93.1579,3.2797,30.5,"ADDL,Primary Share Offering,Accelerated Bookbuild,Bought Deal,REG S,Rule 144A",887.981,2.819672108,3.4426229,887.981,3.7605253040977122,"Acumen Capital Finance Partners Ltd, RBC Capital Markets"
PSK CN,2015-06-15,2015-06-15,2015-06-15,2015-06-15,PSK CN,PrairieSky Royalty Ltd,160.884,5.76,31.25,"ADDL,Primary Share Offering,Accelerated Bookbuild,Bought Deal",3952.76,-3.039999962,-4.032000065,3952.76,19.76941815766245,CIBC
THO CN,2015-06-15,2015-06-15,2015-06-15,2015-06-15,THO CN,Tahoe Resources Inc,811.318,58.0517,17.2,"ADDL,Secondary Share Offering,Accelerated Bookbuild,Bought Deal",0.0,-10.81395721,-11.62791061,3365.3686,12.29745429843486,"BMO Capital Markets, GMP Securities"
KEL CN,2015-06-15,2015-06-15,2015-06-15,2015-06-15,KEL CN,Kelt Exploration Ltd,70.2924,8.5,8.85,"ADDL,Primary Share Offering,Accelerated Bookbuild,Bought Deal",1200.19,-5.19774437,-7.118648052,1200.19,6.6666898422646055,Peters & Co Ltd
TOU CN,2015-06-01,2015-06-01,2015-06-01,2015-06-01,TOU CN,Tourmaline Oil Corp,153.817,4.25,39.5,"ADDL,Primary Share Offering,Bought Deal",6582.96,-2.556962013,-0.9367088675,6582.96,22.850588718962495,Peters & Co Ltd
CPG CN,2015-05-26,2015-05-26,2015-05-26,2015-05-26,CPG CN,Crescent Point Energy Corp,530.979,21.06,28.5,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",0.0,-2.0,-4.456140518,10811.5267,61.784392648792625,"BMO Capital Markets, Scotiabank"
FM CN,2015-05-20,2015-05-21,2015-05-20,2015-05-21,FM CN,First Quantum Minerals Ltd,1177.8,76.923,16.25,"ADDL,Primary Share Offering",9178.31,7.323076725,6.400000095,9178.31,71.31551734535138,"Goldman Sachs, RBC Capital Markets"
AOI CN,2015-05-01,2015-05-01,2015-05-01,2015-05-01,AOI CN,Africa Oil Corp,99.7948,52.6234,2.31,"ADDL,Primary Share Offering,Best Efforts,Private Placement",0.0,15.15151787,11.25541401,801.4749,1.1870229179862732,
BAM/A CN,2015-04-20,2015-04-20,2015-04-20,2015-04-20,BAM/A CN,Brookfield Asset Management In,1150.18,17.86,56.0,"ADDL,Primary Share Offering,Bought Deal",0.0,-0.6155691147,-0.9272120595,36459.373,66.14117423952919,"Citi, Deutsche Bank, RBC Capital Markets, CIBC"
PXT CN,2015-04-15,2015-04-15,2015-04-15,2015-04-15,PXT CN,Parex Resources Inc,110.646,13.0,9.15,"ADDL,Primary Share Offering,Bought Deal,Rule 144A",1107.51,4.153009892,7.650277615,1107.51,5.024101996253342,Scotiabank
FRU CN,2015-04-14,2015-04-14,2015-04-14,2015-04-14,FRU CN,Freehold Royalties Ltd,298.319,18.0,18.0,"ADDL,Primary Share Offering,Bought Deal",1412.19,-1.833333373,-1.777777791,1412.19,4.181837717285811,"CIBC, RBC Capital Markets"
HBC CN,2015-04-08,2015-04-08,2015-04-08,2015-04-08,HBC CN,Hudson's Bay Co,290.626,11.6,27.25,"ADDL,Secondary Share Offering,Bought Deal,REG S,Rule 144A",3967.24,-2.42201829,-3.669724703,3967.24,22.846527677094844,"BMO Capital Markets, RBC Capital Markets"
NVA CN,2015-04-07,2015-04-07,2015-04-07,2015-04-07,NVA CN,NuVista Energy Ltd,72.0694,11.465,7.85,"ADDL,Primary Share Offering,Bought Deal",0.0,12.35668945,13.88535213,910.8216,2.9114843861514292,"Peters & Co Ltd, RBC Capital Markets"
PEY CN,2015-03-25,2015-03-25,2015-03-25,2015-03-25,PEY CN,Peyto Exploration & Developmen,137.848,4.38,34.25,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",4343.93,6.56934309,8.233576775,4343.93,16.798827248283562,BMO Capital Markets
CPX CN,2015-03-25,2015-03-25,2015-03-25,2015-03-25,CPX CN,Capital Power Corp,180.09,9.0,23.85,"ADDL,Secondary Share Offering,Bought Deal,Government Exit,REG S,Rule 144A",1598.47,1.048216462,2.431864262,1598.47,8.800572113284453,"CIBC, TD Securities"
BTE CN,2015-03-11,2015-03-11,2015-03-11,2015-03-11,BTE CN,Baytex Energy Corp,495.142,31.7,17.35,"ADDL,Primary Share Offering,Bought Deal,REG S",2713.83,19.13544464,23.45820999,2713.83,51.67564958750285,"RBC Capital Markets, Scotiabank"
ECA CN,2015-03-04,2015-03-04,2015-03-04,2015-03-04,ECA CN,Encana Corp,1156.76,85.6165,14.6,"ADDL,Primary Share Offering,Bought Deal",9864.65,2.123285055,0.1369836777,9864.65,69.88727862740843,"Scotiabank, Credit Suisse, RBC Capital Markets"
SES CN,2015-03-04,2015-03-04,2015-03-04,2015-03-04,SES CN,Secure Energy Services Inc,159.331,12.2867,14.65,"ADDL,Primary Share Offering,Bought Deal,REG S,Rule 144A",1575.63,5.802050591,7.508535385,1575.63,8.329328462958426,"GMP Securities, Raymond James & Associates"
WPM CN,2015-03-02,2015-03-02,2015-03-02,2015-03-02,WPM CN,Wheaton Precious Metals Corp,800.011,38.93,20.55,"ADDL,Primary Share Offering,Bought Deal",0.0,-9.070142746,-7.714715004,7738.3306,41.519608556263975,Scotiabank
NPI CN,2015-02-24,2015-02-24,2015-02-24,2015-02-24,NPI CN,Northland Power Inc,183.202,13.75,16.0,"ADDL,Primary Share Offering,Bought Deal",0.0,5.1875,5.0625,1945.6821,6.31689841557578,"BMO Capital Markets, National Bank Financial Inc, CIBC"
FFH CN,2015-02-19,2015-02-19,2015-02-19,2015-02-19,FFH CN,Fairfax Financial Holdings Ltd,598.287,1.0,650.0,"ADDL,Primary Share Offering,Bought Deal,Rule 144A",0.0,1.738461494,1.923076868,12378.2733,26.52998671083835,BMO Capital Markets
CVE CN,2015-02-17,2015-02-17,2015-02-17,2015-02-17,CVE CN,Cenovus Energy Inc,1211.48,67.5,22.25,"ADDL,Primary Share Offering,Bought Deal",0.0,-1.168539286,-0.04494382069,14197.2672,83.24320136312501,"TD Securities, RBC Capital Markets"
