,,,Announced Date,Listing date,Ticker,Issuer Name,Offer size,Offer shares,Offer price,Offer Type,Market Cap at Offer (M),Offer To 1st Open,Offer To 1st Close,Market cap,ADV,Bookrunner
GS CN,2013-09-25,2013-09-25,2013-09-25,2013-09-25,GS CN,Gluskin Sheff + Associates Inc,118.035,6.4,19.0,"ADDL,Secondary Share Offering,Bought Deal",0.0,0.0,1.052631617,588.0517,2.3709407147368062,"TD Securities, RBC Capital Markets"
IVN CN,2013-09-23,2013-09-23,2013-09-23,2013-09-23,IVN CN,Ivanhoe Mines Ltd,105.089,54.0,2.0,"ADDL,Primary Share Offering,Best Efforts,Private Placement",0.0,6.5,6.5,1299.0073,2.121186135575189,
DOO CN,2013-09-19,2013-09-19,2013-09-19,2013-09-19,DOO CN,BRP Inc,217.429,8.0,27.85,"ADDL,Secondary Share Offering,PE Backed,PE Exit,Bought Deal",790.983,-3.123879194,-3.913825274,790.983,2.0139339709065958,"Citi, RBC Capital Markets, UBS, BMO Capital Markets"
TOU CN,2013-09-16,2013-09-16,2013-09-16,2013-09-16,TOU CN,Tourmaline Oil Corp,139.518,3.0,41.75,"ADDL,Primary Share Offering,Bought Deal",0.0,-4.191616535,-5.868263245,7459.8662,23.572554521195702,Peters & Co Ltd
IPL CN,2013-09-16,2013-09-16,2013-09-16,2013-09-16,IPL CN,Inter Pipeline Ltd,334.216,11.93,25.15,"ADDL,Primary Share Offering,Bought Deal",0.0,-0.5964199901,-1.192841411,6980.9324,13.688744326726885,TD Securities
IFP CN,2013-09-11,2013-09-11,2013-09-11,2013-09-11,IFP CN,Interfor Corp,83.4866,6.25,12.0,"ADDL,Primary Share Offering,Bought Deal",0.0,-1.083333373,-1.333333373,674.8327,2.204918901431012,"Raymond James & Associates, RBC Capital Markets"
KEL CN,2013-08-06,2013-08-06,2013-08-06,2013-08-06,KEL CN,Kelt Exploration Ltd,88.6832,10.0,8.0,"ADDL,Primary Share Offering,Private Placement,Bought Deal,QIP",0.0,-2.75,0.0,658.4771,2.6448249809613653,Peters & Co Ltd
EFN CN,2013-05-31,2013-05-31,2013-05-31,2013-05-31,EFN CN,Element Fleet Management Corp,290.235,25.75,10.15,"ADDL,Primary Share Offering,Private Placement,Bought Deal,QIP",0.0,7.881777287,9.950742722,1330.9244,12.28029544809027,"Barclays, BMO Capital Markets, GMP Securities"
DGC CN,2013-05-21,2013-05-21,2013-05-21,2013-05-21,DGC CN,Detour Gold Corp,171.732,17.5,8.75,"ADDL,Primary Share Offering,Bought Deal",1177.76,20.0,22.171428679999998,1177.76,18.63914119862521,BMO Capital Markets
ACQ CN,2013-05-17,2013-05-17,2013-05-17,2013-05-17,ACQ CN,AutoCanada Inc,128.761,4.6,25.0,"ADDL,Secondary Share Offering",0.0,12.35999966,9.279999733,544.881,2.7420993614957543,RBC Capital Markets
CUS CN,2013-05-13,2013-05-13,2013-05-13,2013-05-13,CUS CN,Chemtrade Electrochem Inc,113.882,11.84,8.45,"ADDL,Primary Share Offering,Bought Deal",0.0,7.100594044,5.443789482,1169.7956,4.809486405670911,"National Bank Financial Inc, Scotiabank, CIBC"
POU CN,2013-05-09,2013-05-09,2013-05-09,2013-05-09,POU CN,Paramount Resources Ltd,150.607,3.5,37.5,"ADDL,Primary Share Offering,Bought Deal",3520.28,-1.200000048,0.5333333611,3520.28,7.860627974239548,BMO Capital Markets
WCP CN,2013-05-02,2013-05-02,2013-05-02,2013-05-02,WCP CN,Whitecap Resources Inc,100.012,9.279,9.7,"ADDL,Primary Share Offering",1391.52,8.247425079,12.37113667,1391.52,20.055894402260858,GMP Securities
ANV CN,2013-04-30,2013-04-30,2013-04-30,2013-04-30,ANV CN,Hycroft Mining Corp,150.5,14.0,10.75,"ADDL,Primary Share Offering,Bought Deal",1116.81,-13.14329433,-11.76169205,1116.81,5.573575470918231,"Eight Capital, Cormark Securities Inc"
ENB CN,2013-04-04,2013-04-04,2013-04-04,2013-04-04,ENB CN,Enbridge Inc,592.589,10.85,46.11,"ADDL,Primary Share Offering,Bought Deal",0.0,1.171111226,0.6723040342,36963.8949,122.55132721867551,"Scotiabank, RBC Capital Markets"
ALA CN,2013-03-25,2013-03-25,2013-03-25,2013-03-25,ALA CN,AltaGas Ltd,448.636,11.615,34.9,"ADDL,Primary Share Offering,Bought Deal",0.0,-0.4298037887,0.6303681135,3608.7777,12.078601404667113,"RBC Capital Markets, TD Securities"
OSB CN,2013-03-25,2013-03-25,2013-03-25,2013-03-25,OSB CN,Norbord Inc,122.611,3.3,33.0,"ADDL,Secondary Share Offering,Bought Deal",1686.51,-0.06060606241,-4.0,1686.51,6.388129924238021,"CIBC, Scotiabank, TD Securities"
9991111D CN,2013-03-13,2013-03-13,2013-03-13,2013-03-13,9991111D CN,Maxar Technologies Ltd,280.073,3.605,69.4,"ADDL,Primary Share Offering",2468.84,-0.3314142823,0.1440900117,2468.84,10.294784048581453,"BMO Capital Markets, TD Securities, RBC Capital Markets"
PPL CN,2013-03-12,2013-03-12,2013-03-12,2013-03-12,PPL CN,Pembina Pipeline Corp,336.389,9.745,30.8,"ADDL,Primary Share Offering,Bought Deal",0.0,1.428573966,1.233768702,9010.8219,32.03426517044932,"RBC Capital Markets, Scotiabank"
SPB CN,2013-03-07,2013-03-07,2013-03-07,2013-03-07,SPB CN,Superior Plus Corp,139.808,11.27,11.1,"ADDL,Primary Share Offering,Bought Deal",1338.69,5.225221634,7.207203388,1338.69,4.934017337494757,"CIBC, National Bank Financial Inc, Scotiabank"
TOU CN,2013-02-20,2013-02-20,2013-02-20,2013-02-20,TOU CN,Tourmaline Oil Corp,193.646,5.0,34.25,"ADDL,Primary Share Offering,Private Placement,Bought Deal,QIP",6110.04,8.729927063,10.74452591,6110.04,24.101001320719227,Peters & Co Ltd
EFN CN,2013-02-20,2013-02-20,2013-02-20,2013-02-20,EFN CN,Element Fleet Management Corp,170.012,19.4,7.75,"ADDL,Primary Share Offering,Bought Deal",955.723,13.41935444,13.41935444,955.723,9.017383940040894,"Barclays, BMO Capital Markets, GMP Securities"
9944556D CN,2013-02-19,2013-02-19,2013-02-19,2013-02-19,9944556D CN,Industrial Alliance Insurance,233.287,6.0,37.5,"ADDL,Primary Share Offering,Bought Deal",0.0,-2.640000105,-1.333333373,3468.5692,10.313710121240186,"BMO Capital Markets, National Bank Financial Inc"
ENF CN,2013-02-13,2013-02-13,2013-02-13,2013-02-13,ENF CN,Enbridge Income Fund Holdings,95.3474,3.82,25.0,"ADDL,Secondary Share Offering,Bought Deal",1410.02,-0.2399999946,-0.5600000024,1410.02,2.7259928303320327,"RBC Capital Markets, CIBC"
MEG CN,2012-12-10,2012-12-10,2012-12-10,2012-12-10,MEG CN,MEG Energy Corp,405.313,12.125,33.0,"ADDL,Primary Share Offering,Bought Deal",7337.26,-6.515151501,-7.757575989,7337.26,19.096277998764332,"Barclays, Credit Suisse, RBC Capital Markets, BMO Capital Markets"
MEG CN,2012-12-10,2012-12-10,2012-12-10,2012-12-10,MEG CN,MEG Energy Corp,405.186,12.1212,33.0,"ADDL,Primary Share Offering,Private Placement,QIP",7337.26,-6.515151501,-7.757575989,7337.26,19.096277998764332,"Credit Suisse, BMO Capital Markets"
PONY CN,2012-12-07,2012-12-10,2012-12-07,2012-12-10,PONY CN,Painted Pony Energy Ltd,174.386,14.78,10.15,"ADDL,Primary Share Offering",905.318,2.364535809,1.083747625,905.318,2.097448729400973,Cormark Securities Inc
OGC CN,2012-12-03,2012-12-03,2012-12-03,2012-12-03,OGC CN,OceanaGold Corp,93.8821,30.0,3.11,"ADDL,Primary Share Offering,Bought Deal",917.498,-11.57555962,-11.25401592,917.498,2.465218283507882,"Citi, Macquarie"
CUS CN,2012-11-29,2012-11-29,2012-11-29,2012-11-29,CUS CN,Chemtrade Electrochem Inc,86.9422,9.5,7.9,"ADDL,Primary Share Offering,Bought Deal",0.0,3.670884848,9.620251656,998.833,1.5348653941238675,"CIBC, National Bank Financial Inc, Scotiabank"
AOI CN,2012-11-28,2012-11-28,2012-11-28,2012-11-28,AOI CN,Africa Oil Corp,234.257,30.0,7.75,"ADDL,Primary Share Offering,Best Efforts,Private Placement",0.0,-8.25806427,-9.419354439,1812.5849,6.355551511651375,
EMA CN,2012-11-26,2012-11-26,2012-11-26,2012-11-26,EMA CN,Emera Inc,202.627,5.135,34.1,"ADDL,Primary Share Offering,Bought Deal",0.0,4.47471848e-06,0.586514771,4239.8902,9.343105418846175,"CIBC, RBC Capital Markets, Scotiabank, TD Securities"
DGC CN,2012-11-20,2012-11-20,2012-11-20,2012-11-20,DGC CN,Detour Gold Corp,114.201,4.0,26.5,"ADDL,Primary Share Offering,Bought Deal",3121.04,-11.05660343,-9.056603432,3121.04,15.564161238050945,BMO Capital Markets
PEY CN,2012-11-20,2012-11-20,2012-11-20,2012-11-20,PEY CN,Peyto Exploration & Developmen,115.28,4.025,24.85,"ADDL,Primary Share Offering,Bought Deal",3698.84,-3.420524597,-2.857144356,3698.84,12.751063159280523,BMO Capital Markets
NKO CN,2012-11-19,2012-11-19,2012-11-19,2012-11-19,NKO CN,Niko Resources Ltd,108.173,12.0,8.5,"ADDL,Primary Share Offering,Bought Deal",598.596,-0.2352941185,0.5882353187,598.596,9.678722292197923,RBC Capital Markets
RR CN,2012-11-19,2012-11-19,2012-11-19,2012-11-19,RR CN,Rainy River Resources Ltd,57.6755,10.455,5.5,"ADDL,Primary Share Offering,Bought Deal",548.295,-11.81818199,-9.454545021,548.295,4.021938405590931,"BMO Capital Markets, National Bank Financial Inc"
1287366D CN,2012-11-12,2012-11-12,2012-11-12,2012-11-12,1287366D CN,CGL Buritica Ltd,86.357,7.86,9.55,"ADDL,Primary Share Offering,Bought Deal",1201.78,-5.654452324,-9.738222122,1201.78,8.794330648032792,Eight Capital
EFN CN,2012-11-09,2012-11-09,2012-11-09,2012-11-09,EFN CN,Element Fleet Management Corp,110.186,19.5,5.65,"ADDL,Primary Share Offering,Private Placement,Bought Deal,QIP",0.0,8.849555969,8.849555969,500.6305,2.0211767326651424,"Barclays, BMO Capital Markets, GMP Securities"
CPG CN,2012-11-01,2012-11-01,2012-11-01,2012-11-01,CPG CN,Crescent Point Energy Corp,802.327,18.75,40.0,"ADDL,Primary Share Offering,Bought Deal",14898.8,-2.775000095,-2.549999952,14898.8,124.85511878055965,"RBC Capital Markets, BMO Capital Markets"
POU CN,2012-09-10,2012-09-10,2012-09-10,2012-09-10,POU CN,Paramount Resources Ltd,61.4666,1.936,31.0,"ADDL,Primary Share Offering",2849.63,1.645161271,2.709677458,2849.63,3.548281420953463,BMO Capital Markets
STP CN,2012-09-10,2012-09-10,2012-09-10,2012-09-10,STP CN,Southern Pacific Resource Corp,82.6058,51.725,1.45,"ADDL,Primary Share Offering,Bought Deal",583.664,-3.448279142,-0.689658463,583.664,1.4347367915707732,"RBC Capital Markets, BMO Capital Markets"
TA CN,2012-09-04,2012-09-04,2012-09-04,2012-09-04,TA CN,TransAlta Corp,308.105,19.25,14.3,"ADDL,Primary Share Offering,Bought Deal",0.0,-0.2797216177,3.566432238,3423.2215,18.106315707142414,"RBC Capital Markets, CIBC"
BNS CN,2012-08-29,2012-08-29,2012-08-29,2012-08-29,BNS CN,Bank of Nova Scotia/The,1755.8,29.0,52.0,"ADDL,Primary Share Offering,Bought Deal",0.0,1.346153855,1.692307711,60399.0589,171.73238244645427,Scotiabank
SAP CN,2012-08-28,2012-08-28,2012-08-28,2012-08-28,SAP CN,Saputo Inc,130.973,3.1,41.7,"ADDL,Secondary Share Offering,Bought Deal",0.0,-2.877699614,-2.086332798,8675.8481,15.969972485561428,"BMO Capital Markets, National Bank Financial Inc"
BNP CN,2012-08-28,2012-08-28,2012-08-28,2012-08-28,BNP CN,Bonavista Energy Corp,349.894,18.2,16.5,"ADDL,Primary Share Offering,Bought Deal",2764.28,0.0,1.575757623,2764.28,12.707153897342735,"CIBC, TD Securities"
CPG CN,2012-08-09,2012-08-09,2012-08-09,2012-08-09,CPG CN,Crescent Point Energy Corp,637.792,13.42,41.0,"ADDL,Primary Share Offering,Bought Deal",14260.5,-1.756097555,-0.02439024299,14260.5,47.20314600084422,"CIBC, BMO Capital Markets"
TOU CN,2012-08-08,2012-08-08,2012-08-08,2012-08-08,TOU CN,Tourmaline Oil Corp,134.165,4.0,29.0,"ADDL,Primary Share Offering,Bought Deal",0.0,-5.724137783,-4.896551609,4563.8028,17.151249971987728,Peters & Co Ltd
ARX CN,2012-08-01,2012-08-01,2012-08-01,2012-08-01,ARX CN,ARC Resources Ltd,344.519,12.685,23.65,"ADDL,Primary Share Offering,Bought Deal",7229.22,-1.564480424,-1.437630534,7229.22,31.665585684676177,RBC Capital Markets
ATD/B CN,2012-07-24,2012-07-24,2012-07-24,2012-07-24,ATD/B CN,Alimentation Couche-Tard Inc,337.88,6.35,47.25,"ADDL,Primary Share Offering,Bought Deal",0.0,5.248677254,7.830688,8367.7132,23.236412781762926,"HSBC, Scotiabank, UBS, National Bank Financial Inc"
SES CN,2012-07-24,2012-07-24,2012-07-24,2012-07-24,SES CN,Secure Energy Services Inc,84.459,9.5541,7.85,"ADDL,Primary Share Offering,Bought Deal",0.0,10.19108391,9.936306953,739.1906,1.1825827076021314,"GMP Securities, Raymond James & Associates"
BDI CN,2012-07-05,2012-07-05,2012-07-05,2012-07-05,BDI CN,Black Diamond Group Ltd,60.0833,2.5,22.15,"ADDL,Primary Share Offering,Bought Deal",890.541,-0.6320524812,2.483071804,890.541,4.734154448566331,Raymond James & Associates
LB CN,2012-06-06,2012-06-06,2012-06-06,2012-06-06,LB CN,Laurentian Bank of Canada,116.675,2.8674,41.85,"ADDL,Primary Share Offering,Best Efforts,Private Placement,QIP",0.0,13.69176006,13.62007618,1039.71,3.034250998581281,"Fonds De Solidarite, Caisse des Depot et Placement du Quebec"
ENB CN,2012-05-31,2012-05-31,2012-05-31,2012-05-31,ENB CN,Enbridge Inc,387.395,9.83,40.71,"ADDL,Secondary Share Offering,Bought Deal",0.0,-4.175876141,-3.267008305,30998.5409,86.75915321483025,TD Securities
CSU CN,2012-05-18,2012-05-18,2012-05-18,2012-05-18,CSU CN,Constellation Software Inc/Can,87.7335,0.9948,90.0,"ADDL,Secondary Share Offering,Best Efforts,VC Backed,VC Exit,Private Placement,QIP",0.0,-2.211111069,-3.200000048,1806.5821,2.7795615024314464,RBC Capital Markets
1480640D CN,2012-05-14,2012-05-16,2012-05-14,2012-05-16,1480640D CN,Aurora Oil & Gas Pty Ltd,63.7916,18.0,3.55,"ADDL,Primary Share Offering",1569.72,-7.605632782,-8.732393265,1569.72,3.4321644046513042,TD Securities
ATP CN,2012-05-08,2012-06-28,2012-05-08,2012-06-28,ATP CN,Atlantic Power Corp,72.9011,5.5672,13.1,"ADDL,Primary Share Offering",1510.49,3.053432226,3.740454912,1510.49,3.350303111504274,Morgan Stanley
PVG CN,2012-05-02,2012-05-03,2012-05-02,2012-05-03,PVG CN,Pretium Resources Inc,81.6011,4.83,14.5,"ADDL,Primary Share Offering,Bought Deal",0.0,-7.86206913,-6.896551609,1364.2563,10.417357591115499,"Cormark Securities Inc, GMP Securities, Scotiabank"
BIR CN,2012-03-29,2012-03-29,2012-03-29,2012-03-29,BIR CN,Birchcliff Energy Ltd,61.8728,8.075,7.65,"ADDL,Primary Share Offering,Bought Deal",1083.37,-22.74509811,-23.26797485,1083.37,7.3775775138102295,"Cormark Securities Inc, National Bank Financial Inc, GMP Securities"
CPX CN,2012-03-27,2012-03-27,2012-03-27,2012-03-27,CPX CN,Capital Power Corp,231.754,8.5,23.55,"ADDL,Secondary Share Offering,Bought Deal,Government Exit",0.0,-0.5520137548,-0.8492537141,1453.1637,4.01007146024403,"BMO Capital Markets, TD Securities"
CSU CN,2012-03-13,2012-03-13,2012-03-13,2012-03-13,CSU CN,Constellation Software Inc/Can,174.284,1.715,87.5,"ADDL,Secondary Share Offering,VC Backed,VC Exit,Bought Deal",1698.3,1.417142868,1.748571396,1698.3,6.1880040160920355,"BMO Capital Markets, RBC Capital Markets"
GEI CN,2012-03-07,2012-03-07,2012-03-07,2012-03-07,GEI CN,Gibson Energy Inc,582.18,28.1078,20.7,"ADDL,Secondary Share Offering,PE Exit,Bought Deal",0.0,-0.4347862899,1.497580767,2090.6708,7.547080585251795,"Scotiabank, BMO Capital Markets"
PRY CN,2012-02-24,2012-02-24,2012-02-24,2012-02-24,PRY CN,Pinecrest Energy Inc,60.2093,18.5,3.25,"ADDL,Primary Share Offering,Bought Deal",696.886,-5.538461685,-4.923077106,696.886,5.1351564160974315,Canaccord Genuity
KEY CN,2012-02-21,2012-02-21,2012-02-21,2012-02-21,KEY CN,Keyera Corp,203.641,4.1,43.0,"ADDL,Primary Share Offering,Bought Deal",0.0,-1.860465169,-1.813953519,3177.2991,15.305313448317817,RBC Capital Markets
CPG CN,2012-02-16,2012-02-16,2012-02-16,2012-02-16,CPG CN,Crescent Point Energy Corp,606.155,11.61,45.25,"ADDL,Primary Share Offering,Bought Deal",14142.3,0.6629834175,1.127071857,14142.3,46.884589688391145,"CIBC, BMO Capital Markets"
FRU CN,2012-02-09,2012-02-09,2012-02-09,2012-02-09,FRU CN,Freehold Royalties Ltd,71.1233,3.0,20.5,"ADDL,Primary Share Offering,Bought Deal",1326.13,0.09756097198,-0.146341458,1326.13,2.680596721254392,CIBC
RMX CN,2012-02-06,2012-02-06,2012-02-06,2012-02-06,RMX CN,Rubicon Minerals Corp,201.768,49.0,4.1,"ADDL,Primary Share Offering,Bought Deal",1182.52,-11.70731544,-12.43902206,1182.52,3.3518021811900693,"TD Securities, GMP Securities"
PG CN,2012-02-06,2012-02-06,2012-02-06,2012-02-06,PG CN,Premier Gold Mines Ltd,57.7483,9.0,5.75,"ADDL,Primary Share Offering,Bought Deal",761.796,-0.1739130467,0.5217391253,761.796,2.620813306866976,RBC Capital Markets
GRO CN,2012-02-03,2012-02-03,2012-02-03,2012-02-03,GRO CN,GrowMax Resources Corp,60.4469,14.3,3.5,"ADDL,Primary Share Offering,Private Placement,Bought Deal,QIP",0.0,23.4285717,22.857143399999998,703.0314,3.6700352798097162,"Cormark Securities Inc, TD Securities"
BNS CN,2012-02-01,2012-02-01,2012-02-01,2012-02-01,BNS CN,Bank of Nova Scotia/The,1662.07,30.0,50.25,"ADDL,Primary Share Offering,Bought Deal",0.0,4.019900322,4.099502563,55599.4341,175.8512544053241,Scotiabank
NG CN,2012-02-01,2012-02-01,2012-02-01,2012-02-01,NG CN,Novagold Resources Inc,332.5,35.0,9.5,"ADDL,Primary Share Offering,Bought Deal",0.0,-6.150919437,-10.80109882,2491.9249,6.6176588657406334,"JP Morgan, RBC Capital Markets"
DGC CN,2012-01-25,2012-01-25,2012-01-25,2012-01-25,DGC CN,Detour Gold Corp,274.804,8.6,28.0,"ADDL,Primary Share Offering,Bought Deal",3090.92,-4.035714149,-2.8928570750000002,3090.92,18.028084380600074,"CIBC, BMO Capital Markets"
PSN CN,2012-01-19,2012-01-19,2012-01-19,2012-01-19,PSN CN,Poseidon Concepts Corp,81.6536,5.77,13.0,"ADDL,Primary Share Offering,Bought Deal",1042.92,17.07692337,17.46153831,1042.92,10.450580485850724,National Bank Financial Inc
ERF CN,2012-01-17,2012-01-17,2012-01-17,2012-01-17,ERF CN,Enerplus Corp,340.286,12.79,23.45,"ADDL,Primary Share Offering,Bought Deal",4473.73,1.705753565,0.2985042036,4473.73,19.926790442274445,"BMO Capital Markets, RBC Capital Markets"
LB CN,2012-01-13,2012-01-13,2012-01-13,2012-01-13,LB CN,Laurentian Bank of Canada,61.5017,1.262,47.55,"ADDL,Primary Share Offering,Bought Deal",0.0,-2.544688225,-0.3785473108,1104.59,3.6969540404569594,"BMO Capital Markets, CIBC"
TET CN,2011-12-08,2011-12-08,2011-12-08,2011-12-08,TET CN,Paramount Resources TEC Ltd,185.475,5.0,37.9,"ADDL,Secondary Share Offering,Bought Deal",3339.2,-1.820584416,-2.796837568,3339.2,11.643485227351755,RBC Capital Markets
PEY CN,2011-11-28,2011-11-28,2011-11-28,2011-11-28,PEY CN,Peyto Exploration & Developmen,111.234,4.26,23.5,"ADDL,Primary Share Offering,Bought Deal",3117.91,7.446808338,6.893617153,3117.91,11.080090866942658,BMO Capital Markets
FNV CN,2011-11-22,2011-11-22,2011-11-22,2011-11-22,FNV CN,Franco-Nevada Corp,377.522,8.0,42.5,"ADDL,Primary Share Offering,Bought Deal",0.0,1.176470637,1.223529458,5514.3915,28.531118409336372,BMO Capital Markets
GEI CN,2011-11-22,2011-11-22,2011-11-22,2011-11-22,GEI CN,Gibson Energy Inc,281.694,15.0,19.45,"ADDL,Secondary Share Offering,PE Backed,PE Exit,Bought Deal",0.0,-2.005145311,-2.365042448,1879.2281,7.3297754667106805,"BMO Capital Markets, CIBC"
VET CN,2011-11-08,2011-11-08,2011-11-08,2011-11-08,VET CN,Vermilion Energy Inc,259.984,5.105,49.0,"ADDL,Primary Share Offering,Bought Deal",4649.95,-9.448979378,-5.591836929,4649.95,12.638527994863848,"BMO Capital Markets, CIBC"
PGF CN,2011-11-07,2011-11-07,2011-11-07,2011-11-07,PGF CN,Pengrowth Energy Corp,295.128,28.31,10.6,"ADDL,Primary Share Offering,Bought Deal",0.0,-0.8490601778,-2.075475216,3421.5963,14.034845892392191,BMO Capital Markets
ALA CN,2011-11-02,2011-11-02,2011-11-02,2011-11-02,ALA CN,AltaGas Ltd,141.543,4.27,29.3,"ADDL,Primary Share Offering,Bought Deal",0.0,1.331060648,0.9556340575,2469.4359,8.038000008273002,"RBC Capital Markets, TD Securities"
CPX CN,2011-11-02,2011-11-02,2011-11-02,2011-11-02,CPX CN,Capital Power Corp,220.836,8.2,24.4,"ADDL,Secondary Share Offering,Bought Deal,Government Exit",0.0,-0.4098345041,-0.6967197657,1223.4749,4.247496079873552,"CIBC, RBC Capital Markets"
