,,,Announced Date,Listing date,Ticker,Issuer Name,Offer size,Offer shares,Offer price,Offer Type,Market Cap at Offer (M),Offer To 1st Open,Offer To 1st Close,Market cap,ADV,Bookrunner
POU CN,2011-10-25,2011-10-25,2011-10-25,2011-10-25,POU CN,Paramount Resources Ltd,154.155,4.5,34.75,"ADDL,Primary Share Offering,Bought Deal",2915.29,9.352518082,10.67625904,2915.29,4.488468684606339,BMO Capital Markets
PONY CN,2011-10-24,2011-10-24,2011-10-24,2011-10-24,PONY CN,Painted Pony Energy Ltd,103.468,8.0,11.8,"ADDL,Primary Share Offering,Bought Deal",794.031,5.508472919,7.62711668,794.031,2.179481248401804,Cormark Securities Inc
GEI CN,2011-10-18,2011-10-18,2011-10-18,2011-10-18,GEI CN,Gibson Energy Inc,285.096,14.0,18.0,"ADDL,Secondary Share Offering,PE Backed,PE Exit,Private Placement,Bought Deal,QIP",0.0,4.111111164,4.055555344,1714.8048,5.771351771386479,BMO Capital Markets
PRU CN,2011-10-12,2011-10-12,2011-10-12,2011-10-12,PRU CN,Perseus Mining Ltd,92.0657,25.0,3.25,"ADDL,Primary Share Offering,Bought Deal",1446.53,2.461538553,4.307692528,1446.53,4.158645810365957,"CIBC, Clarus Securities, Eight Capital"
AQN CN,2011-10-06,2011-10-06,2011-10-06,2011-10-06,AQN CN,Algonquin Power & Utilities Co,91.4155,15.1,5.65,"ADDL,Primary Share Offering,Bought Deal",737.378,-0.8849574327,-0.8849574327,737.378,1.907882784507469,"BMO Capital Markets, Scotiabank"
POU CN,2011-09-28,2011-09-28,2011-09-28,2011-09-28,POU CN,Paramount Resources Ltd,57.4159,1.45,40.5,"ADDL,Primary Share Offering",3191.59,-17.75308609,-14.79012299,3191.59,4.619155917513729,BMO Capital Markets
1457122D CN,2011-09-27,2011-09-27,2011-09-27,2011-09-27,1457122D CN,Romarco Minerals Inc,90.8489,70.0,1.15,"ADDL,Primary Share Offering,Bought Deal",678.44,-8.695650101,-10.43478107,678.44,3.0383988525288337,"BMO Capital Markets, National Bank Financial Inc"
TOU CN,2011-09-20,2011-09-20,2011-09-20,2011-09-20,TOU CN,Tourmaline Oil Corp,152.916,4.0,33.0,"ADDL,Primary Share Offering,Bought Deal",0.0,-0.06060606241,0.3030303121,5253.3357,20.036919996000634,Peters & Co Ltd
SGY CN,2011-09-20,2011-09-20,2011-09-20,2011-09-20,SGY CN,Surge Energy Inc,60.4451,6.897,8.7,"ADDL,Primary Share Offering,Bought Deal",552.12,-9.195400238,-10.9195385,552.12,2.3800593686365428,National Bank Financial Inc
CLT CN,2011-09-19,2011-09-19,2011-09-19,2011-09-19,CLT CN,Celtic Exploration Ltd,174.067,6.0,25.0,"ADDL,Primary Share Offering,Bought Deal",2615.24,-8.479999542,-9.471500397,2615.24,16.586134117709747,GMP Securities
9944556D CN,2011-09-12,2011-09-12,2011-09-12,2011-09-12,9944556D CN,Industrial Alliance Insurance,200.703,6.0,33.31,"ADDL,Primary Share Offering,Private Placement,QIP",0.0,-3.662567854,-4.56319809,2726.9839,9.777557678485701,Caisse des Depot et Placement du Quebec
TD CN,2011-09-07,2011-09-07,2011-09-07,2011-09-07,TD CN,Toronto-Dominion Bank/The,805.589,8.0,76.5,"ADDL,Primary Share Offering,Bought Deal",0.0,-4.575163364,-3.85620904,69987.0936,327.1317026413581,TD Securities
CPG CN,2011-08-31,2011-08-31,2011-08-31,2011-08-31,CPG CN,Crescent Point Energy Corp,419.639,8.625,43.5,"ADDL,Primary Share Offering,Bought Deal",12551.5,-10.34482765,-10.16091919,12551.5,50.08036744933033,"BMO Capital Markets, CIBC"
AVR CN,2011-08-11,2011-08-11,2011-08-11,2011-08-11,AVR CN,Avion Gold Corp,58.3196,24.2,2.07,"ADDL,Primary Share Offering,Bought Deal",918.131,7.72947216,13.04348183,918.131,12.061255941099118,National Bank Financial Inc
BNP CN,2011-07-28,2011-07-28,2011-07-28,2011-07-28,BNP CN,Bonavista Energy Corp,210.59,7.0,28.55,"ADDL,Primary Share Offering,Bought Deal",4296.13,-10.6830101,-12.39929676,4296.13,11.976402262215169,TD Securities
DGC CN,2011-07-14,2011-07-14,2011-07-14,2011-07-14,DGC CN,Detour Gold Corp,445.429,12.5,29.75,"ADDL,Primary Share Offering,Bought Deal",2994.21,0.5042017102,-5.882352829,2994.21,26.33760572226251,"BMO Capital Markets, TD Securities"
CPX CN,2011-06-29,2011-06-29,2011-06-29,2011-06-29,CPX CN,Capital Power Corp,237.866,8.0,25.1,"ADDL,Primary Share Offering,Bought Deal",0.0,0.1195203885,-0.03984215483,1082.4763,8.303232763294524,"TD Securities, RBC Capital Markets"
HSE CN,2011-06-22,2011-06-22,2011-06-22,2011-06-22,HSE CN,Husky Energy Inc,1028.7,36.9685,27.05,"ADDL,Primary Share Offering,Bought Deal",0.0,-2.957483292,-2.883546352,25971.6013,42.00543916209939,"Goldman Sachs, HSBC, JP Morgan, RBC Capital Markets"
FTS CN,2011-05-30,2011-05-30,2011-05-30,2011-05-30,FTS CN,Fortis Inc/Canada,349.432,9.1,33.0,"ADDL,Primary Share Offering,Bought Deal",0.0,-5.0,-3.121212006,5922.8404,22.935958007535213,"RBC Capital Markets, Scotiabank"
PKI CN,2011-05-12,2011-05-12,2011-05-12,2011-05-12,PKI CN,Parkland Fuel Corp,89.5134,6.2,12.1,"ADDL,Primary Share Offering,Bought Deal",0.0,3.636360407,3.22313714,697.3305,1.535313524633322,"Scotiabank, RBC Capital Markets"
TOU CN,2011-04-25,2011-04-25,2011-04-25,2011-04-25,TOU CN,Tourmaline Oil Corp,168.905,5.5,25.5,"ADDL,Primary Share Offering,Bought Deal",0.0,8.235294342,9.372549057,3856.3165,8.70973521025947,Peters & Co Ltd
BXE CN,2011-04-20,2011-04-20,2011-04-20,2011-04-20,BXE CN,Bellatrix Exploration Ltd,57.6312,9.822,5.6,"ADDL,Primary Share Offering,Bought Deal",629.862,-9.821427345,-11.24999809,629.862,5.189209360759026,"Canaccord Genuity, National Bank Financial Inc"
SNM CN,2011-04-19,2011-04-19,2011-04-19,2011-04-19,SNM CN,ShaMaran Petroleum Corp,52.6591,56.0,0.9,"ADDL,Primary Share Offering,Best Efforts,Private Placement",0.0,-2.222219706,-13.33333111,573.0656,2.856887983006049,
POU CN,2011-04-12,2011-04-12,2011-04-12,2011-04-12,POU CN,Paramount Resources Ltd,50.7284,1.5,32.5,"ADDL,Primary Share Offering",2598.43,-6.800000191,-7.446153641,2598.43,5.814765800124058,Peters & Co Ltd
LIM CN,2011-04-05,2011-04-05,2011-04-05,2011-04-05,LIM CN,Labrador Iron Mines Holdings L,115.488,8.0,12.5,"ADDL,Primary Share Offering",697.592,7.199999809,4.71999979,697.592,3.2293590468560476,Canaccord Genuity
CLT CN,2011-03-11,2011-03-11,2011-03-11,2011-03-11,CLT CN,Celtic Exploration Ltd,119.841,5.0,20.3,"ADDL,Primary Share Offering",2010.17,2.216752529,3.743846178,2010.17,23.033074914830795,GMP Securities
CPX CN,2011-03-08,2011-03-08,2011-03-08,2011-03-08,CPX CN,Capital Power Corp,238.724,8.1,24.9,"ADDL,Primary Share Offering",0.0,-0.08031975478,1.532006991e-06,818.9266,4.469252669793833,"CIBC, TD Securities"
EMA CN,2011-02-24,2011-02-24,2011-02-24,2011-02-24,EMA CN,Emera Inc,204.832,5.53,31.7,"ADDL,Primary Share Offering",0.0,-2.807573318,-2.113567114,3722.2386,10.613064671909397,"CIBC, RBC Capital Markets, Scotiabank, TD Securities"
DML CN,2011-02-23,2011-02-23,2011-02-23,2011-02-23,DML CN,Denison Mines Corp,65.4559,18.3,3.55,"ADDL,Primary Share Offering",1375.87,-32.11267471,-35.77464676,1375.87,19.313136884603278,"Cormark Securities Inc, GMP Securities, Scotiabank"
WSX CN,2011-02-16,2011-02-16,2011-02-16,2011-02-16,WSX CN,Wild Stream Exploration Inc,84.7226,7.0,10.85,"ADDL,Primary Share Offering",590.305,-3.225809813,-1.566823721,590.305,2.388127919983417,Peters & Co Ltd
NVA CN,2011-02-15,2011-02-15,2011-02-15,2011-02-15,NVA CN,NuVista Energy Ltd,67.2736,7.0,9.5,"ADDL,Primary Share Offering,Private Placement,QIP",955.003,-1.157894731,-3.789473772,955.003,6.470834356460671,TD Securities
1374430D CN,2011-02-14,2011-02-14,2011-02-14,2011-02-14,1374430D CN,Petronas Energy Canada Ltd,202.591,14.4,13.9,"ADDL,Primary Share Offering",3232.98,-7.913666725,-6.834529877,3232.98,16.288263137914576,"BMO Capital Markets, Scotiabank"
1413620D CN,2011-02-08,2011-02-08,2011-02-08,2011-02-08,1413620D CN,Osisko Mining Corp /Old,535.138,38.6,13.75,"ADDL,Secondary Share Offering,Block,Private Placement,QIP",0.0,0.8727272749,0.8000000119,5292.6396,42.03504969608971,"Canaccord Genuity, UBS"
SBB CN,2011-02-08,2011-02-08,2011-02-08,2011-02-08,SBB CN,Sabina Gold & Silver Corp,57.976,9.091,5.5,"ADDL,Primary Share Offering",891.238,20.54545403,16.0,891.238,2.547430630753727,BMO Capital Markets
CR CN,2011-02-07,2011-02-07,2011-02-07,2011-02-07,CR CN,Crew Energy Inc,101.097,4.82,20.75,"ADDL,Primary Share Offering",1789.06,-8.192770958,-7.469879627,1789.06,17.54509601631903,Macquarie
GBG CN,2011-02-02,2011-02-02,2011-02-02,2011-02-02,GBG CN,Great Basin Gold Ltd,87.183,29.415,2.55,"ADDL,Primary Share Offering",1047.69,4.313727379,-0.7843118906,1047.69,8.355291201510836,RBC Capital Markets
NML CN,2011-02-02,2011-02-02,2011-02-02,2011-02-02,NML CN,New Millennium Iron Corp,63.9276,15.7143,3.5,"ADDL,Primary Share Offering",587.629,14.28571415,13.71428585,587.629,4.220071953233269,"Credit Suisse, Jennings Capital Inc"
LEG CN,2011-02-01,2011-02-01,2011-02-01,2011-02-01,LEG CN,Legacy Oil + Gas Inc,141.213,8.35,14.95,"ADDL,Primary Share Offering",2147.62,7.959867477,7.023412704,2147.62,8.949316883705567,"GMP Securities, Macquarie"
PONY CN,2011-01-28,2011-01-28,2011-01-28,2011-01-28,PONY CN,Painted Pony Energy Ltd,80.1142,7.62,10.5,"ADDL,Primary Share Offering",616.051,2.380952358,4.190476418,616.051,4.700407996403379,"Cormark Securities Inc, GMP Securities"
BAM/A CN,2011-01-26,2011-01-26,2011-01-26,2011-01-26,BAM/A CN,Brookfield Asset Management In,580.026,15.3,32.85,"ADDL,Primary Share Offering",0.0,-2.435307503,-3.500756502,19403.3316,32.51456394084789,"CIBC, RBC Capital Markets, Scotiabank, TD Securities"
CNE CN,2011-01-26,2011-01-26,2011-01-26,2011-01-26,CNE CN,Canacol Energy Ltd,57.8104,36.3,1.38,"ADDL,Primary Share Offering",596.909,14.49275398,5.072463989,596.909,3.967996502545152,"Canaccord Genuity, Cormark Securities Inc"
FGE CN,2011-01-20,2011-01-20,2011-01-20,2011-01-20,FGE CN,Fortress Global Enterprises In,57.6608,0.967,51.75,"ADDL,Primary Share Offering",689.961,9.178744316,11.594203,689.961,1.8380168346563046,Raymond James & Associates
QTRH CN,2011-01-18,2011-01-18,2011-01-18,2011-01-18,QTRH CN,Quarterhill Inc,75.7704,11.4,6.6,"ADDL,Primary Share Offering",805.488,-2.424241066,-3.484847069,805.488,7.5678608178906,CIBC
AKG CN,2011-01-18,2011-01-18,2011-01-18,2011-01-18,AKG CN,Asanko Gold Inc,214.54,24.7,7.5,"ADDL,Primary Share Offering",587.956,0.0,-1.333333373,587.956,1.7703596318450048,"Canaccord Genuity, Clarus Securities"
TGL CN,2011-01-10,2011-01-10,2011-01-10,2011-01-10,TGL CN,TransGlobe Energy Corp,75.4527,5.0,15.0,"ADDL,Primary Share Offering",1085.27,-11.0,-12.26666641,1085.27,12.39624134158949,Macquarie
RR CN,2010-12-14,2010-12-14,2010-12-14,2010-12-14,RR CN,Rainy River Resources Ltd,74.6636,5.14,12.65,"ADDL,Primary Share Offering,Private Placement,Bought Deal,QIP",0.0,-7.667981625,-4.347823143,1012.7905,7.899487635888533,Scotiabank
MFL CN,2010-12-13,2010-12-13,2010-12-13,2010-12-13,MFL CN,Minefinders Corp Ltd,150.537,13.65,11.1,"ADDL,Primary Share Offering,Bought Deal",0.0,-1.441444874,-1.891895294,767.9898,4.494388683435513,"BMO Capital Markets, Scotiabank"
SVM CN,2010-12-06,2010-12-06,2010-12-06,2010-12-06,SVM CN,Silvercorp Metals Inc,116.84,8.0,12.7,"ADDL,Primary Share Offering,Bought Deal",0.0,-1.667845011,-1.667845011,2160.5218,15.248516177482824,"BMO Capital Markets, CIBC"
THO CN,2010-12-06,2010-12-06,2010-12-06,2010-12-06,THO CN,Tahoe Resources Inc,349.972,21.7041,14.1,"ADDL,Primary Share Offering,Bought Deal",1975.24,1.063827038,1.063827038,1975.24,2.296578522773846,GMP Securities
AC CN,2010-12-03,2010-12-03,2010-12-03,2010-12-03,AC CN,Air Canada,161.893,44.0,3.7,"ADDL,Secondary Share Offering,Bought Deal",1023.42,-2.9729743,-4.594595909,1023.42,11.624844586455668,"Canaccord Genuity, RBC Capital Markets, TD Securities"
CPX CN,2010-12-02,2010-12-02,2010-12-02,2010-12-02,CPX CN,Capital Power Corp,199.1,8.334,24.0,"ADDL,Secondary Share Offering,Bought Deal,Government Exit",0.0,-0.6666666865,-0.2083333284,534.533,1.078211434266996,"RBC Capital Markets, TD Securities"
HSE CN,2010-11-29,2010-11-30,2010-11-29,2010-11-30,HSE CN,Husky Energy Inc,693.759,28.9,24.5,"ADDL,Primary Share Offering,Best Efforts,Private Placement,QIP",0.0,1.020408154,1.061224461,20460.3754,43.66210145222105,"CIBC, RBC Capital Markets"
HSE CN,2010-11-29,2010-11-30,2010-11-29,2010-11-30,HSE CN,Husky Energy Inc,285.665,11.9,24.5,"ADDL,Primary Share Offering,Bought Deal",0.0,1.020408154,1.061224461,20460.3754,43.66210145222105,"CIBC, RBC Capital Markets"
MFI CN,2010-11-23,2010-11-23,2010-11-23,2010-11-23,MFI CN,Maple Leaf Foods Inc,353.618,34.5132,10.5,"ADDL,Secondary Share Offering",0.0,4.857142925,5.523809433,1698.9769,1.7549697453732331,"BMO Capital Markets, TD Securities"
ELR CN,2010-11-22,2010-11-23,2010-11-22,2010-11-23,ELR CN,Eastern Platinum Ltd,340.438,195.0,1.55,"ADDL,Primary Share Offering",1077.57,13.54839039,14.83871365,1077.57,24.905797169667107,"Canaccord Genuity, UBS"
IAU CN,2010-11-22,2010-11-22,2010-11-22,2010-11-22,IAU CN,AIC Mines Ltd,109.91,63.4,1.77,"ADDL,Primary Share Offering,Bought Deal",752.22,11.86440754,10.16949272,752.22,2.9242600069907407,RBC Capital Markets
DML CN,2010-11-18,2010-11-18,2010-11-18,2010-11-18,DML CN,Denison Mines Corp,60.1256,25.0,2.45,"ADDL,Primary Share Offering,Private Placement,Bought Deal,QIP",0.0,35.91836548,37.95918274,863.7242,13.341904965801483,"GMP Securities, Scotiabank"
1641774D CN,2010-10-25,2010-10-25,2010-10-25,2010-10-25,1641774D CN,Colossus Minerals Inc,67.8675,7.3,8.25,"ADDL,Primary Share Offering,Bought Deal",764.008,-5.454545498,-4.242424011,764.008,6.7160100660578825,GMP Securities
BCM CN,2010-10-18,2010-10-18,2010-10-18,2010-10-18,BCM CN,Bear Creek Mining Corp,127.909,17.65,6.4,"ADDL,Primary Share Offering,Bought Deal",569.28,31.09374809,39.99999619,569.28,3.1275254058545445,BMO Capital Markets
VEN CN,2010-10-14,2010-10-14,2010-10-14,2010-10-14,VEN CN,Ventana Gold Corp,64.6573,6.5,10.0,"ADDL,Primary Share Offering,Best Efforts,Private Placement",0.0,-5.900000095,-4.900000095,1030.4486,7.118680051782032,
LSG CN,2010-10-14,2010-10-14,2010-10-14,2010-10-14,LSG CN,Lake Shore Gold Corp,390.331,109.0,3.6,"ADDL,Secondary Share Offering,Bought Deal",1340.57,-2.499997377,-2.499997377,1340.57,5.9715625269655215,"BMO Capital Markets, CIBC, RBC Capital Markets"
XRC CN,2010-10-04,2010-10-04,2010-10-04,2010-10-04,XRC CN,Exeter Resource Corp,56.1945,8.065,6.2,"ADDL,Primary Share Offering,Bought Deal",518.849,-2.258061409,-4.193545341,518.849,1.3688282224190402,Canaccord Genuity
CPG CN,2010-09-20,2010-09-20,2010-09-20,2010-09-20,CPG CN,Crescent Point Energy Corp,365.216,10.25,36.6,"ADDL,Primary Share Offering,Bought Deal",0.0,9.781425476,9.344266891,9186.372,50.39236705849739,"BMO Capital Markets, CIBC"
RMX CN,2010-09-16,2010-09-17,2010-09-16,2010-09-17,RMX CN,Rubicon Minerals Corp,185.118,45.7144,4.16,"ADDL,Secondary Share Offering",0.0,4.08654213,3.365388393,883.4944,4.043379627767146,GMP Securities
LSG CN,2010-08-18,2010-08-18,2010-08-18,2010-08-18,LSG CN,Lake Shore Gold Corp,84.1068,21.5,3.5,"ADDL,Primary Share Offering,Bought Deal",0.0,-0.571428597,0.0,1274.6851,2.6516836705550086,BMO Capital Markets
1413355D CN,2010-07-21,2010-07-21,2010-07-21,2010-07-21,1413355D CN,Andean Resources Ltd,224.854,70.0,3.35,"ADDL,Primary Share Offering,Bought Deal",1737.41,11.6417942,17.31343651,1737.41,3.8913471937625244,"BMO Capital Markets, RBC Capital Markets"
SGR/H CN,2010-07-13,2010-07-13,2010-07-13,2010-07-13,SGR/H CN,San Gold Corp,81.8003,20.0,4.0,"ADDL,Primary Share Offering,Bought Deal",1156.9,0.25,-0.5,1156.9,5.0616787321882315,"BMO Capital Markets, Eight Capital"
DGC CN,2010-06-28,2010-06-28,2010-06-28,2010-06-28,DGC CN,Detour Gold Corp,280.135,10.5,24.0,"ADDL,Primary Share Offering,Bought Deal",1877.63,-4.666666508,-2.041666746,1877.63,15.268189274031196,"BMO Capital Markets, TD Securities"
BNK CN,2010-06-23,2010-06-23,2010-06-23,2010-06-23,BNK CN,Bankers Petroleum Ltd,95.9601,12.9032,7.75,"ADDL,Primary Share Offering,Bought Deal",1812.71,-5.806451797,-8.387096405,1812.71,24.771281941602776,"GMP Securities, Raymond James & Associates"
TD CN,2010-06-03,2010-06-03,2010-06-03,2010-06-03,TD CN,Toronto-Dominion Bank/The,239.796,3.525,71.0,"ADDL,Primary Share Offering",0.0,2.971831083,3.112676144,59454.7567,220.32038584716017,TD Securities
SMF CN,2010-05-17,2010-05-17,2010-05-17,2010-05-17,SMF CN,SEMAFO Inc,115.132,15.0,6.95,"ADDL,Primary Share Offering,Bought Deal",1777.98,4.748204231,6.474822998,1777.98,13.389480143858169,"CIBC, Jennings Capital Inc, Macquarie"
CPG CN,2010-05-12,2010-05-12,2010-05-12,2010-05-12,CPG CN,Crescent Point Energy Corp,368.155,9.15,41.0,"ADDL,Primary Share Offering,Bought Deal",8892.82,-5.219511986,-4.414634228,8892.82,49.60103196259478,"BMO Capital Markets, CIBC"
ANV CN,2010-05-12,2010-05-12,2010-05-12,2010-05-12,ANV CN,Hycroft Mining Corp,278.214,13.0,21.0,"ADDL,Primary Share Offering,Bought Deal",1791.23,-5.952381134,-3.190476179,1791.23,6.587783514371557,"Cormark Securities Inc, GMP Securities"
TCW CN,2010-04-14,2010-04-14,2010-04-14,2010-04-14,TCW CN,Trican Well Service Ltd,230.773,15.39,13.0,"ADDL,Primary Share Offering,Bought Deal",1868.99,-6.230769157,-8.846154213,1868.99,7.244983485523906,RBC Capital Markets
DOL CN,2010-04-12,2010-04-12,2010-04-12,2010-04-12,DOL CN,Dollarama Inc,286.852,10.165,24.6,"ADDL,Secondary Share Offering,Bought Deal",0.0,0.9349578023,1.422762632,1836.5408,6.865078467340613,"CIBC, Credit Suisse, RBC Capital Markets"
AGT CN,2010-04-07,2010-04-07,2010-04-07,2010-04-07,AGT CN,AGT Food & Ingredients Inc,79.8085,2.2375,32.0,"ADDL,Primary Share Offering,Bought Deal",617.418,4.34375,3.6875,617.418,2.494109064068564,Canaccord Genuity
1457122D CN,2010-03-22,2010-03-22,2010-03-22,2010-03-22,1457122D CN,Romarco Minerals Inc,135.446,61.0,1.97,"ADDL,Primary Share Offering,Bought Deal",895.276,-1.452295919e-06,-1.452295919e-06,895.276,3.5474007404751746,"BMO Capital Markets, Paradigm Capital Inc"
QEC CN,2010-03-01,2010-03-02,2010-03-01,2010-03-02,QEC CN,Questerre Energy Corp,123.765,30.0,4.3,"ADDL,Primary Share Offering,Best Efforts,Private Placement",872.854,4.418600082,1.627902508,872.854,3.709931803265434,Eight Capital
9944556D CN,2010-02-17,2010-02-17,2010-02-17,2010-02-17,9944556D CN,Industrial Alliance Insurance,105.681,2.95,34.0,"ADDL,Primary Share Offering,Bought Deal",2723.7,-2.411764622,-3.029411793,2723.7,6.352521866531991,"BMO Capital Markets, RBC Capital Markets"
IE CN,2010-01-26,2010-01-26,2010-01-26,2010-01-26,IE CN,Ivanhoe Energy Inc,117.813,41.6667,3.0,"ADDL,Primary Share Offering,Best Efforts,Private Placement,QIP",0.0,19.66666603,24.0,818.7739,1.660979296625009,Macquarie
ORA CN,2010-01-21,2010-01-21,2010-01-21,2010-01-21,ORA CN,Aura Minerals Inc,96.1098,24.0,4.2,"ADDL,Primary Share Offering,Secondary Share Offering",832.872,-16.66666222,-16.90475845,832.872,2.5507563423321544,Canaccord Genuity
SPB CN,2010-01-20,2010-01-20,2010-01-20,2010-01-20,SPB CN,Superior Plus Corp,66.1552,4.35,13.85,"ADDL,Primary Share Offering,Bought Deal",1380.77,-0.7942265868,-1.949461222,1380.77,4.771012194045924,"National Bank Financial Inc, Scotiabank"
CGA CN,2010-01-19,2010-01-19,2010-01-19,2010-01-19,CGA CN,CGA Mining Ltd,83.4174,34.0,2.2,"ADDL,Primary Share Offering,Private Placement,Bought Deal,QIP",0.0,-9.090910912,-5.909092903,678.0737,3.526293988722091,BMO Capital Markets
DOL CN,2010-01-11,2010-01-11,2010-01-11,2010-01-11,DOL CN,Dollarama Inc,273.349,11.65,21.5,"ADDL,Secondary Share Offering,Bought Deal",1511.05,-5.534883499,-5.8139534,1511.05,2.5573531640548204,"CIBC, Credit Suisse, RBC Capital Markets"
GUY CN,2010-01-11,2010-01-11,2010-01-11,2010-01-11,GUY CN,Guyana Goldfields Inc,70.219,10.0,6.95,"ADDL,Primary Share Offering",509.05,-5.035968781,-3.884889364,509.05,2.397943435879462,"Cowen & Co, Scotiabank"
