0,300556 CH
1133,000423 CH
1134,300708 CH
1135,002027 CH
1136,603909 CH
1137,603569 CH
1138,300565 CH
1139,300533 CH
1140,600780 CH
1141,600035 CH
1142,002680 CH
1143,000928 CH
1144,600199 CH
1145,002510 CH
1146,000040 CH
1147,300496 CH
1148,600387 CH
1149,600760 CH
1150,600172 CH
1151,000881 CH
1152,002728 CH
1153,000639 CH
1154,002428 CH
1155,002180 CH
1156,600754 CH
1157,300607 CH
1158,000668 CH
1159,002721 CH
1160,002280 CH
1161,000685 CH
1162,300425 CH
1163,601101 CH
1164,600250 CH
1165,300463 CH
1166,603882 CH
1167,601579 CH
1168,002776 CH
1169,600729 CH
1170,300431 CH
1171,600872 CH
1172,600785 CH
1173,000037 CH
1174,300628 CH
1175,002767 CH
1176,600182 CH
1177,002429 CH
1178,000761 CH
1179,000061 CH
1180,002045 CH
1181,600222 CH
1182,603278 CH
1183,601186 CH
1184,002638 CH
1185,603311 CH
1186,600121 CH
1187,600701 CH
1188,002295 CH
1189,300532 CH
1190,300688 CH
1191,000979 CH
1192,300047 CH
1193,002387 CH
1194,000158 CH
1195,300322 CH
1196,002178 CH
1197,002529 CH
1198,002319 CH
1199,300234 CH
1200,000671 CH
1201,600151 CH
1202,603685 CH
1203,000002 CH
1204,300149 CH
1205,002813 CH
1206,300170 CH
1207,600487 CH
1208,002496 CH
1209,002144 CH
1210,603001 CH
1211,601985 CH
1212,300516 CH
1213,603922 CH
1214,000417 CH
1215,600885 CH
1216,603955 CH
1217,600612 CH
1218,000602 CH
1219,600459 CH
1220,600560 CH
1221,601939 CH
1222,002289 CH
1223,300541 CH
1224,000801 CH
1225,002040 CH
1226,600691 CH
1227,300435 CH
1228,002780 CH
1229,000650 CH
1230,002004 CH
1231,600759 CH
1232,603008 CH
1233,002709 CH
1234,002296 CH
1235,002359 CH
1236,000517 CH
1237,300419 CH
1238,000811 CH
1239,600080 CH
1240,600362 CH
1241,600696 CH
1242,600765 CH
1243,603359 CH
1244,600060 CH
1245,002672 CH
1246,002639 CH
1247,600007 CH
1248,002373 CH
1249,002119 CH
1250,000733 CH
1251,600567 CH
1252,603669 CH
1253,002038 CH
1254,300678 CH
1255,300732 CH
1256,603626 CH
1257,600311 CH
1258,002568 CH
1259,002673 CH
1260,603357 CH
1261,600105 CH
1262,000418 CH
1263,600056 CH
1264,002623 CH
1265,600738 CH
1266,600578 CH
1267,600308 CH
1268,603688 CH
1269,002619 CH
1270,601366 CH
1271,600965 CH
1272,002441 CH
1273,002159 CH
1274,600340 CH
1275,300093 CH
1276,600017 CH
1277,600236 CH
1278,600714 CH
1279,300378 CH
1280,300494 CH
1281,603026 CH
1282,002458 CH
1283,300314 CH
1284,600297 CH
1285,601000 CH
1286,002364 CH
1287,601668 CH
1288,000020 CH
1289,603519 CH
1290,000005 CH
1291,002281 CH
1292,300195 CH
1293,600290 CH
1294,002300 CH
1295,600021 CH
1296,000598 CH
1297,000078 CH
1298,600736 CH
1299,002483 CH
1300,601718 CH
1301,002604 CH
1302,600123 CH
1303,002514 CH
1304,000597 CH
1305,000802 CH
1306,002003 CH
1307,600890 CH
1308,600229 CH
1309,002677 CH
1310,002122 CH
1311,000715 CH
1312,300337 CH
1313,000526 CH
1314,600875 CH
1315,002165 CH
1316,600456 CH
1317,002470 CH
1318,300201 CH
1319,002207 CH
1320,300301 CH
1321,600111 CH
1322,600606 CH
1323,002226 CH
1324,300001 CH
1325,600156 CH
1326,600589 CH
1327,000519 CH
1328,300352 CH
1329,600579 CH
1330,603890 CH
1331,603600 CH
1332,002161 CH
1333,002316 CH
1334,000950 CH
1335,601008 CH
1336,600508 CH
1337,002210 CH
1338,000777 CH
1339,601311 CH
1340,002608 CH
1341,002062 CH
1342,600491 CH
1343,002912 CH
1344,000637 CH
1345,000627 CH
1346,300104 CH
1347,000425 CH
1348,002446 CH
1349,600287 CH
1350,601929 CH
1351,000972 CH
1352,600583 CH
1353,601229 CH
1354,600820 CH
1355,000045 CH
1356,300370 CH
1357,300178 CH
1358,000917 CH
1359,600082 CH
1360,002708 CH
1361,002798 CH
1362,600978 CH
1363,002411 CH
1364,300369 CH
1365,300333 CH
1366,002393 CH
1367,002622 CH
1368,600761 CH
1369,600663 CH
1370,300101 CH
1371,601997 CH
1372,300488 CH
1373,002552 CH
1374,603127 CH
1375,000043 CH
1376,600615 CH
1377,002788 CH
1378,002742 CH
1379,002664 CH
1380,300723 CH
1381,600571 CH
1382,601016 CH
1383,600066 CH
1384,603555 CH
1385,601618 CH
1386,000971 CH
1387,002192 CH
1388,300410 CH
1389,000561 CH
1390,300045 CH
1391,603729 CH
1392,600240 CH
1393,000657 CH
1394,002528 CH
1395,000301 CH
1396,000633 CH
1397,000652 CH
1398,002058 CH
1399,300379 CH
1400,603515 CH
1401,002654 CH
1402,600664 CH
1403,600506 CH
1404,300005 CH
1405,300421 CH
1406,002766 CH
1407,000615 CH
1408,600478 CH
1409,300357 CH
1410,600086 CH
1411,600897 CH
1412,000568 CH
1413,300399 CH
1414,603799 CH
1415,600203 CH
1416,300531 CH
1417,600103 CH
1418,300113 CH
1419,300460 CH
1420,002818 CH
1421,000859 CH
1422,000566 CH
1423,600753 CH
1424,300579 CH
1425,601595 CH
1426,603388 CH
1427,300326 CH
1428,601211 CH
1429,603903 CH
1430,002155 CH
1431,603118 CH
1432,600428 CH
1433,000683 CH
1434,600449 CH
1435,002824 CH
1436,300523 CH
1437,600708 CH
1438,300285 CH
1439,300731 CH
1440,002896 CH
1441,300242 CH
1442,300251 CH
1443,002282 CH
1444,000552 CH
1445,601600 CH
1446,002070 CH
1447,300305 CH
1448,000666 CH
1449,601689 CH
1450,300559 CH
1451,600649 CH
1452,000725 CH
1453,600332 CH
1454,002366 CH
1455,600596 CH
1456,002682 CH
1457,300287 CH
1458,600378 CH
1459,601128 CH
1460,300347 CH
1461,600128 CH
1462,600059 CH
1463,600643 CH
1464,600163 CH
1465,300194 CH
1466,300362 CH
1467,300014 CH
1468,002658 CH
1469,002771 CH
1470,000861 CH
1471,000036 CH
1472,600215 CH
1473,000068 CH
1474,600969 CH
1475,002271 CH
1476,600231 CH
1477,600539 CH
1478,603912 CH
1479,002005 CH
1480,000851 CH
1481,000796 CH
1482,002567 CH
1483,000710 CH
1484,600587 CH
1485,600611 CH
1486,000830 CH
1487,603638 CH
1488,601766 CH
1489,600461 CH
1490,300208 CH
1491,002431 CH
1492,000989 CH
1493,603005 CH
1494,300437 CH
1495,600631 CH
1496,300089 CH
1497,002026 CH
1498,002317 CH
1499,300671 CH
1500,603996 CH
1501,002395 CH
1502,600746 CH
1503,000021 CH
1504,300202 CH
1505,300368 CH
1506,002715 CH
1507,300256 CH
1508,002539 CH
1509,603168 CH
1510,002270 CH
1511,300447 CH
1512,000831 CH
1513,000032 CH
1514,300656 CH
1515,300515 CH
1516,002596 CH
1517,600582 CH
1518,002107 CH
1519,002391 CH
1520,600323 CH
1521,002098 CH
1522,002088 CH
1523,600662 CH
1524,002689 CH
1525,002876 CH
1526,603505 CH
1527,000702 CH
1528,002345 CH
1529,600671 CH
1530,603881 CH
1531,002071 CH
1532,300329 CH
1533,300013 CH
1534,300563 CH
1535,300698 CH
1536,600333 CH
1537,300339 CH
1538,002907 CH
1539,002056 CH
1540,600054 CH
1541,000546 CH
1542,000090 CH
1543,300150 CH
1544,600009 CH
1545,002772 CH
1546,300491 CH
1547,603066 CH
1548,002132 CH
1549,603018 CH
1550,002454 CH
1551,000755 CH
1552,002354 CH
1553,603421 CH
1554,002746 CH
1555,600848 CH
1556,300509 CH
1557,600242 CH
1558,600138 CH
1559,600618 CH
1560,002292 CH
1561,603367 CH
1562,002023 CH
1563,000046 CH
1564,600435 CH
1565,002565 CH
1566,002398 CH
1567,600642 CH
1568,002168 CH
1569,300486 CH
1570,002456 CH
1571,300140 CH
1572,600243 CH
1573,000757 CH
1574,002691 CH
1575,600739 CH
1576,002001 CH
1577,002796 CH
1578,002052 CH
1579,002513 CH
1580,603698 CH
1581,002294 CH
1582,601058 CH
1583,601231 CH
1584,000534 CH
1585,000411 CH
1586,600626 CH
1587,600084 CH
1588,600532 CH
1589,600771 CH
1590,000976 CH
1591,300304 CH
1592,002390 CH
1593,000903 CH
1594,600970 CH
1595,002182 CH
1596,000790 CH
1597,603936 CH
1598,600967 CH
1599,300087 CH
1600,600219 CH
1601,300165 CH
1602,603838 CH
1603,002636 CH
1604,002143 CH
1605,002621 CH
1606,600680 CH
1607,603901 CH
1608,300239 CH
1609,600609 CH
1610,300476 CH
1611,600751 CH
1612,601999 CH
1613,600558 CH
1614,300572 CH
1615,600778 CH
1616,002399 CH
1617,300233 CH
1618,000681 CH
1619,601788 CH
1620,603078 CH
1621,002469 CH
1622,601992 CH
1623,002472 CH
1624,300549 CH
1625,002734 CH
1626,600300 CH
1627,300726 CH
1628,600593 CH
1629,600099 CH
1630,600399 CH
1631,002783 CH
1632,002659 CH
1633,002274 CH
1634,300713 CH
1635,603177 CH
1636,002491 CH
1637,600343 CH
1638,600006 CH
1639,000403 CH
1640,300675 CH
1641,002626 CH
1642,300035 CH
1643,000564 CH
1644,600498 CH
1645,600859 CH
1646,002129 CH
1647,002762 CH
1648,600868 CH
1649,300470 CH
1650,002548 CH
1651,002367 CH
1652,000009 CH
1653,600353 CH
1654,600500 CH
1655,600682 CH
1656,300016 CH
1657,300638 CH
1658,000063 CH
1659,002562 CH
1660,601988 CH
1661,002414 CH
1662,300248 CH
1663,600693 CH
1664,300477 CH
1665,002627 CH
1666,603828 CH
1667,300186 CH
1668,603883 CH
1669,000722 CH
1670,603019 CH
1671,601086 CH
1672,300522 CH
1673,002527 CH
1674,300302 CH
1675,600101 CH
1676,300472 CH
1677,600247 CH
1678,002690 CH
1679,002916 CH
1680,600551 CH
1681,002069 CH
1682,300069 CH
1683,600152 CH
1684,600227 CH
1685,000088 CH
1686,600107 CH
1687,300131 CH
1688,600018 CH
1689,603309 CH
1690,603158 CH
1691,002033 CH
1692,603920 CH
1693,600584 CH
1694,600728 CH
1695,002312 CH
1696,002343 CH
1697,000038 CH
1698,600003 CH
1699,300041 CH
1700,603466 CH
1701,600630 CH
1702,002655 CH
1703,600072 CH
1704,603126 CH
1705,002374 CH
1706,300125 CH
1707,000589 CH
1708,300228 CH
1709,300040 CH
1710,600711 CH
1711,601677 CH
1712,600269 CH
1713,603000 CH
1714,603708 CH
1715,002167 CH
1716,000949 CH
1717,002590 CH
1718,603298 CH
1719,002905 CH
1720,300292 CH
1721,002459 CH
1722,300261 CH
1723,300221 CH
1724,603319 CH
1725,600469 CH
1726,600668 CH
1727,000751 CH
1728,300555 CH
1729,600113 CH
1730,603456 CH
1731,600483 CH
1732,000576 CH
1733,600357 CH
1734,600724 CH
1735,002570 CH
1736,600814 CH
1737,002350 CH
1738,600238 CH
1739,603609 CH
1740,600272 CH
1741,300263 CH
1742,600313 CH
1743,603833 CH
1744,002828 CH
1745,600392 CH
1746,002357 CH
1747,002736 CH
1748,600869 CH
1749,002609 CH
1750,300480 CH
1751,002479 CH
1752,600085 CH
1753,002477 CH
1754,000498 CH
1755,002895 CH
1756,300495 CH
1757,300672 CH
1758,300023 CH
1759,603738 CH
1760,000717 CH
1761,600037 CH
1762,603399 CH
1763,000622 CH
1764,600776 CH
1765,002135 CH
1766,600200 CH
1767,600661 CH
1768,603806 CH
1769,603268 CH
1770,300505 CH
1771,300229 CH
1772,600726 CH
1773,002221 CH
1774,002578 CH
1775,601968 CH
1776,600850 CH
1777,000603 CH
1778,000069 CH
1779,002656 CH
1780,600557 CH
1781,002556 CH
1782,002489 CH
1783,300520 CH
1784,600281 CH
1785,002337 CH
1786,600298 CH
1787,300052 CH
1788,603313 CH
1789,300561 CH
1790,002444 CH
1791,002425 CH
1792,600033 CH
1793,300246 CH
1794,600997 CH
1795,600345 CH
1796,002649 CH
1797,300430 CH
1798,603990 CH
1799,000582 CH
1800,600322 CH
1801,300366 CH
1802,600638 CH
1803,600594 CH
1804,300046 CH
1805,601166 CH
1806,300511 CH
1807,002897 CH
1808,300452 CH
1809,002013 CH
1810,000965 CH
1811,300124 CH
1812,600548 CH
1813,300604 CH
1814,002740 CH
1815,601088 CH
1816,002116 CH
1817,300037 CH
1818,300408 CH
1819,002115 CH
1820,000721 CH
1821,600733 CH
1822,600723 CH
1823,603299 CH
1824,300485 CH
1825,600540 CH
1826,300325 CH
1827,002785 CH
1828,600370 CH
1829,002751 CH
1830,601019 CH
1831,002452 CH
1832,601268 CH
1833,603199 CH
1834,600827 CH
1835,002219 CH
1836,002436 CH
1837,002517 CH
1838,002475 CH
1839,601021 CH
1840,300538 CH
1841,000540 CH
1842,300348 CH
1843,300185 CH
1844,000713 CH
1845,300059 CH
1846,300168 CH
1847,002174 CH
1848,002541 CH
1849,300429 CH
1850,002821 CH
1851,600713 CH
1852,300484 CH
1853,600168 CH
1854,300134 CH
1855,300677 CH
1856,600026 CH
1857,000527 CH
1858,601012 CH
1859,600270 CH
1860,600255 CH
1861,603843 CH
1862,002457 CH
1863,000012 CH
1864,000522 CH
1865,600410 CH
1866,600839 CH
1867,600716 CH
1868,002663 CH
1869,600888 CH
1870,000006 CH
1871,002170 CH
1872,002332 CH
1873,300527 CH
1874,603111 CH
1875,600703 CH
1876,300487 CH
1877,600933 CH
1878,601369 CH
1879,300078 CH
1880,000823 CH
1881,600588 CH
1882,002078 CH
1883,000638 CH
1884,600189 CH
1885,002304 CH
1886,002430 CH
1887,300268 CH
1888,002440 CH
1889,000610 CH
1890,000737 CH
1891,002448 CH
1892,002478 CH
1893,300220 CH
1894,000035 CH
1895,000899 CH
1896,300187 CH
1897,600315 CH
1898,000789 CH
1899,000578 CH
1900,601996 CH
1901,300260 CH
1902,000430 CH
1903,600185 CH
1904,002531 CH
1905,002577 CH
1906,603598 CH
1907,600005 CH
1908,600667 CH
1909,002884 CH
1910,300039 CH
1911,002225 CH
1912,600088 CH
1913,603678 CH
1914,600678 CH
1915,300338 CH
1916,000669 CH
1917,600135 CH
1918,300151 CH
1919,603365 CH
1920,601899 CH
1921,600175 CH
1922,300053 CH
1923,300278 CH
1924,600192 CH
1925,000735 CH
1926,603128 CH
1927,600585 CH
1928,600139 CH
1929,000605 CH
1930,603007 CH
1931,000593 CH
1932,002724 CH
1933,600389 CH
1934,000969 CH
1935,600305 CH
1936,600846 CH
1937,600871 CH
1938,603726 CH
1939,002703 CH
1940,600167 CH
1941,300341 CH
1942,000034 CH
1943,600684 CH
1944,300402 CH
1945,002504 CH
1946,600280 CH
1947,600234 CH
1948,600475 CH
1949,300086 CH
1950,601233 CH
1951,601965 CH
1952,603717 CH
1953,601858 CH
1954,600048 CH
1955,002048 CH
1956,300415 CH
1957,002561 CH
1958,603101 CH
1959,600673 CH
1960,002611 CH
1961,000523 CH
1962,600376 CH
1963,600688 CH
1964,600288 CH
1965,600824 CH
1966,603900 CH
1967,600963 CH
1968,000952 CH
1969,300192 CH
1970,600019 CH
1971,002738 CH
1972,002419 CH
1973,600100 CH
1974,000629 CH
1975,300690 CH
1976,300032 CH
1977,300629 CH
1978,600538 CH
1979,300210 CH
1980,600386 CH
1981,600884 CH
1982,300106 CH
1983,002308 CH
1984,600822 CH
1985,002493 CH
1986,600519 CH
1987,300258 CH
1988,002536 CH
1989,601069 CH
1990,601010 CH
1991,600339 CH
1992,000532 CH
1993,601218 CH
1994,000504 CH
1995,601038 CH
1996,300681 CH
1997,300117 CH
1998,300222 CH
1999,300321 CH
2000,600537 CH
2001,600525 CH
2002,300050 CH
2003,603779 CH
2004,600095 CH
2005,600741 CH
2006,601991 CH
2007,300354 CH
2008,600273 CH
2009,600202 CH
2010,600740 CH
2011,300392 CH
2012,300226 CH
2013,300382 CH
2014,300575 CH
2015,600480 CH
2016,600259 CH
2017,002262 CH
2018,603958 CH
2019,002537 CH
2020,002913 CH
2021,300381 CH
2022,300162 CH
2023,002602 CH
2024,300553 CH
2025,603100 CH
2026,000065 CH
2027,300070 CH
2028,000520 CH
2029,000915 CH
2030,000155 CH
2031,002077 CH
2032,601611 CH
2033,002781 CH
2034,600975 CH
2035,000875 CH
2036,600598 CH
2037,002370 CH
2038,000651 CH
2039,600106 CH
2040,300145 CH
2041,300443 CH
2042,000024 CH
2043,600779 CH
2044,000753 CH
2045,300204 CH
2046,603993 CH
2047,300353 CH
2048,002268 CH
2049,000960 CH
2050,300003 CH
2051,002006 CH
2052,603321 CH
2053,002516 CH
2054,600117 CH
2055,000935 CH
2056,300148 CH
2057,300296 CH
2058,601375 CH
2059,300371 CH
2060,603033 CH
2061,002651 CH
2062,002018 CH
2063,300432 CH
2064,600639 CH
2065,002214 CH
2066,000672 CH
2067,600640 CH
2068,000791 CH
2069,600488 CH
2070,601377 CH
2071,603776 CH
2072,300359 CH
2073,603856 CH
2074,601952 CH
2075,002465 CH
2076,600973 CH
2077,300284 CH
2078,002347 CH
2079,601727 CH
2080,600515 CH
2081,300111 CH
2082,002693 CH
2083,300700 CH
2084,300558 CH
2085,300332 CH
2086,300158 CH
2087,600501 CH
2088,603628 CH
2089,600466 CH
2090,300666 CH
2091,600877 CH
2092,600303 CH
2093,600853 CH
2094,600735 CH
2095,300281 CH
2096,600432 CH
2097,002586 CH
2098,300017 CH
2099,600408 CH
2100,300118 CH
2101,600143 CH
2102,000538 CH
2103,002261 CH
2104,603866 CH
2105,002547 CH
2106,002686 CH
2107,300011 CH
2108,600971 CH
2109,300398 CH
2110,600960 CH
2111,600509 CH
2112,603896 CH
2113,600674 CH
2114,600535 CH
2115,600291 CH
2116,600976 CH
2117,300394 CH
2118,300147 CH
2119,600747 CH
2120,600654 CH
2121,601009 CH
2122,603588 CH
2123,603612 CH
2124,300489 CH
2125,002099 CH
2126,600463 CH
2127,002684 CH
2128,603716 CH
2129,002059 CH
2130,002507 CH
2131,002464 CH
2132,300272 CH
2133,000953 CH
2134,002193 CH
2135,002276 CH
2136,002253 CH
2137,600268 CH
2138,600193 CH
2139,000686 CH
2140,000939 CH
2141,002466 CH
2142,600712 CH
2143,600173 CH
2144,002618 CH
2145,000594 CH
2146,300243 CH
2147,601599 CH
2148,600836 CH
2149,000809 CH
2150,000528 CH
2151,600329 CH
2152,002846 CH
2153,603658 CH
2154,603727 CH
2155,002227 CH
2156,603103 CH
2157,000159 CH
2158,601336 CH
2159,002130 CH
2160,300006 CH
2161,002427 CH
2162,002797 CH
2163,600800 CH
2164,002906 CH
2165,603157 CH
2166,002760 CH
2167,000996 CH
2168,000768 CH
2169,600648 CH
2170,000766 CH
2171,300211 CH
2172,603585 CH
2173,603337 CH
2174,002382 CH
2175,002842 CH
2176,600856 CH
2177,600880 CH
2178,002114 CH
2179,300200 CH
2180,002131 CH
2181,601199 CH
2182,300209 CH
2183,002297 CH
2184,002306 CH
2185,300054 CH
2186,601928 CH
2187,000999 CH
2188,300275 CH
2189,600505 CH
2190,002342 CH
2191,002117 CH
