,,,Announced Date,Listing date,Ticker,Issuer Name,Offer size,Offer shares,Offer price,Offer Type,Market Cap at Offer (M),Offer To 1st Open,Offer To 1st Close,Bookrunner,Security type,Market cap
TPZ SM,2016-04-05,2016-04-27,2016-04-05,2016-04-27,TPZ SM,Telepizza Group SA,626.774,78.5714,7.75,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts,PE Backed,PE Exit,REG S,Rule 144A",764.142,-9.806451797,-19.35483932,"Bank of America Merrill Lynch, UBS, Banco Bilbao Vizcaya Argentaria, Barclays, Nomura",Common,764.142
PER LN,2011-03-10,2011-04-08,2011-03-10,2011-04-08,PER LN,Perform Group Ltd,236.829,0.0,260.0,"IPO,Primary Share Offering,Secondary Share Offering",707.799,0.0,-15.38461494,"Credit Suisse, Morgan Stanley, UBS",Common,707.799
AAF LN,2019-06-04,2019-06-28,2019-06-04,2019-06-28,AAF LN,Airtel Africa PLC,686.573,676.4,80.0,"IPO,Primary Share Offering,PE Backed,REG S,Rule 144A",0.0,-3.75,-15.25,"Absa Group Ltd, Bank of America Merrill Lynch, Barclays, BNP Paribas, Citi, Goldman Sachs, HSBC, JP Morgan, Standard Bank of South Africa",Common,3293.118546
LBP LN,2014-06-27,2014-07-04,2014-06-27,2014-07-04,LBP LN,Lb-shell PLC,95.3334,16.4743,340.0,"IPO,Primary Share Offering,Secondary Share Offering",1088.11,0.0,-13.60294151,"Barclays, Canaccord Genuity",Common,1088.11
BFF IM,2017-03-06,2017-04-07,2017-03-06,2017-04-07,BFF IM,Banca Farmafactoring SpA,263.498,53.0,4.7,"IPO,Secondary Share Offering,PE Backed,PE Exit,REG S,Rule 144A",851.231,4.058188551e-06,-11.91489029,"BNP Paribas, Deutsche Bank, Jefferies, Mediobanca, Morgan Stanley, UniCredit",Common,851.231
RKET GR,2014-09-10,2014-10-02,2014-09-10,2014-10-02,RKET GR,Rocket Internet SE,1806.28,32.9412,42.5,"IPO,Primary Share Offering,Secondary Share Offering,REG S,Rule 144A",8201.31,0.0,-11.76235294,"Bank of America Merrill Lynch, Citi, Joh Berenberg Gossler & Co KG, JP Morgan, Morgan Stanley, UBS",Common,8201.31
BHG SS,2018-03-14,2018-03-27,2018-03-14,2018-03-27,BHG SS,Bygghemma Group First AB,172.4,30.0189,47.5,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit,REG S,Rule 144A",621.012,1.052631617,-11.57894707,"Carnegie, Joh Berenberg Gossler & Co KG, SEB",Common,621.012
CARD LN,2014-04-22,2014-05-15,2014-04-22,2014-05-15,CARD LN,Card Factory PLC,499.222,131.834,225.0,"IPO,Secondary Share Offering,PE Backed,PE Exit",1286.84,-2.222222328,-10.66666698,"Morgan Stanley, Nomura, UBS",Common,1286.84
MORPOL NO,2010-06-16,2010-06-30,2010-06-16,2010-06-30,MORPOL NO,Morpol ASA,226.949,0.0,22.0,"IPO,Primary Share Offering,Secondary Share Offering",567.374,-9.090909004,-10.45454502,"ABG Sundal Collier Asa, DNB ASA, Pareto Securities",Common,567.374
EVRY NO,2017-05-23,2017-06-21,2017-05-23,2017-06-21,EVRY NO,Evry AS,452.441,136.473,31.0,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts,PE Backed,PE Exit,REG S,Rule 144A",1342.19,0.0,-9.677419662,"ABG Sundal Collier Asa, Credit Suisse, DNB ASA, Goldman Sachs, Morgan Stanley, UBS",Common,1342.19
SRP FP,2015-09-09,2015-10-29,2015-09-09,2015-10-29,SRP FP,SRP Groupe SA,252.515,9.4,19.5,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts,VC Backed,VC Exit,REG S,Rule 144A",701.537,0.0,-9.641025543,"BNP Paribas, Deutsche Bank, Goldman Sachs, Societe Generale",Common,701.537
TLGO SM,2015-03-31,2015-05-07,2015-03-31,2015-05-07,TLGO SM,Talgo SA,611.031,61.5748,9.25,"IPO,Secondary Share Offering,Best Efforts,PE Backed,REG S,Rule 144A",1433.16,-7.02702713,-9.189188957,"Banco Santander, JP Morgan, Nomura",Common,1433.16
GFG GR,2019-06-17,2019-07-02,2019-06-17,2019-07-02,GFG GR,Global Fashion Group SA,202.068,44.4,4.5,"IPO,Primary Share Offering,REG S,Rule 144A",0.0,-0.6666666865,-9.122221947,"Goldman Sachs, HSBC, Joh Berenberg Gossler & Co KG, Morgan Stanley",Common,983.1972632972063
EQN LN,2015-10-02,2015-10-27,2015-10-02,2015-10-27,EQN LN,Equiniti Group PLC,489.074,192.08,165.0,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts,PE Backed,REG S,Rule 144A",757.548,-1.060606003,-8.484848022,"Barclays, Credit Suisse, Goldman Sachs",Common,757.548
LMN SW,2014-03-19,2014-04-15,2014-03-19,2014-04-15,LMN SW,Lastminute.com NV,296.682,5.77,48.0,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit",798.68,-6.25,-7.291666508,"Credit Suisse, Mediobanca, Morgan Stanley, UBS",Common,798.68
ESSR LN,2010-04-08,2010-05-04,2010-04-08,2010-05-04,ESSR LN,Essar Energy Ltd,1942.36,0.0,420.0,"IPO,Secondary Share Offering",0.0,-1.190476179,-7.261904716,"Deutsche Bank, JP Morgan",Common,7698.321039726928
OCDO LN,2010-05-31,2010-07-21,2010-05-31,2010-07-21,OCDO LN,Ocado Group PLC,536.095,0.0,180.0,"IPO,Primary Share Offering,Secondary Share Offering",1368.53,0.0,-7.222222328,"Goldman Sachs, JP Morgan, UBS",Common,1368.53
AA/ LN,2014-06-06,2014-06-23,2014-06-06,2014-06-23,AA/ LN,AA PLC,2327.35,554.0,250.0,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit",2356.99,-2.400000095,-7.199999809,,Common,2356.99
CMBN LN,2014-03-19,2014-04-11,2014-03-19,2014-04-11,CMBN LN,Cambian Group PLC,323.441,0.0,225.0,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit",649.21,0.0,-7.111111164,"JP Morgan, Numis",Common,649.21
FIN LN,2019-04-16,2019-05-15,2019-04-16,2019-05-15,FIN LN,Finablr PLC,399.717,0.0,175.0,"IPO,Primary Share Offering,Secondary Share Offering,Rule 144A",1575.84,-3.462857246,-6.857142925,"Bank of America Merrill Lynch, Barclays, EFG-Hermes, Goldman Sachs, JP Morgan, Numis",Common,1575.84
DMP GR,2018-01-15,2018-02-09,2018-01-15,2018-02-09,DMP GR,Dermapharm Holding SE,441.682,11.7,28.0,"IPO,Primary Share Offering,Secondary Share Offering,REG S,Rule 144A",0.0,0.0,-6.428571224,Joh Berenberg Gossler & Co KG,Common,1722.9166112
BALTA BB,2017-05-31,2017-06-14,2017-05-31,2017-06-14,BALTA BB,Balta Group SA,228.782,17.2084,13.25,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts,PE Backed,PE Exit,REG S,Rule 144A",532.851,-7.547169685,-6.415094376,"Barclays, Deutsche Bank, JP Morgan",Common,532.851
NEXI IM,2019-03-18,2019-04-16,2019-03-18,2019-04-16,NEXI IM,Nexi SpA,2328.91,213.0,9.0,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit,REG S,Rule 144A",0.0,-2.777777672,-6.222222328,"Banco BPM SpA, Intesa Sanpaolo, Bank of America Merrill Lynch, Barclays, Citi, Credit Suisse, Goldman Sachs, HSBC, Mediobanca, Banca Monte Dei Paschi di Siena SpA, Unione di Banche Italiane SPA, UBS, UniCredit",Common,5978.764703703792
GWD GR,2018-03-09,2018-04-05,2018-03-09,2018-04-05,GWD GR,Godewind Immobilien AG,461.925,112.5,4.0,"IPO,Primary Share Offering,REG S,Rule 144A",535.833,-10.0,-6.0,"Citi, Joh Berenberg Gossler & Co KG, JP Morgan, Societe Generale",Common,535.833
BMSA GR,2014-05-27,2014-06-25,2014-05-27,2014-06-25,BMSA GR,BMI Group SARL,639.954,20.0621,24.0,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit",1277.19,-2.5,-5.854166508,"BNP Paribas, Goldman Sachs, Joh Berenberg Gossler & Co KG, JP Morgan, UBS",Common,1277.19
AMAG AV,2011-03-25,2011-04-08,2011-03-25,2011-04-08,AMAG AV,AMAG Austria Metall AG,596.292,0.0,19.0,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,Accelerated Bookbuild",0.0,-10.52631569,-5.842105389,"BNP Paribas, JP Morgan",Common,909.8449813372342
DOM SM,2016-03-30,2016-04-27,2016-03-30,2016-04-27,DOM SM,Global Dominion Access SA,185.695,57.6923,2.74,"IPO,Primary Share Offering,Best Efforts,REG S,Rule 144A",524.561,-1.824817896,-5.839416504,"Banco Santander, JB Capital Markets, Societe Generale",Common,524.561
CEVA SW,2018-04-09,2018-05-04,2018-04-09,2018-05-04,CEVA SW,Ceva Logistics AG,857.677,29.8565,27.5,"IPO,Primary Share Offering,PE Backed",0.0,-0.1818181872,-5.818181992,"Credit Suisse, Deutsche Bank, Joh Berenberg Gossler & Co KG, Morgan Stanley, UBS",Common,1428.0974573430835
TKTT FP,2013-10-04,2013-11-22,2013-10-04,2013-11-22,TKTT FP,Tarkett SA,654.166,0.0,29.0,"IPO,Secondary Share Offering,PE Backed,PE Exit",2487.17,3.448275805,-5.517241478,"Bank of America Merrill Lynch, Credit Agricole CIB, Deutsche Bank, HSBC, JP Morgan",Common,2487.17
SBANK NO,2015-10-06,2015-11-02,2015-10-06,2015-11-02,SBANK NO,Sbanken ASA,413.526,81.9767,46.0,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts,REG S,Rule 144A",577.991,0.0,-5.434782505,"Carnegie, SEB",Common,577.991
WALWIL NO,2010-03-15,2010-06-24,2010-03-15,2010-06-24,WALWIL NO,Wallenius Wilhelmsen ASA,247.397,0.0,24.2,"IPO,Primary Share Offering",756.498,-3.152642194e-06,-5.371903896,"Carnegie, Pareto Securities",Class B,756.498
JUST LN,2013-10-17,2013-11-12,2013-10-17,2013-11-12,JUST LN,Just Group PLC,554.651,0.0,225.0,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit",1790.44,0.0,-5.333333492,"Deutsche Bank, Nomura",Common,1790.44
RPO LN,2011-11-30,2012-01-19,2011-11-30,2012-01-19,RPO LN,RusPetro PLC,265.553,121.542,134.0,"IPO,Primary Share Offering",679.654,-0.1865671575,-5.223880768,"Bank of America Merrill Lynch, Mirabaud Securities, Renaissance Capital Pty Ltd",Common,679.654
AEDAS SM,2017-09-22,2017-10-20,2017-09-22,2017-10-20,AEDAS SM,Aedas Homes SAU,797.04,20.9394,31.65,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts,PE Backed,PE Exit,REG S,Rule 144A",1789.41,-0.7898882031,-5.213269234,"Goldman Sachs, Citi, Banco Santander, UBS",Common,1789.41
INWI SS,2014-09-01,2014-09-26,2014-09-01,2014-09-26,INWI SS,Inwido AB,366.215,31.8821,68.0,"IPO,Secondary Share Offering",542.562,2.205882311,-5.147058964,"Carnegie, Svenska Handelsbanken",Common,542.562
ETLN LI,2011-03-23,2011-04-15,2011-03-23,2011-04-15,ETLN LI,Etalon Group PLC,575.0,0.0,7.0,"IPO,Primary Share Offering,Secondary Share Offering",2064.71,0.0,-5.0,"Credit Suisse, Renaissance Capital Pty Ltd, VTB Capital",Common,2064.71
SHOT SS,2015-11-04,2015-12-02,2015-11-04,2015-12-02,SHOT SS,Scandic Hotels Group AB,351.717,45.7576,67.0,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts,PE Backed,PE Exit,REG S,Rule 144A",796.607,0.0,-4.850746155,"ABG Sundal Collier Asa, Deutsche Bank, Morgan Stanley, SEB",Common,796.607
PQR SM,2016-04-04,2016-04-29,2016-04-04,2016-04-29,PQR SM,Parques Reunidos Servicios Cen,683.9,38.721,15.5,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts,PE Backed,PE Exit,REG S,Rule 144A",1417.2,0.0,-4.838709831,"Banco Santander, Barclays, BNP Paribas, Deutsche Bank, Morgan Stanley",Common,1417.2
AML LN,2018-09-10,2018-10-03,2018-09-10,2018-10-03,AML LN,Aston Martin Lagonda Global Ho,1411.06,57.3803,1900.0,"IPO,Secondary Share Offering,REG S,Rule 144A",5626.91,0.0,-4.736842155,"Bank of America Merrill Lynch, Credit Suisse, Deutsche Bank, Goldman Sachs, HSBC, JP Morgan, UniCredit",Common,5626.91
HSTG LN,2015-09-15,2015-10-12,2015-09-15,2015-10-12,HSTG LN,Hastings Group Holdings PLC,324.999,0.0,170.0,"IPO,Primary Share Offering,Secondary Share Offering,REG S,Rule 144A",1712.55,0.0,-4.705882549,"Goldman Sachs, Barclays, Credit Suisse, HSBC",Common,1712.55
SMCP FP,2017-09-18,2017-10-20,2017-09-18,2017-10-20,SMCP FP,SMCP SA,646.201,0.0,22.0,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit,REG S,Rule 144A",1905.13,0.0,-4.545454502,"Kohlberg Kravis Roberts & Co, Bank of America Merrill Lynch, BNP Paribas, HSBC, JP Morgan",Common,1905.13
GEST SM,2017-03-13,2017-04-07,2017-03-13,2017-04-07,GEST SM,Gestamp Automocion SA,934.683,155.389,5.6,"IPO,Secondary Share Offering,REG S,Rule 144A",3432.37,-0.3571411669,-4.464283943,"JP Morgan, Morgan Stanley, UBS, Societe Generale, Deutsche Bank, Banco Santander",Common,3432.37
EPR NO,2015-05-26,2015-06-19,2015-05-26,2015-06-19,EPR NO,Europris ASA,497.13,85.0,45.0,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts,PE Backed,PE Exit,REG S,Rule 144A",964.581,0.0,-4.444444656,"ABG Sundal Collier Asa, Bank of America Merrill Lynch, Goldman Sachs, SEB",Common,964.581
SAY SM,2015-01-15,2015-02-16,2015-01-15,2015-02-16,SAY SM,Saeta Yield SA,512.073,41.6,10.45,"IPO,Secondary Share Offering,REG S,Rule 144A",972.509,0.4784707427,-4.306218147,"Banco Santander, Bank of America Merrill Lynch, Citi, HSBC, Societe Generale",Common,972.509
EDR SM,2014-03-06,2014-04-08,2014-03-06,2014-04-08,EDR SM,eDreams ODIGEO SA,569.311,36.6868,10.25,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit",1475.01,-0.4878048897,-4.292683125,"Deutsche Bank, Jefferies, JP Morgan",Common,1475.01
G24 GR,2015-09-07,2015-10-01,2015-09-07,2015-10-01,G24 GR,Scout24 AG,1144.35,29.5,30.0,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit,REG S,Rule 144A",3609.55,2.5,-4.170000076,"Barclays, Credit Suisse, Goldman Sachs, Jefferies, Morgan Stanley",Common,3609.55
BRIT LN,2014-03-04,2014-03-28,2014-03-04,2014-03-28,BRIT LN,Brit Ltd,400.152,100.0,240.0,"IPO,Secondary Share Offering,PE Backed,PE Exit",1598.21,0.0,-4.166666508,"JP Morgan, UBS",Common,1598.21
ELK NO,2018-02-26,2018-03-22,2018-02-26,2018-03-22,ELK NO,Elkem ASA,900.434,250.967,29.0,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts,REG S,Rule 144A",2178.54,-3.620689631,-4.13793087,"ABG Sundal Collier Asa, Carnegie, Citi, Morgan Stanley, Nordea Bank Abp",Common,2178.54
ENOG LN,2018-02-19,2018-03-16,2018-02-19,2018-03-16,ENOG LN,Energean Oil & Gas PLC,462.873,69.8,455.0,"IPO,Primary Share Offering,REG S,Rule 144A",969.172,-0.2197802216,-3.956043959,"Citi, Morgan Stanley, RBC Capital Markets, Stifel",Common,969.172
STCK LN,2013-09-26,2013-10-22,2013-09-26,2013-10-22,STCK LN,Stock Spirits Group PLC,425.337,110.0,235.0,"IPO,Primary Share Offering,Secondary Share Offering",759.003,0.0,-3.829787254,"Jefferies, Joh Berenberg Gossler & Co KG, JP Morgan, Nomura",Common,759.003
GMS LN,2014-02-17,2014-03-14,2014-02-17,2014-03-14,GMS LN,Gulf Marine Services PLC,298.253,0.0,135.0,"IPO,Primary Share Offering,Secondary Share Offering",784.75,0.0,-3.703703642,"Bank of America Merrill Lynch, Barclays, JP Morgan",Common,784.75
ANIM IM,2014-02-07,2014-04-16,2014-02-07,2014-04-16,ANIM IM,Anima Holding SpA,1034.11,164.892,4.2,"IPO,Secondary Share Offering,PE Backed,REG S,Rule 144A",1749.88,-3.095233679,-3.571424246,"Goldman Sachs, Intesa Sanpaolo, UBS, UniCredit",Common,1749.88
NETS DC,2016-09-01,2016-09-23,2016-09-01,2016-09-23,NETS DC,Nets A/S,2369.99,105.0,150.0,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts,VC Backed,VC Exit,PE Backed,PE Exit,REG S,Rule 144A",4520.05,3.333333254,-3.333333254,"Danske Bank, Deutsche Bank, DNB ASA, JP Morgan, Morgan Stanley, Nordea Bank Abp, UBS",Common,4520.05
BFIT NA,2016-05-17,2016-06-10,2016-05-17,2016-06-10,BFIT NA,Basic-Fit NV,453.281,26.6667,15.0,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts,PE Backed,PE Exit,REG S,Rule 144A",928.158,0.0,-3.333333254,"ABN Amro Bank NV, Barclays, Deutsche Bank, ING Groep, Morgan Stanley",Common,928.158
FAN LN,2014-06-11,2014-06-18,2014-06-11,2014-06-18,FAN LN,Volution Group PLC,168.02,0.0,150.0,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit",508.47,3.333333254,-3.333333254,"Canaccord Genuity, Liberum Capital Ltd",Common,508.47
BG AV,2017-09-27,2017-10-25,2017-09-27,2017-10-25,BG AV,BAWAG Group AG,1974.34,35.0,48.0,"IPO,Secondary Share Offering,Best Efforts,PE Backed,PE Exit,REG S,Rule 144A",5646.72,0.0,-3.125,"Citi, Credit Suisse, Goldman Sachs, JP Morgan, Morgan Stanley, UBS, Barclays, Bank of America Merrill Lynch",Common,5646.72
WEW GR,2018-09-13,2018-10-09,2018-09-13,2018-10-09,WEW GR,Westwing Group AG,133.608,4.4,26.0,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed",0.0,1.884615421,-3.115384579,"Citi, Joh Berenberg Gossler & Co KG",Common,576.688040852
MVC SM,2018-01-08,2018-02-06,2018-01-08,2018-02-06,MVC SM,Metrovacesa SA,773.362,39.1304,16.5,"IPO,Secondary Share Offering,Best Efforts,PE Backed,REG S,Rule 144A",3120.55,-7.272727489,-3.030303001,"Banco Bilbao Vizcaya Argentaria, Banco Santander, Deutsche Bank, Morgan Stanley, Goldman Sachs, Societe Generale",Common,3120.55
NIBC NA,2018-02-26,2018-03-23,2018-02-26,2018-03-23,NIBC NA,NIBC Holding NV,393.918,38.1675,8.75,"IPO,Secondary Share Offering,Best Efforts,PE Backed,PE Exit,REG S,Rule 144A",1575.03,-5.142857075,-2.880000114,"ABN Amro Bank NV, Citi, Deutsche Bank, ING Groep, Morgan Stanley",Common,1575.03
PETS LN,2014-02-19,2014-03-12,2014-02-19,2014-03-12,PETS LN,Pets at Home Group Plc,819.476,0.0,245.0,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit",2034.85,0.0,-2.8571429249999998,"Kohlberg Kravis Roberts & Co, Bank of America Merrill Lynch, Goldman Sachs",Common,2034.85
FORT LN,2016-03-29,2016-04-21,2016-03-29,2016-04-21,FORT LN,Forterra PLC,184.459,70.0,180.0,"IPO,Secondary Share Offering,PE Backed,PE Exit,REG S,Rule 144A",515.88,0.0,-2.777777672,"Citi, Credit Suisse, Deutsche Bank",Common,515.88
TIFS LN,2017-10-09,2017-10-25,2017-10-09,2017-10-25,TIFS LN,TI Fluid Systems PLC,534.598,0.0,255.0,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit,REG S,Rule 144A",1754.57,-1.960784316,-2.745098114,"Citi, Deutsche Bank, Goldman Sachs, JP Morgan",Common,1754.57
ADJ GR,2015-06-04,2015-07-23,2015-06-04,2015-07-23,ADJ GR,ADO Properties SA,515.297,21.0,20.0,"IPO,Primary Share Offering,Secondary Share Offering,REG S,Rule 144A",763.21,0.5,-2.5,"Barclays, Commerzbank, Kempen & Co NV, UBS",Common,763.21
GMD LN,2014-05-19,2014-06-06,2014-05-19,2014-06-06,GMD LN,GAME Digital PLC,203.155,60.409,200.0,"IPO,Primary Share Offering,Secondary Share Offering",571.336,2.5,-2.5,"Canaccord Genuity, HSBC, Liberum Capital Ltd",Common,571.336
NDX SS,2015-06-04,2015-06-17,2015-06-04,2015-06-17,NDX SS,Nordax Group AB,313.858,48.6823,45.0,"IPO,Secondary Share Offering,PE Backed,PE Exit,REG S,Rule 144A",610.521,1.111111164,-2.444444418,"Carnegie, Citi, Morgan Stanley",Common,610.521
RFRG NA,2015-03-03,2015-03-27,2015-03-03,2015-03-27,RFRG NA,Refresco Group BV,631.111,44.4164,14.5,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts,PE Backed,PE Exit,REG S,Rule 144A",1278.86,0.9655172229,-2.413793087,"ABN Amro Bank NV, Credit Suisse, HSBC, JP Morgan",Common,1278.86
ODL NO,2013-09-13,2013-09-27,2013-09-13,2013-09-27,ODL NO,Odfjell Drilling Ltd,396.28,56.0,42.0,"IPO,Secondary Share Offering",1399.18,0.9523809552,-2.380952358,"ABG Sundal Collier Asa, DNB ASA, Goldman Sachs",Common,1399.18
INS GR,2018-01-22,2018-02-15,2018-01-22,2018-02-15,INS GR,Instone Real Estate Group AG,477.494,20.35,21.5,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit,REG S,Rule 144A",982.362,0.0,-2.325581312,"BNP Paribas, Credit Suisse, Deutsche Bank, Morgan Stanley, UniCredit",Common,982.362
8TRA GR,2019-06-13,2019-06-28,2019-06-13,2019-06-28,8TRA GR,Traton SE,1564.16,50.0,27.0,"IPO,Secondary Share Offering,REG S,Rule 144A",15344.1,0.0,-2.222222328,"Bank of America Merrill Lynch, Barclays, BNP Paribas, Citi, Deutsche Bank, Goldman Sachs, JP Morgan, SEB, UniCredit",Common,15344.1
SHLF NO,2018-06-04,2018-06-25,2018-06-04,2018-06-25,SHLF NO,Shelf Drilling Ltd,226.084,0.0,65.35,"IPO,Primary Share Offering,Secondary Share Offering,Best Efforts,PE Backed,PE Exit,REG S,Rule 144A",893.549,2.334933242e-06,-2.065797329,"Clarksons Platou Securities, DNB ASA",Common,893.549
ENX FP,2014-05-27,2014-06-20,2014-05-27,2014-06-20,ENX FP,Euronext NV,1150.52,42.1082,20.0,"IPO,Secondary Share Offering,Rule 144A",1906.94,-3.0,-2.0,"ABN Amro Bank NV, Goldman Sachs, ING Groep, JP Morgan, Morgan Stanley, Societe Generale",Common,1906.94
CERV IM,2014-04-06,2014-06-18,2014-04-06,2014-06-18,CERV IM,Cerved Group SpA,587.122,84.0,5.1,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit",1350.03,-0.9803903103,-1.960782528,"Intesa Sanpaolo, BNP Paribas, Deutsche Bank, HSBC, JP Morgan, Mediobanca, UniCredit",Common,1350.03
EUCAR FP,2015-05-21,2015-06-26,2015-05-21,2015-06-26,EUCAR FP,Europcar Mobility Group,999.547,0.0,12.25,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit,REG S,Rule 144A",1961.72,0.0,-1.632653117,"BNP Paribas, Credit Agricole CIB, Deutsche Bank, Goldman Sachs, HSBC, Morgan Stanley, Societe Generale",Common,1961.72
AVST LN,2018-04-12,2018-05-10,2018-04-12,2018-05-10,AVST LN,Avast PLC,856.44,0.0,250.0,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit,REG S,Rule 144A",3214.92,-0.400000006,-1.600000024,"Bank of America Merrill Lynch, Barclays, Credit Suisse, Jefferies, Morgan Stanley, UBS",Common,3214.92
APR LN,2010-01-22,2010-02-04,2010-01-22,2010-02-04,APR LN,APR Energy Ltd,669.757,0.0,1000.0,"IPO,Primary Share Offering,SPAC",0.0,0.0,-1.25,Credit Suisse,Common,636.679591999054
ADES LN,2017-04-03,2017-05-09,2017-04-03,2017-05-09,ADES LN,ADES International Holding PLC,243.477,0.0,16.5,"IPO,Primary Share Offering,Secondary Share Offering,REG S,Rule 144A",696.35,0.0,-1.212121248,"Citi, EFG-Hermes",Common,696.35
NOEJ GR,2011-03-11,2011-04-08,2011-03-11,2011-04-08,NOEJ GR,Norma Group SE,466.301,0.0,21.0,"IPO,Primary Share Offering,Secondary Share Offering,PE Backed,PE Exit",0.0,0.0,-1.142857194,"Commerzbank, Deutsche Bank, Goldman Sachs",Common,953.962551737457
