2007-01-01,0.0
2007-01-02,0.0
2007-01-03,0.0
2007-01-04,0.0
2007-01-05,0.000358168797066907
2007-01-08,6.700733287399251e-05
2007-01-09,-4.53443654696614e-05
2007-01-10,-0.00035567474497275644
2007-01-11,-0.0002945155492368665
2007-01-12,-0.000350127083860192
2007-01-15,-0.000350127083860192
2007-01-16,-5.071579328940268e-06
2007-01-17,0.0003094790200415988
2007-01-18,-0.00041342068351407055
2007-01-19,-2.427100834490712e-05
2007-01-22,-0.00016518632475979648
2007-01-23,-0.0002940087238929718
2007-01-24,-0.0004107225833274899
2007-01-25,-0.0007190513315211855
2007-01-26,-0.0008151358889263329
2007-01-29,-0.0003684054594072894
2007-01-30,0.0007442481975651255
2007-01-31,0.002013907363904905
2007-02-01,0.003651078968275716
2007-02-02,0.0034324848599293113
2007-02-05,0.004801802117392473
2007-02-06,0.005817852305314899
2007-02-07,0.006122397993851206
2007-02-08,0.00771694093559881
2007-02-09,0.0064152341967027475
2007-02-12,0.007348525763200906
2007-02-13,0.0065339970339813435
2007-02-14,0.00784736941599714
2007-02-15,0.009320143628824414
2007-02-16,0.00971432337098345
2007-02-19,0.00971432337098345
2007-02-20,0.013177169971290578
2007-02-21,0.01648105663255311
2007-02-22,0.013982464312643291
2007-02-23,0.017147515822245243
2007-02-26,0.01665814039657797
2007-02-27,0.013962088502088155
2007-02-28,0.016450381297101392
2007-03-01,0.01692245984418197
2007-03-02,0.01511917259174655
2007-03-05,0.015881281856815428
2007-03-06,0.01970596630847618
2007-03-07,0.02110109699122709
2007-03-08,0.024018732858022904
2007-03-09,0.02497676444062394
2007-03-12,0.029029300632349153
2007-03-13,0.02853412833428915
2007-03-14,0.02967696239771858
2007-03-15,0.030726254599460517
2007-03-16,0.03192815004301844
2007-03-19,0.03286430736061697
2007-03-20,0.03284898888241973
2007-03-21,0.03215474989588897
2007-03-22,0.03404722568493719
2007-03-23,0.034770307744774846
2007-03-26,0.03396427715654054
2007-03-27,0.03330544513441281
2007-03-28,0.03366830501695095
2007-03-29,0.033009935552831896
2007-03-30,0.033635923049200656
2007-04-02,0.034724265200217375
2007-04-03,0.03460680948356315
2007-04-04,0.03521459621019187
2007-04-05,0.0347279628984582
2007-04-06,0.0347279628984582
2007-04-09,0.03630193888427774
2007-04-10,0.03501432234639262
2007-04-11,0.03422047746304063
2007-04-12,0.034312788566151005
2007-04-13,0.03431460891157832
2007-04-16,0.03472931753962749
2007-04-17,0.034505907599353715
2007-04-18,0.034285005757813646
2007-04-19,0.034503543695604634
2007-04-20,0.03425626000107974
2007-04-23,0.03619454688428919
2007-04-24,0.03511767439246582
2007-04-25,0.03481613669308753
2007-04-26,0.03616670002706766
2007-04-27,0.03782836842556385
2007-04-30,0.036068641528292214
2007-05-01,0.03943160098071033
2007-05-02,0.03982193082754695
2007-05-03,0.042150606019203694
2007-05-04,0.0436931971509257
2007-05-07,0.045400286915926055
2007-05-08,0.048068896238527815
2007-05-09,0.0513056250243809
2007-05-10,0.052037259271465665
2007-05-11,0.05555486540749901
2007-05-14,0.05674806616207276
2007-05-15,0.057436238455709325
2007-05-16,0.056232502825855644
2007-05-17,0.05751790844094328
2007-05-18,0.05944819697556498
2007-05-21,0.06344266260782912
2007-05-22,0.05964578067040507
2007-05-23,0.056636611853501995
2007-05-24,0.0516288016534709
2007-05-25,0.0581480437674575
2007-05-28,0.0581480437674575
2007-05-29,0.06195503829386274
2007-05-30,0.06523397304855727
2007-05-31,0.06771953079972806
2007-06-01,0.06835812938444452
2007-06-04,0.07060133914721876
2007-06-05,0.07314155635228088
2007-06-06,0.07195435419089397
2007-06-07,0.06907640693566093
2007-06-08,0.0688269086922112
2007-06-11,0.07156453659926443
2007-06-12,0.07251248746774548
2007-06-13,0.07459909369395318
2007-06-14,0.07512323114613143
2007-06-15,0.07622363613822936
2007-06-18,0.07769671404668518
2007-06-19,0.07746625573400541
2007-06-20,0.07685561798887769
2007-06-21,0.07729928945957056
2007-06-22,0.07895082394373976
2007-06-25,0.07853082181199078
2007-06-26,0.07874556847857345
2007-06-27,0.0789336536383535
2007-06-28,0.08017681186247935
2007-06-29,0.08076920052694146
2007-07-02,0.08176460536080386
2007-07-03,0.0821357723917543
2007-07-04,0.0821357723917543
2007-07-05,0.08252662380544469
2007-07-06,0.08296221097175356
2007-07-09,0.0826864289009474
2007-07-10,0.08251392961177832
2007-07-11,0.08239490768834722
2007-07-12,0.08270883951631061
2007-07-13,0.08252296554572452
2007-07-16,0.0820407312054474
2007-07-17,0.0818668590916432
2007-07-18,0.0818999540894582
2007-07-19,0.082266729213901
2007-07-20,0.08296703469901406
2007-07-23,0.08503217052185967
2007-07-24,0.08435138574835316
2007-07-25,0.08504020979380851
2007-07-26,0.08652331797460903
2007-07-27,0.08764905585488467
2007-07-30,0.08989513831199762
2007-07-31,0.08976805498460222
2007-08-01,0.09094244935333567
2007-08-02,0.09901901418966437
2007-08-03,0.10478866444381021
2007-08-06,0.10195335050643929
2007-08-07,0.09881503968137811
2007-08-08,0.08002006322887836
2007-08-09,0.07155148697376912
2007-08-10,0.06946610405568572
2007-08-13,0.07390190766877512
2007-08-14,0.07545007357088833
2007-08-15,0.0735582535354568
2007-08-16,0.07209796336189583
2007-08-17,0.06928502682530396
2007-08-20,0.07337954915475292
2007-08-21,0.07235658978292173
2007-08-22,0.07319727254845045
2007-08-23,0.07075757870045425
2007-08-24,0.07282169076377852
2007-08-27,0.07240215097614078
2007-08-28,0.06973681165892276
2007-08-29,0.07368577969414748
2007-08-30,0.07557987612666052
2007-08-31,0.07763185169331792
2007-09-03,0.07763185169331792
2007-09-04,0.08188047028046923
2007-09-05,0.08504342393106548
2007-09-06,0.08731841507948863
2007-09-07,0.08693503915276588
2007-09-10,0.08701903084541583
2007-09-11,0.08970100395527364
2007-09-12,0.0907068857784352
2007-09-13,0.09111883152304016
2007-09-14,0.0908796181080949
2007-09-17,0.09184229898297262
2007-09-18,0.09237669161365758
2007-09-19,0.09183158344341524
2007-09-20,0.09319394670912337
2007-09-21,0.09276692723499805
2007-09-24,0.09297460947418806
2007-09-25,0.09376831282219222
2007-09-26,0.09423212818324844
2007-09-27,0.09391040115736042
2007-09-28,0.09375270361163969
2007-10-01,0.09337385094933827
2007-10-02,0.09363952787314889
2007-10-03,0.09360176626608094
2007-10-04,0.09432507607587205
2007-10-05,0.09453520078283997
2007-10-08,0.09484109016608505
2007-10-09,0.09499649639350334
2007-10-10,0.09554756211545831
2007-10-11,0.09571478256210124
2007-10-12,0.09662417726915898
2007-10-15,0.09668115737737677
2007-10-16,0.09704909180776128
2007-10-17,0.09757424831579894
2007-10-18,0.0986878388878551
2007-10-19,0.09924588152623498
2007-10-22,0.09978387019910219
2007-10-23,0.10156019762005856
2007-10-24,0.10176044694194383
2007-10-25,0.10407843550834348
2007-10-26,0.10455478131195117
2007-10-29,0.1049533684744417
2007-10-30,0.10438820413379916
2007-10-31,0.10592985365578339
2007-11-01,0.11015036148815723
2007-11-02,0.11437733484327846
2007-11-05,0.11907351364032395
2007-11-06,0.12302109540649854
2007-11-07,0.1322100587471618
2007-11-08,0.12979883219164493
2007-11-09,0.12440584260268941
2007-11-12,0.11624887029609536
2007-11-13,0.1131434190101191
2007-11-14,0.11637692746661031
2007-11-15,0.1176123871208568
2007-11-16,0.11927676181691461
2007-11-19,0.12388478140130155
2007-11-20,0.1264251154866053
2007-11-21,0.12382307376282571
2007-11-22,0.12382307376282571
2007-11-23,0.12179154220143996
2007-11-26,0.126640833809737
2007-11-27,0.12501806201905924
2007-11-28,0.12539504117864145
2007-11-29,0.12775027550175955
2007-11-30,0.12315755413718914
2007-12-03,0.12515953449130074
2007-12-04,0.13101355751274554
2007-12-05,0.13475126974869492
2007-12-06,0.13591233597253288
2007-12-07,0.1342232850601118
2007-12-10,0.13340494220481872
2007-12-11,0.1321300219434068
2007-12-12,0.134029596981073
2007-12-13,0.13674113374993196
2007-12-14,0.13903060819700513
2007-12-17,0.13702597803126895
2007-12-18,0.13725409488547333
2007-12-19,0.13865339164613938
2007-12-20,0.13964054211997315
2007-12-21,0.13934447417298132
2007-12-24,0.13816619155709314
2007-12-25,0.13816619155709314
2007-12-26,0.13815712229230778
2007-12-27,0.13763416726143332
2007-12-28,0.1381932679361436
2007-12-31,0.13783468328327733
2008-01-01,0.13783468328327733
2008-01-02,0.13788233239442366
2008-01-03,0.1374497280681468
2008-01-04,0.13731824662603395
2008-01-07,0.1373880443476086
2008-01-08,0.13789562684141657
2008-01-09,0.1381028947033495
2008-01-10,0.13786293982438616
2008-01-11,0.13774408037897462
2008-01-14,0.1382424856082656
2008-01-15,0.13800835656162092
2008-01-16,0.13749677797215076
2008-01-17,0.13702710852537425
2008-01-18,0.13675305867008625
2008-01-21,0.13675305867008625
2008-01-22,0.13529070015088376
2008-01-23,0.1334096591763826
2008-01-24,0.1329092046990242
2008-01-25,0.1329252003244063
2008-01-28,0.1328551555569114
2008-01-29,0.1326931517314901
2008-01-30,0.13325591851914026
2008-01-31,0.1347687332767869
2008-02-01,0.13372646527688467
2008-02-04,0.13305939452713494
2008-02-05,0.13248001646523797
2008-02-06,0.13270928130079424
2008-02-07,0.1325334187517128
2008-02-08,0.13337027768165588
2008-02-11,0.13514161560887086
2008-02-12,0.13256697972469544
2008-02-13,0.1334460390990462
2008-02-14,0.13274389518515023
2008-02-15,0.13160357938671496
2008-02-18,0.13160357938671496
2008-02-19,0.13195510535543695
2008-02-20,0.13268160584632258
2008-02-21,0.1334281703533235
2008-02-22,0.13404145686148816
2008-02-25,0.13616981198009756
2008-02-26,0.13635951462638538
2008-02-27,0.1363517605511128
2008-02-28,0.13767244330933906
2008-02-29,0.13851569416688164
2008-03-03,0.13782344580701086
2008-03-04,0.13763307565397717
2008-03-05,0.13790896445617884
2008-03-06,0.13769916054580383
2008-03-07,0.13766307158468746
2008-03-10,0.13774281772898384
2008-03-11,0.13741044085946105
2008-03-12,0.13989708216767033
2008-03-13,0.1422612685188784
2008-03-14,0.14275319647690266
2008-03-17,0.14216117988897664
2008-03-18,0.141107633461813
2008-03-19,0.1403795233985511
2008-03-20,0.13856662942239265
2008-03-21,0.13856662942239265
2008-03-24,0.13966856530154442
2008-03-25,0.14120485930785087
2008-03-26,0.1427441858968056
2008-03-27,0.14222961589639835
2008-03-28,0.14162898530144888
2008-03-31,0.1408350757112353
2008-04-01,0.14101015901293992
2008-04-02,0.14171267569603394
2008-04-03,0.14196228775065092
2008-04-04,0.1424612476488287
2008-04-07,0.14252141950056427
2008-04-08,0.14263174674717388
2008-04-09,0.1417650662350196
2008-04-10,0.1419035366061239
2008-04-11,0.1421170505811854
2008-04-14,0.142836799041306
2008-04-15,0.14318793791643647
2008-04-16,0.14369681589435573
2008-04-17,0.14364640474692467
2008-04-18,0.144008609658588
2008-04-21,0.1450530615554891
2008-04-22,0.1452744523901117
2008-04-23,0.14455766367545148
2008-04-24,0.1442052528489749
2008-04-25,0.14450867545911744
2008-04-28,0.1452462524900333
2008-04-29,0.14441469536771223
2008-04-30,0.14522214323860905
2008-05-01,0.14425198596579938
2008-05-02,0.14368464778151285
2008-05-05,0.1482621093255656
2008-05-06,0.1498436959863119
2008-05-07,0.15274438309190283
2008-05-08,0.15520593927812448
2008-05-09,0.155515402221165
2008-05-12,0.15457452684103468
2008-05-13,0.15725461295493723
2008-05-14,0.15604547233577132
2008-05-15,0.15738801519805376
2008-05-16,0.16058610216178631
2008-05-19,0.1597129125992499
2008-05-20,0.16440781827066533
2008-05-21,0.16430402203088865
2008-05-22,0.16278703029527608
2008-05-23,0.16320029173313677
2008-05-26,0.16320029173313677
2008-05-27,0.16201065579573098
2008-05-28,0.16638783056963347
2008-05-29,0.16130472460916837
2008-05-30,0.1666879733189686
2008-06-02,0.17293375295770194
2008-06-03,0.1736242204374674
2008-06-04,0.17112324281012423
2008-06-05,0.17470256576137214
2008-06-06,0.17838354100921458
2008-06-09,0.18412211053462121
2008-06-10,0.18044101959390077
2008-06-11,0.18509817048812732
2008-06-12,0.1828914692320169
2008-06-13,0.183659326480831
2008-06-16,0.18693893796538508
2008-06-17,0.19204717928826634
2008-06-18,0.19302688771454024
2008-06-19,0.19739309128820076
2008-06-20,0.19735948992003804
2008-06-23,0.19788677887961176
2008-06-24,0.19762812967097715
2008-06-25,0.19798192127454514
2008-06-26,0.19740080136779042
2008-06-27,0.1975696442556345
2008-06-30,0.19786888189904966
2008-07-01,0.19807034799358236
2008-07-02,0.19769719130351382
2008-07-03,0.19761457419144013
2008-07-04,0.19761457419144013
2008-07-07,0.19841340150886905
2008-07-08,0.1979991434857672
2008-07-09,0.19795977354804964
2008-07-10,0.19730688576605782
2008-07-11,0.19721081866926218
2008-07-14,0.1981959699742883
2008-07-15,0.19821725075637764
2008-07-16,0.1972311111744266
2008-07-17,0.1967887727184855
2008-07-18,0.19720606879724345
2008-07-21,0.19682760315166314
2008-07-22,0.19789060430962133
2008-07-23,0.19721726368845857
2008-07-24,0.19707795637029696
2008-07-25,0.1961788761446695
2008-07-28,0.19795647175738812
2008-07-29,0.20101683093097975
2008-07-30,0.20128832774433736
2008-07-31,0.2015565806267411
2008-08-01,0.20416586374481716
2008-08-04,0.20518610964991002
2008-08-05,0.20293276521059772
2008-08-06,0.20067169979128352
2008-08-07,0.20042567255144028
2008-08-08,0.2007957787726555
2008-08-11,0.20033484935916965
2008-08-12,0.19823627121881193
2008-08-13,0.19968298673503915
2008-08-14,0.20077634286941387
2008-08-15,0.20117182162405484
2008-08-18,0.20139090661438064
2008-08-19,0.20118060289126521
2008-08-20,0.20140842496768793
2008-08-21,0.19962397498377454
2008-08-22,0.20046248548058784
2008-08-25,0.20210356543609453
2008-08-26,0.20064585146240074
2008-08-27,0.2004258706191257
2008-08-28,0.19999927127310946
2008-08-29,0.2018683204138288
2008-09-01,0.2018683204138288
2008-09-02,0.20398171955891545
2008-09-03,0.20614413796310635
2008-09-04,0.20503131377289174
2008-09-05,0.2037253625656094
2008-09-08,0.203775889016121
2008-09-09,0.20527690806941234
2008-09-10,0.20486671303570012
2008-09-11,0.20311288647838902
2008-09-12,0.20287616296297944
2008-09-15,0.2057510017191963
2008-09-16,0.20768705655222688
2008-09-17,0.20764271954417676
2008-09-18,0.2049006537657992
2008-09-19,0.2067067607144212
2008-09-22,0.20610326332987833
2008-09-23,0.20682242418759222
2008-09-24,0.206944438237012
2008-09-25,0.20698608273628297
2008-09-26,0.20710933201020879
2008-09-29,0.20751101455510804
2008-09-30,0.20713955470327552
2008-10-01,0.20746988149588014
2008-10-02,0.2067963563439886
2008-10-03,0.20651960774131395
2008-10-06,0.20673668766260297
2008-10-07,0.20683807738136945
2008-10-08,0.2067326588094064
2008-10-09,0.2059366421878876
2008-10-10,0.20661463994355012
2008-10-13,0.20687451562269576
2008-10-14,0.20699698256492272
2008-10-15,0.206727197447665
2008-10-16,0.20687719327618642
2008-10-17,0.20689880991103055
2008-10-20,0.20659835550407724
2008-10-21,0.20690419117620967
2008-10-22,0.20717057606927736
2008-10-23,0.20691238473084966
2008-10-24,0.2068249272266187
2008-10-27,0.20720483211214238
2008-10-28,0.20650855368506016
2008-10-29,0.20672830544873458
2008-10-30,0.2062197925069475
2008-10-31,0.2070592440700495
2008-11-03,0.20704578457766146
2008-11-04,0.20574098268700533
2008-11-05,0.20568123544583577
2008-11-06,0.20724376027624059
2008-11-07,0.20696697993594626
2008-11-10,0.20810725677385994
2008-11-11,0.20884097009448116
2008-11-12,0.20907847164801788
2008-11-13,0.20871612955453675
2008-11-14,0.20805405015713954
2008-11-17,0.20954438094865457
2008-11-18,0.20889135051970537
2008-11-19,0.20917969799825997
2008-11-20,0.20977673489100843
2008-11-21,0.20838460695002362
2008-11-24,0.2094966461833464
2008-11-25,0.21076934795048746
2008-11-26,0.21106886511569858
2008-11-27,0.21106886511569858
2008-11-28,0.2113093942310505
2008-12-01,0.21123331652267072
2008-12-02,0.2111724772307808
2008-12-03,0.2112235855582034
2008-12-04,0.21096709646890952
2008-12-05,0.21049406977021168
2008-12-08,0.2111155239509398
2008-12-09,0.21096835717652482
2008-12-10,0.2111115117490773
2008-12-11,0.21136386104232857
2008-12-12,0.21143990902517873
2008-12-15,0.2113996144867355
2008-12-16,0.21121589226333495
2008-12-17,0.211765245726744
2008-12-18,0.21199226544959296
2008-12-19,0.21226613860799276
2008-12-22,0.2125847949711618
2008-12-23,0.21257589274230201
2008-12-24,0.21228958177688084
2008-12-25,0.21228958177688084
2008-12-26,0.21240258796587208
2008-12-29,0.21229340374609107
2008-12-30,0.21227070183981928
2008-12-31,0.2122671478220743
2009-01-01,0.2122671478220743
2009-01-02,0.2123190437692731
2009-01-05,0.21235041882839908
2009-01-06,0.2125369947138839
2009-01-07,0.2124803185566004
2009-01-08,0.21238952177037224
2009-01-09,0.21254825669013
2009-01-12,0.21287249916884837
2009-01-13,0.21256373492639927
2009-01-14,0.21263555604109552
2009-01-15,0.21306455113771675
2009-01-16,0.2131336601941153
2009-01-19,0.2131336601941153
2009-01-20,0.21373490701936806
2009-01-21,0.21265656772894986
2009-01-22,0.2123569154676147
2009-01-23,0.21269091321575445
2009-01-26,0.21304644390059707
2009-01-27,0.21289364241876133
2009-01-28,0.21131728190331914
2009-01-29,0.21298355523532891
2009-01-30,0.21438472914818563
2009-02-02,0.2157061170715256
2009-02-03,0.2161562187687944
2009-02-04,0.21781234773036215
2009-02-05,0.21814358756804994
2009-02-06,0.21643243806600748
2009-02-09,0.21692367972159263
2009-02-10,0.2178348985450046
2009-02-11,0.2174634143786592
2009-02-12,0.21758996069342113
2009-02-13,0.21873527942184273
2009-02-16,0.21873527942184273
2009-02-17,0.21982171920197752
2009-02-18,0.21968956743378093
2009-02-19,0.21952813522148182
2009-02-20,0.22093231156475063
2009-02-23,0.22231127274432894
2009-02-24,0.2216828368876244
2009-02-25,0.22179804974671788
2009-02-26,0.22206065220514687
2009-02-27,0.22515069996951573
2009-03-02,0.22368742703526628
2009-03-03,0.22423918129360906
2009-03-04,0.22407401482447437
2009-03-05,0.22587739524260694
2009-03-06,0.22592211431557854
2009-03-09,0.2257857375675904
2009-03-10,0.22613998816295566
2009-03-11,0.22589934531632427
2009-03-12,0.22604855120342446
2009-03-13,0.22530823857959048
2009-03-16,0.22279029265866823
2009-03-17,0.22358194843794854
2009-03-18,0.22313846775871066
2009-03-19,0.2211727181637815
2009-03-20,0.2210012357245808
2009-03-23,0.21977600405968928
2009-03-24,0.21994200310582682
2009-03-25,0.21984019110405204
2009-03-26,0.219610347819037
2009-03-27,0.2199996108398628
2009-03-30,0.220566820262922
2009-03-31,0.2206092864778859
2009-04-01,0.2205416495573015
2009-04-02,0.2208330513282914
2009-04-03,0.2205996179653311
2009-04-06,0.22027375991557424
2009-04-07,0.21943453421415304
2009-04-08,0.2200834774818989
2009-04-09,0.21978169304215725
2009-04-10,0.21978169304215725
2009-04-13,0.22020171793964438
2009-04-14,0.2196203078997524
2009-04-15,0.21953940285293164
2009-04-16,0.22025205728774516
2009-04-17,0.22074880003265887
2009-04-20,0.22031613415414175
2009-04-21,0.22065963184024395
2009-04-22,0.22095239717959256
2009-04-23,0.2208776095036094
2009-04-24,0.22065618415380073
2009-04-27,0.22004442773717478
2009-04-28,0.2198249125235335
2009-04-29,0.21966121963905136
2009-04-30,0.22078271835637986
2009-05-01,0.21970864822075717
2009-05-04,0.2205931451124509
2009-05-05,0.22148637335443067
2009-05-06,0.21856488132271104
2009-05-07,0.21492021699792682
2009-05-08,0.21338044054192748
2009-05-11,0.2129299384402394
2009-05-12,0.2085276521307622
2009-05-13,0.20506310231512664
2009-05-14,0.20783340199385164
2009-05-15,0.20885409289331638
2009-05-18,0.21079674567031317
2009-05-19,0.2142619823041403
2009-05-20,0.21344139512290536
2009-05-21,0.21253277898089365
2009-05-22,0.2127767435754074
2009-05-25,0.2127767435754074
2009-05-26,0.212626539922119
2009-05-27,0.21425100574614744
2009-05-28,0.2128576293983572
2009-05-29,0.21272798612013474
2009-06-01,0.21454187619440016
2009-06-02,0.21429944828234052
2009-06-03,0.21201009126842402
2009-06-04,0.21147004829208355
2009-06-05,0.21170625655458342
2009-06-08,0.21156069680816125
2009-06-09,0.21247893159384593
2009-06-10,0.21157106911415188
2009-06-11,0.21091523677786247
2009-06-12,0.2104755249140577
2009-06-15,0.21206032010598433
2009-06-16,0.21103779567863482
2009-06-17,0.2111228412381736
2009-06-18,0.21095574399735909
2009-06-19,0.21055437884946648
2009-06-22,0.21217934612818298
2009-06-23,0.21136282756418254
2009-06-24,0.21122806454731222
2009-06-25,0.21113414161535426
2009-06-26,0.2106960595469869
2009-06-29,0.2111766742724452
2009-06-30,0.21168473535923202
2009-07-01,0.21137279508495135
2009-07-02,0.21181290316951712
2009-07-03,0.21181290316951712
2009-07-06,0.2119610692280382
2009-07-07,0.21189175244071262
2009-07-08,0.21221546683499637
2009-07-09,0.21191008229945837
2009-07-10,0.21193335437295474
2009-07-13,0.2115028211881898
2009-07-14,0.21221157484645037
2009-07-15,0.2117038564339953
2009-07-16,0.21157829613232254
2009-07-17,0.21190895858845266
2009-07-20,0.2115772729704517
2009-07-21,0.2113244272845125
2009-07-22,0.21246720663690455
2009-07-23,0.21154458121499492
2009-07-24,0.21115103416276465
2009-07-27,0.21195238225105903
2009-07-28,0.21155344542182528
2009-07-29,0.21242607453333953
2009-07-30,0.21089255164362125
2009-07-31,0.2149191626328086
2009-08-03,0.21710139175103452
2009-08-04,0.21705157767053862
2009-08-05,0.2158962232427945
2009-08-06,0.2136150160827599
2009-08-07,0.21435986702292775
2009-08-10,0.21431683635896456
2009-08-11,0.2158649310447649
2009-08-12,0.21604317606642268
2009-08-13,0.21928378741597646
2009-08-14,0.21733043716935055
2009-08-17,0.21559270979634265
2009-08-18,0.2191241309148464
2009-08-19,0.21656664035874482
2009-08-20,0.21488076124854383
2009-08-21,0.21349753874534344
2009-08-24,0.21099391599194364
2009-08-25,0.2143396853323015
2009-08-26,0.21194214126521527
2009-08-27,0.2119326581597517
2009-08-28,0.21713642395238314
2009-08-31,0.2164065169404149
2009-09-01,0.21459343724161334
2009-09-02,0.2169082640367869
2009-09-03,0.21803169003936998
2009-09-04,0.21763046408497844
2009-09-07,0.21763046408497844
2009-09-08,0.22072787965635962
2009-09-09,0.22211418139238998
2009-09-10,0.22112108019352442
2009-09-11,0.22024269968654642
2009-09-14,0.22020024640002242
2009-09-15,0.22011369389553742
2009-09-16,0.2182347561021707
