2007-01-01,0.0
2009-09-17,0.21795002614932205
2009-09-18,0.21775826001970064
2009-09-21,0.21823072750018938
2009-09-22,0.2175424693488865
2009-09-23,0.21736967486281616
2009-09-24,0.2174073608606861
2009-09-25,0.2162579279536449
2009-09-28,0.21689835659872897
2009-09-29,0.21693759353631423
2009-09-30,0.21817382507766211
2009-10-01,0.217498691962328
2009-10-02,0.21695600936015824
2009-10-05,0.21730903003744342
2009-10-06,0.21747793778793656
2009-10-07,0.2165715855839881
2009-10-08,0.2164420002181377
2009-10-09,0.2159555531736586
2009-10-12,0.21620665158071914
2009-10-13,0.21628770836396907
2009-10-14,0.2161216446959679
2009-10-15,0.2156943029408059
2009-10-16,0.21584532778781482
2009-10-19,0.2161981353306165
2009-10-20,0.21674451751230114
2009-10-21,0.21708644252067716
2009-10-22,0.21666034187261107
2009-10-23,0.21676455037348613
2009-10-26,0.21935760613037342
2009-10-27,0.21703116921563104
2009-10-28,0.21463408110470517
2009-10-29,0.21425939941826183
2009-10-30,0.21129234009077405
2009-11-02,0.21327811059183627
2009-11-03,0.21462098607836572
2009-11-04,0.21567196955927265
2009-11-05,0.21667480990856308
2009-11-06,0.2175258492579896
2009-11-09,0.2225965452522586
2009-11-10,0.22573972032754008
2009-11-11,0.22637351701661662
2009-11-12,0.2267042848760886
2009-11-13,0.2291054585126981
2009-11-16,0.22973808003831242
2009-11-17,0.231860722086278
2009-11-18,0.22916402621748144
2009-11-19,0.2267241498243478
2009-11-20,0.22310731605573525
2009-11-23,0.22356161073449932
2009-11-24,0.2232894677322662
2009-11-25,0.2259659687210871
2009-11-26,0.2259659687210871
2009-11-27,0.225903839032949
2009-11-30,0.22565891268249805
2009-12-01,0.22957151753464927
2009-12-02,0.23253675789514916
2009-12-03,0.23051488658654146
2009-12-04,0.22687918330297813
2009-12-07,0.22755159082310233
2009-12-08,0.2291032951000944
2009-12-09,0.23035695795835798
2009-12-10,0.23248212440914168
2009-12-11,0.23020831849507795
2009-12-14,0.23067516115220377
2009-12-15,0.23138310740950363
2009-12-16,0.2330916334939938
2009-12-17,0.23257602868847493
2009-12-18,0.23161392453787605
2009-12-21,0.23191663550391983
2009-12-22,0.23161353589706463
2009-12-23,0.23148468282881401
2009-12-24,0.2312961957154608
2009-12-25,0.2312961957154608
2009-12-28,0.23138490559540853
2009-12-29,0.23210210872814463
2009-12-30,0.23193375154095675
2009-12-31,0.23174938996112143
2010-01-01,0.23174938996112143
2010-01-04,0.23104762564296785
2010-01-05,0.23156765972029658
2010-01-06,0.23214595352462283
2010-01-07,0.23111276458626534
2010-01-08,0.23211132959357444
2010-01-11,0.2314023887783721
2010-01-12,0.23038670542191564
2010-01-13,0.23090563055626978
2010-01-14,0.2307430203402705
2010-01-15,0.2300527209202725
2010-01-18,0.2300527209202725
2010-01-19,0.22984409402343312
2010-01-20,0.22926270162256002
2010-01-21,0.22969440235480929
2010-01-22,0.22924766731874893
2010-01-25,0.2293884222823645
2010-01-26,0.2290018004662148
2010-01-27,0.22991333974807854
2010-01-28,0.22994857927453038
2010-01-29,0.22855317061920544
2010-02-01,0.23058086490004726
2010-02-02,0.23254038455588635
2010-02-03,0.2329959907816379
2010-02-04,0.23066932737110551
2010-02-05,0.23051285013581801
2010-02-08,0.23179683563643574
2010-02-09,0.2322323001570075
2010-02-10,0.2335705085193162
2010-02-11,0.23821160259147245
2010-02-12,0.24081146957795646
2010-02-15,0.24081146957795646
2010-02-16,0.24082513414485746
2010-02-17,0.2400764512002777
2010-02-18,0.23994971784612512
2010-02-19,0.24041683083770743
2010-02-22,0.24025088950378276
2010-02-23,0.2391014562319173
2010-02-24,0.24198042209241222
2010-02-25,0.24250894298099746
2010-02-26,0.2463164554262265
2010-03-01,0.24933153605477848
2010-03-02,0.25158916361827827
2010-03-03,0.2502368454359404
2010-03-04,0.25042349137862757
2010-03-05,0.247307556439006
2010-03-08,0.2460469962275928
2010-03-09,0.24594933289588117
2010-03-10,0.24461287046583252
2010-03-11,0.2431713602037728
2010-03-12,0.24460231370350624
2010-03-15,0.24661103254689698
2010-03-16,0.24889504267275417
2010-03-17,0.24910568386914936
2010-03-18,0.24871069757976666
2010-03-19,0.24790146205005845
2010-03-22,0.25177588829309316
2010-03-23,0.25366580422687435
2010-03-24,0.25126385553286634
2010-03-25,0.25138672147220514
2010-03-26,0.252186857529319
2010-03-29,0.25220240226372714
2010-03-30,0.25180691341156813
2010-03-31,0.24974984764338795
2010-04-01,0.24956219689255063
2010-04-02,0.24956219689255063
2010-04-05,0.24953383787593347
2010-04-06,0.24923753350034117
2010-04-07,0.25007332621682465
2010-04-08,0.24951896532483694
2010-04-09,0.24872425502643397
2010-04-12,0.24829001892899238
2010-04-13,0.24963450397311093
2010-04-14,0.250294814806976
2010-04-15,0.25069458522577737
2010-04-16,0.2519462497419249
2010-04-19,0.2503900091520004
2010-04-20,0.249986332987086
2010-04-21,0.2522304514694431
2010-04-22,0.25553962596715085
2010-04-23,0.2562518378542029
2010-04-26,0.2552492909047501
2010-04-27,0.2521400895175638
2010-04-28,0.25026360953534865
2010-04-29,0.252315513467211
2010-04-30,0.24838609611343887
2010-05-03,0.2520647125404428
2010-05-04,0.24317315231494294
2010-05-05,0.24088416710018984
2010-05-06,0.23838290829336717
2010-05-07,0.2334630549151516
2010-05-10,0.2334896609203221
2010-05-11,0.23743516853878283
2010-05-12,0.24197318391197598
2010-05-13,0.24052189418463926
2010-05-14,0.2349974300015616
2010-05-17,0.23671060952067313
2010-05-18,0.23374672976500951
2010-05-19,0.23174768501761892
2010-05-20,0.22990608501573426
2010-05-21,0.23006661312667243
2010-05-24,0.23311470285567878
2010-05-25,0.23456135873367168
2010-05-26,0.23804790749077032
2010-05-27,0.24158669656292484
2010-05-28,0.24257719417664722
2010-05-31,0.24257719417664722
2010-06-01,0.24193474220591193
2010-06-02,0.24337963564613854
2010-06-03,0.24589055611502825
2010-06-04,0.24733995195356018
2010-06-07,0.2434145149485059
2010-06-08,0.24335569162453716
2010-06-09,0.2461219336480748
2010-06-10,0.2463803808970914
2010-06-11,0.24660162715883827
2010-06-14,0.2471564308934731
2010-06-15,0.24715203521658463
2010-06-16,0.2468707925554105
2010-06-17,0.2466887616059122
2010-06-18,0.24611472841713383
2010-06-21,0.24542277723749334
2010-06-22,0.2452982941636702
2010-06-23,0.24625653313536638
2010-06-24,0.24572967532033768
2010-06-25,0.24571306516095778
2010-06-28,0.24619525119715066
2010-06-29,0.246273409123441
2010-06-30,0.24615175982433757
2010-07-01,0.2472191153532342
2010-07-02,0.24717015315276297
2010-07-05,0.24717015315276297
2010-07-06,0.24647367228888017
2010-07-07,0.2464910043237825
2010-07-08,0.24551457630778356
2010-07-09,0.24551002537250055
2010-07-12,0.24512739520652058
2010-07-13,0.2452517631644281
2010-07-14,0.24502787186592118
2010-07-15,0.24527491869293044
2010-07-16,0.24523015405996312
2010-07-19,0.24579499118425693
2010-07-20,0.24585782293279626
2010-07-21,0.24594099807944445
2010-07-22,0.2475541424441155
2010-07-23,0.24911943135008752
2010-07-26,0.2501351625396018
2010-07-27,0.24821077493025356
2010-07-28,0.2474809884816746
2010-07-29,0.24749280770296656
2010-07-30,0.2477643363971037
2010-08-02,0.2490294653441396
2010-08-03,0.24896400102681
2010-08-04,0.2508433804362759
2010-08-05,0.2503697531859229
2010-08-06,0.250364766567015
2010-08-09,0.2528335593466978
2010-08-10,0.2513549239927466
2010-08-11,0.24717073417362329
2010-08-12,0.2456890088186117
2010-08-13,0.24615505455367692
2010-08-16,0.24817313675235061
2010-08-17,0.2503852458498642
2010-08-18,0.2511755513693206
2010-08-19,0.2503514775027794
2010-08-20,0.2509057872261591
2010-08-23,0.2500017627345712
2010-08-24,0.24694933513452985
2010-08-25,0.2461626749343833
2010-08-26,0.24667766061936178
2010-08-27,0.25028050360182896
2010-08-30,0.2494430166537686
2010-08-31,0.2508540328218041
2010-09-01,0.2544934528814587
2010-09-02,0.25806541806756916
2010-09-03,0.25903059687427227
2010-09-06,0.25903059687427227
2010-09-07,0.2585673793700376
2010-09-08,0.259699619225613
2010-09-09,0.25798063531052084
2010-09-10,0.25591256026037
2010-09-13,0.25703128110491813
2010-09-14,0.25848621769092595
2010-09-15,0.2582580614618281
2010-09-16,0.26013260636801455
2010-09-17,0.26022214132876376
2010-09-20,0.25960811607757317
2010-09-21,0.26009898360754913
2010-09-22,0.2595728596334069
2010-09-23,0.2601158907125932
2010-09-24,0.2603538991411706
2010-09-27,0.26067707951911034
2010-09-28,0.2614149922131347
2010-09-29,0.26167196072596755
2010-09-30,0.2616824627844222
2010-10-01,0.2611077520338718
2010-10-04,0.260990661722515
2010-10-05,0.2608001523046162
2010-10-06,0.26021418935216994
2010-10-07,0.26103250250866417
2010-10-08,0.2616248907908436
2010-10-11,0.26199362910972834
2010-10-12,0.2624227397394624
2010-10-13,0.26208824087803617
2010-10-14,0.2621250149929573
2010-10-15,0.2626744425253518
2010-10-18,0.2619713491698156
2010-10-19,0.2616383773014593
2010-10-20,0.2617760669381422
2010-10-21,0.2624512960738229
2010-10-22,0.26239013202652484
2010-10-25,0.26374626079926833
2010-10-26,0.263167604286032
2010-10-27,0.2646937314241029
2010-10-28,0.26381902721151396
2010-10-29,0.2655190306223509
2010-11-01,0.26761145989124324
2010-11-02,0.26757893599119464
2010-11-03,0.27021564096351774
2010-11-04,0.27304629010364845
2010-11-05,0.27534118683413866
2010-11-08,0.2779070385349095
2010-11-09,0.2780787194426359
2010-11-10,0.27768455801724073
2010-11-11,0.2795624207431264
2010-11-12,0.273767123406231
2010-11-15,0.2741352846773231
2010-11-16,0.2723038838573989
2010-11-17,0.2780213842024758
2010-11-18,0.2818438106894128
2010-11-19,0.2840599106972737
2010-11-22,0.2893644819648285
2010-11-23,0.289158444376073
2010-11-24,0.2963667151826787
2010-11-25,0.2963667151826787
2010-11-26,0.2958075240013067
2010-11-29,0.2930316935039813
2010-11-30,0.2933190632990686
2010-12-01,0.29520210359951193
2010-12-02,0.29647694345718034
2010-12-03,0.29907931282376404
2010-12-06,0.29949575933025896
2010-12-07,0.3004217036012271
2010-12-08,0.29844642717941056
2010-12-09,0.29814097165074077
2010-12-10,0.2980753101850896
2010-12-13,0.2955723347186047
2010-12-14,0.29376379201836866
2010-12-15,0.2939266318313757
2010-12-16,0.2949897888724986
2010-12-17,0.29557817710756434
2010-12-20,0.29415565378542485
2010-12-21,0.29510291031602603
2010-12-22,0.2936694590367386
2010-12-23,0.29311356037950104
2010-12-24,0.29311356037950104
2010-12-27,0.29238478935965534
2010-12-28,0.2917032427142744
2010-12-29,0.29111882067864936
2010-12-30,0.2910093179317755
2010-12-31,0.2913233435181741
2011-01-03,0.2908329380927027
2011-01-04,0.29001521391978535
2011-01-05,0.2896869840290049
2011-01-06,0.28999557632607564
2011-01-07,0.2894661747074526
2011-01-10,0.2899478115148809
2011-01-11,0.2901532229379413
2011-01-12,0.29111564125434963
2011-01-13,0.2911648167929415
2011-01-14,0.291079837033156
2011-01-17,0.291079837033156
2011-01-18,0.29233476849429396
2011-01-19,0.29103249989718577
2011-01-20,0.2903247076879707
2011-01-21,0.2898875963452918
2011-01-24,0.29088831425621353
2011-01-25,0.29116843488142996
2011-01-26,0.29323343813382935
2011-01-27,0.29323585103708527
2011-01-28,0.29527566333078037
2011-01-31,0.29661202438334994
2011-02-01,0.29785455960209173
2011-02-02,0.2980773646860475
2011-02-03,0.29683865670134446
2011-02-04,0.29849763568928506
2011-02-07,0.29956911583723556
2011-02-08,0.29901978317516514
2011-02-09,0.29884887656928466
2011-02-10,0.302356424225475
2011-02-11,0.30443357991716524
2011-02-14,0.310228130376767
2011-02-15,0.3079408326028243
2011-02-16,0.3122392445937639
2011-02-17,0.31301460374751117
2011-02-18,0.3086157593566396
2011-02-21,0.3086157593566396
2011-02-22,0.30235034322311183
2011-02-23,0.296352998519932
2011-02-24,0.2971886721807506
2011-02-25,0.3037926599650333
2011-02-28,0.30454405952187946
2011-03-01,0.2998450748175383
2011-03-02,0.3058827166332224
2011-03-03,0.3113050263873213
2011-03-04,0.3137649246413171
2011-03-07,0.3112280953979796
2011-03-08,0.3073469989641573
2011-03-09,0.3022629127408104
2011-03-10,0.2977508457786094
2011-03-11,0.2997012827907798
2011-03-14,0.30344660743895757
2011-03-15,0.30278251209366447
2011-03-16,0.3039563245446737
2011-03-17,0.30626050299408025
2011-03-18,0.30342295875899866
2011-03-21,0.3095212944128083
2011-03-22,0.3078761935094536
2011-03-23,0.3087050361250687
2011-03-24,0.3105294841309369
2011-03-25,0.31355047862668395
2011-03-28,0.31307744192920284
2011-03-29,0.3153054526898654
2011-03-30,0.31590536120978285
2011-03-31,0.316479299308805
2011-04-01,0.3160033339227676
2011-04-04,0.3163632650589408
2011-04-05,0.31611653009775537
2011-04-06,0.3136498035930195
2011-04-07,0.313782699414287
2011-04-08,0.31366592966305307
2011-04-11,0.31296999884124205
2011-04-12,0.31225868342136914
2011-04-13,0.3131093400927043
2011-04-14,0.31312829055590063
2011-04-15,0.313956473923678
2011-04-18,0.31360411198402866
2011-04-19,0.31375989101084995
2011-04-20,0.31558791106139106
2011-04-21,0.31521243241052727
2011-04-22,0.31521243241052727
2011-04-25,0.3156012919904908
2011-04-26,0.31462199587769935
2011-04-27,0.31324594450664234
2011-04-28,0.31242665005494397
2011-04-29,0.3132074998565236
2011-05-02,0.3132939625408694
2011-05-03,0.3093185806083666
2011-05-04,0.3070852663188901
2011-05-05,0.31048254268227055
2011-05-06,0.3141239783442307
2011-05-09,0.3192296115500374
2011-05-10,0.32128888378582254
2011-05-11,0.3184656345988507
2011-05-12,0.3167196343780257
2011-05-13,0.31889865192579164
2011-05-16,0.31822729580637144
2011-05-17,0.3137805608133602
2011-05-18,0.3212186722231952
2011-05-19,0.3218511877775664
2011-05-20,0.32172057632959417
2011-05-23,0.3172800875836747
2011-05-24,0.3161506303235389
2011-05-25,0.32077945583499035
2011-05-26,0.32382514615911123
2011-05-27,0.3253963578975644
2011-05-30,0.3253963578975644
2011-05-31,0.3243217837452896
2011-06-01,0.3247107358980416
2011-06-02,0.3279626424397073
2011-06-03,0.32718903354965867
2011-06-06,0.3243748902536118
2011-06-07,0.3246634112227337
2011-06-08,0.32301154267736104
2011-06-09,0.32465340339528403
2011-06-10,0.3227178818787757
2011-06-13,0.32196554107223974
2011-06-14,0.32493389545013696
2011-06-15,0.3240209375923725
2011-06-16,0.3204980659829434
2011-06-17,0.32033191164112423
2011-06-20,0.32138416892062094
2011-06-21,0.32223185141052035
2011-06-22,0.32239244932241573
2011-06-23,0.32343060320425887
2011-06-24,0.3233901418364117
2011-06-27,0.32378921608580213
2011-06-28,0.32471848176590234
2011-06-29,0.32423884380485135
2011-06-30,0.32516597170029815
2011-07-01,0.32549609920649325
2011-07-04,0.32549609920649325
2011-07-05,0.3256080502946695
2011-07-06,0.32620286514891894
2011-07-07,0.3260071359352158
2011-07-08,0.3265270895331917
2011-07-11,0.3264486439633347
2011-07-12,0.32680405762763703
2011-07-13,0.3271826864238975
2011-07-14,0.32717943980680503
2011-07-15,0.3274667058964378
2011-07-18,0.32769422808018567
2011-07-19,0.32835591938984404
2011-07-20,0.32789324983442764
2011-07-21,0.32788077699146884
2011-07-22,0.3276262684219266
2011-07-25,0.3287850155551082
2011-07-26,0.3281114477643003
2011-07-27,0.32846705531933523
2011-07-28,0.3281789738381632
2011-07-29,0.32907726878376437
2011-08-01,0.32992339917604224
2011-08-02,0.3293303329721899
2011-08-03,0.3309540681073328
2011-08-04,0.326664195421205
2011-08-05,0.3246298670086016
2011-08-08,0.3258859780964186
2011-08-09,0.3144071403098612
2011-08-10,0.3134977430384239
2011-08-11,0.31297637960830077
2011-08-12,0.311107429256845
2011-08-15,0.3086969628571801
2011-08-16,0.30930022323713147
2011-08-17,0.30769121842314995
2011-08-18,0.3082220082793455
2011-08-19,0.30853111575782177
2011-08-22,0.3104446692775692
2011-08-23,0.3114919222351197
2011-08-24,0.31062405489486705
2011-08-25,0.31225810961434697
2011-08-26,0.3131765191861847
2011-08-29,0.31059165507837616
2011-08-30,0.31323787761852057
2011-08-31,0.3112615707091783
2011-09-01,0.31248878904937816
2011-09-02,0.3127986189564678
2011-09-05,0.3127986189564678
2011-09-06,0.31643646790341196
2011-09-07,0.314246540402777
2011-09-08,0.31474007224441436
2011-09-09,0.3127510994940574
2011-09-12,0.3135223689697315
2011-09-13,0.3128051764513439
2011-09-14,0.3134672822892502
2011-09-15,0.3130815829031039
2011-09-16,0.31276754393696127
2011-09-19,0.3136137792459728
2011-09-20,0.3128633640009116
2011-09-21,0.3129286954165634
2011-09-22,0.3133911794294617
2011-09-23,0.3135070379057133
2011-09-26,0.31338293584297344
2011-09-27,0.3131532795935554
2011-09-28,0.31308063604494685
2011-09-29,0.3129056425150039
2011-09-30,0.3124514264085021
2011-10-03,0.3121981697654955
2011-10-04,0.31264830589223064
2011-10-05,0.3129073310439838
2011-10-06,0.3127847405901293
2011-10-07,0.31236630669402937
2011-10-10,0.31265287213253357
2011-10-11,0.31236460021223955
2011-10-12,0.3125444604832001
2011-10-13,0.3124298179109479
2011-10-14,0.3125113741202044
2011-10-17,0.31243884388411086
2011-10-18,0.31243186133089823
2011-10-19,0.3123267197252137
2011-10-20,0.3121055780777103
2011-10-21,0.31135321845233943
2011-10-24,0.3104042617221246
2011-10-25,0.31031690080954855
2011-10-26,0.31050256064803616
2011-10-27,0.3097023258014232
2011-10-28,0.31151870823561556
2011-10-31,0.3122018078733597
2011-11-01,0.3120539285429609
2011-11-02,0.31136836969941206
2011-11-03,0.3123670913813656
2011-11-04,0.31338522708145056
2011-11-07,0.3123220912510199
2011-11-08,0.31282484608024463
2011-11-09,0.31167807115713214
2011-11-10,0.31306548728634737
2011-11-11,0.31255843507227554
2011-11-14,0.31265887929231556
2011-11-15,0.31394556000953117
2011-11-16,0.31469201242853256
2011-11-17,0.3146989542572205
2011-11-18,0.31514201963652344
2011-11-21,0.31557550909352794
2011-11-22,0.3169843971405332
2011-11-23,0.3153120851805261
2011-11-24,0.3153120851805261
2011-11-25,0.3142779190680689
2011-11-28,0.3164094139029556
2011-11-29,0.31846138568126237
2011-11-30,0.3190663013039762
2011-12-01,0.31816900295486467
2011-12-02,0.31765747537496464
2011-12-05,0.31789576531609626
2011-12-06,0.31738819682763914
2011-12-07,0.3160424000574829
2011-12-08,0.3163750737511417
2011-12-09,0.3162749697097061
2011-12-12,0.3164795453176309
2011-12-13,0.31530937347250765
2011-12-14,0.31416020376914444
2011-12-15,0.31395182979233066
2011-12-16,0.3140222549150768
2011-12-19,0.31438672557395053
2011-12-20,0.31490796664542814
2011-12-21,0.3151000204712219
2011-12-22,0.3150539157108234
2011-12-23,0.3148028803657779
2011-12-26,0.3148028803657779
2011-12-27,0.31497666501840715
2011-12-28,0.3150192504554837
2011-12-29,0.3150642192639093
2011-12-30,0.31490129092577807
2012-01-02,0.31490129092577807
2012-01-03,0.31426166958307816
2012-01-04,0.31459385128265094
2012-01-05,0.3149935554317365
2012-01-06,0.3151132206673397
2012-01-09,0.31510609836575665
2012-01-10,0.31533530846248986
2012-01-11,0.3153377202566405
2012-01-12,0.3150888923281622
2012-01-13,0.3149546904712404
2012-01-16,0.3149546904712404
2012-01-17,0.3148638283446227
2012-01-18,0.31463189361932664
2012-01-19,0.3145609709447898
2012-01-20,0.31468743248272146
2012-01-23,0.31470648748898233
2012-01-24,0.31498589376375336
2012-01-25,0.31526063256498765
2012-01-26,0.31605174259820257
2012-01-27,0.3164966414036568
2012-01-30,0.3172756902334861
2012-01-31,0.3165995293641324
2012-02-01,0.3175315325269006
2012-02-02,0.31733318268375044
2012-02-03,0.3173219166540377
2012-02-06,0.31690570591248396
2012-02-07,0.31763847269937384
2012-02-08,0.31824830566410445
2012-02-09,0.31940151798289135
2012-02-10,0.3186794985536171
2012-02-13,0.3207832127542307
2012-02-14,0.31964559808637055
2012-02-15,0.319134639940435
2012-02-16,0.320331146675677
2012-02-17,0.3188261999640298
2012-02-20,0.3188261999640298
2012-02-21,0.3157609514662572
2012-02-22,0.31555879136691745
2012-02-23,0.3171926974113255
2012-02-24,0.31652296017884246
2012-02-27,0.3169972605604556
2012-02-28,0.3145590641368737
2012-02-29,0.31352463621612475
2012-03-01,0.31505229325554573
2012-03-02,0.3147443684666425
2012-03-05,0.3133748189112282
2012-03-06,0.3109956968614751
2012-03-07,0.3130673941782184
2012-03-08,0.31392289089913616
2012-03-09,0.31536138687711135
2012-03-12,0.31462712606824544
2012-03-13,0.31474326658247
2012-03-14,0.31409224384284545
2012-03-15,0.3151079116860288
2012-03-16,0.313810258228975
2012-03-19,0.31332344341268636
2012-03-20,0.31321846556889094
2012-03-21,0.31451961324928074
2012-03-22,0.31578290266225445
2012-03-23,0.31596002679911706
2012-03-26,0.3162976301196718
2012-03-27,0.316586802751826
2012-03-28,0.3163393205226103
2012-03-29,0.3160111778009135
2012-03-30,0.31449590907241487
2012-04-02,0.3131991677354182
2012-04-03,0.3149744482476484
2012-04-04,0.31503368551257843
2012-04-05,0.3148723223709399
2012-04-06,0.3148723223709399
2012-04-09,0.3158978624388723
2012-04-10,0.3148812956728568
2012-04-11,0.31535043788707906
2012-04-12,0.3147378578861845
2012-04-13,0.31504213541030257
2012-04-16,0.3147829961383257
2012-04-17,0.3145651618719047
2012-04-18,0.3145381203656859
2012-04-19,0.3145156299621155
2012-04-20,0.31404044562605465
2012-04-23,0.3139724827313468
2012-04-24,0.31380082624607064
2012-04-25,0.3133509350141234
2012-04-26,0.3140071120932348
2012-04-27,0.3174881725730592
2012-04-30,0.3159725185343251
2012-05-01,0.31583346409532154
2012-05-02,0.3165887097640125
2012-05-03,0.3159416725834518
2012-05-04,0.31732222415666017
2012-05-07,0.3206413697024221
2012-05-08,0.31996409483218147
2012-05-09,0.31935231193931896
2012-05-10,0.3207031475912673
2012-05-11,0.32676045863238623
2012-05-14,0.32639659321951503
2012-05-15,0.32973973090232184
2012-05-16,0.32780538791250113
2012-05-17,0.32097129395634666
2012-05-18,0.31799305849864534
2012-05-21,0.3187516551585366
2012-05-22,0.32139648130200804
2012-05-23,0.3243747416774738
2012-05-24,0.3276404248770104
2012-05-25,0.325320239769042
2012-05-28,0.325320239769042
2012-05-29,0.3260788529313817
2012-05-30,0.3281964799856508
2012-05-31,0.33032727057875316
2012-06-01,0.32377106840545816
2012-06-04,0.32157911200761374
2012-06-05,0.3218707311196862
2012-06-06,0.32143453529235805
2012-06-07,0.3213827431760885
2012-06-08,0.3234484538291833
2012-06-11,0.3237895925992274
2012-06-12,0.32363473532701137
2012-06-13,0.3229751770822693
