2007-01-01,0.0
2012-06-14,0.3231746356470258
2012-06-15,0.3235872646541363
2012-06-18,0.3243624544658456
2012-06-19,0.3259669058186026
2012-06-20,0.3265713152849756
2012-06-21,0.32719513972289166
2012-06-22,0.3276836943657889
2012-06-25,0.3284111363027453
2012-06-26,0.32868044247193107
2012-06-27,0.3286823462046764
2012-06-28,0.3287803680427193
2012-06-29,0.3279663548778539
2012-07-02,0.3288650793618013
2012-07-03,0.32828552963332364
2012-07-04,0.32828552963332364
2012-07-05,0.32824688433933913
2012-07-06,0.3284761182043114
2012-07-09,0.32890220257946284
2012-07-10,0.32912463935373726
2012-07-11,0.3286509392827993
2012-07-12,0.32889618237792745
2012-07-13,0.32907795697829195
2012-07-16,0.32942533660727524
2012-07-17,0.32962731355786246
2012-07-18,0.3295529132420234
2012-07-19,0.32936461751976864
2012-07-20,0.32919124697642166
2012-07-23,0.3295533339763921
2012-07-24,0.32924093773194946
2012-07-25,0.3286791017659615
2012-07-26,0.3301696266058532
2012-07-27,0.3300877532544599
2012-07-30,0.33022461727404334
2012-07-31,0.32966964040315283
2012-08-01,0.32678681628212064
2012-08-02,0.3290741969614518
2012-08-03,0.32848137316401366
2012-08-06,0.3302143223835487
2012-08-07,0.33021656695316304
2012-08-08,0.3312676129808625
2012-08-09,0.3331188457230147
2012-08-10,0.33193294845615606
2012-08-13,0.3329949771259685
2012-08-14,0.3332634215048286
2012-08-15,0.3340737748340188
2012-08-16,0.33615098029411794
2012-08-17,0.33757944167204657
2012-08-20,0.3359947475354395
2012-08-21,0.33562844131450537
2012-08-22,0.33410624012843726
2012-08-23,0.33550264497752513
2012-08-24,0.33592917931674093
2012-08-27,0.3363980882813022
2012-08-28,0.33871261793174273
2012-08-29,0.33888285136590723
2012-08-30,0.3371400611124293
2012-08-31,0.3370390380211243
2012-09-03,0.3370390380211243
2012-09-04,0.3418646744867715
2012-09-05,0.3414841037079708
2012-09-06,0.3416246242294132
2012-09-07,0.34029345779673587
2012-09-10,0.34112941618065096
2012-09-11,0.3406763434317005
2012-09-12,0.3419187966991204
2012-09-13,0.3402253454217516
2012-09-14,0.33933330854249594
2012-09-17,0.33872794781518595
2012-09-18,0.3368103182409252
2012-09-19,0.3385436138455922
2012-09-20,0.33760058649689323
2012-09-21,0.3386322990181764
2012-09-24,0.33764741464871667
2012-09-25,0.3379879649331443
2012-09-26,0.33735311975158755
2012-09-27,0.33785609275207545
2012-09-28,0.33788174891580214
2012-10-01,0.3380974217379465
2012-10-02,0.3380356524003309
2012-10-03,0.3394287800292634
2012-10-04,0.3394834329964716
2012-10-05,0.33926193463950827
2012-10-08,0.3394400320071153
2012-10-09,0.339313272896397
2012-10-10,0.3385790242991425
2012-10-11,0.3386756194976578
2012-10-12,0.3383000342415699
2012-10-15,0.3382583250607835
2012-10-16,0.3382725913985938
2012-10-17,0.3387751840832677
2012-10-18,0.338848595219999
2012-10-19,0.33923961641929373
2012-10-22,0.3402299576299349
2012-10-23,0.34106238829740326
2012-10-24,0.34167701104618897
2012-10-25,0.3399132162054781
2012-10-26,0.3399639839482788
2012-10-29,0.3399639839482788
2012-10-30,0.3399639839482788
2012-10-31,0.34112733999547096
2012-11-01,0.3415264143623093
2012-11-02,0.3391932151896735
2012-11-05,0.3394787178514946
2012-11-06,0.33910558783756956
2012-11-07,0.33934930279786024
2012-11-08,0.33788637750271727
2012-11-09,0.3382916552830449
2012-11-12,0.3379818560656937
2012-11-13,0.33685279881704533
2012-11-14,0.3327725186790556
2012-11-15,0.33087524622205544
2012-11-16,0.3351144888390473
2012-11-19,0.33683053608789637
2012-11-20,0.33997396055822987
2012-11-21,0.3405726995275134
2012-11-22,0.3405726995275134
2012-11-23,0.33867496340225145
2012-11-26,0.33776429798811375
2012-11-27,0.33937877337149946
2012-11-28,0.33962156617370987
2012-11-29,0.34318328825157907
2012-11-30,0.34081761067464267
2012-12-03,0.34429401831552264
2012-12-04,0.34379131894496073
2012-12-05,0.34398771212117407
2012-12-06,0.3430028847144316
2012-12-07,0.3423008090995297
2012-12-10,0.34263425381894214
2012-12-11,0.34222766680095323
2012-12-12,0.3423458608825983
2012-12-13,0.3424362768740656
2012-12-14,0.34187260896852945
2012-12-17,0.34208234484536504
2012-12-18,0.34244926254314256
2012-12-19,0.34220507950038487
2012-12-20,0.3419531154804083
2012-12-21,0.34185330521468055
2012-12-24,0.34215978323039276
2012-12-25,0.34215978323039276
2012-12-26,0.3425278374289867
2012-12-27,0.3425183246917106
2012-12-28,0.34240941103165595
2012-12-31,0.34217501565592245
2013-01-01,0.34217501565592245
2013-01-02,0.3422016534542878
2013-01-03,0.34152484006102096
2013-01-04,0.34117182078003877
2013-01-07,0.34040120716171635
2013-01-08,0.33992722883108323
2013-01-09,0.34055281044763425
2013-01-10,0.3408707167231211
2013-01-11,0.3410005936649282
2013-01-14,0.34108731973250866
2013-01-15,0.3412321577616455
2013-01-16,0.34112630832899304
2013-01-17,0.34138204420209495
2013-01-18,0.34162005261247896
2013-01-21,0.34162005261247896
2013-01-22,0.34205036089335106
2013-01-23,0.3417576720579316
2013-01-24,0.34158153612057746
2013-01-25,0.34411542427618036
2013-01-28,0.34309983146187956
2013-01-29,0.34323498981111433
2013-01-30,0.3434859482162695
2013-01-31,0.34453898425258234
2013-02-01,0.34339736407874677
2013-02-04,0.3443013209847859
2013-02-05,0.34541378350692586
2013-02-06,0.34618357205158473
2013-02-07,0.34699734771801205
2013-02-08,0.3461590782603444
2013-02-11,0.34827896704930933
2013-02-12,0.34985155065731866
2013-02-13,0.35135999191099376
2013-02-14,0.3531639014285742
2013-02-15,0.35420314915640816
2013-02-18,0.35420314915640816
2013-02-19,0.3559567557596857
2013-02-20,0.354188399302436
2013-02-21,0.35143503418414035
2013-02-22,0.3526195693739326
2013-02-25,0.35035069701309246
2013-02-26,0.3528328765686572
2013-02-27,0.3525696416905499
2013-02-28,0.35305629981669273
2013-03-01,0.3558570459314745
2013-03-04,0.3584190296176922
2013-03-05,0.36117745309518484
2013-03-06,0.36348437302653236
2013-03-07,0.3620828396373808
2013-03-08,0.361815073423954
2013-03-11,0.35945541985685336
2013-03-12,0.3606568863618602
2013-03-13,0.362933252916259
2013-03-14,0.3639943392774926
2013-03-15,0.3622089786172287
2013-03-18,0.36362170134728355
2013-03-19,0.364174063257885
2013-03-20,0.36268946842185146
2013-03-21,0.36284963636256456
2013-03-22,0.36113685591901773
2013-03-25,0.3623930660280775
2013-03-26,0.3625679767430739
2013-03-27,0.36321081035446207
2013-03-28,0.36240823182853965
2013-03-29,0.36240823182853965
2013-04-01,0.3623694254767665
2013-04-02,0.35975096542434165
2013-04-03,0.3581843005228447
2013-04-04,0.358622449257865
2013-04-05,0.3591707010543002
2013-04-08,0.3597393619516695
2013-04-09,0.3593878996736876
2013-04-10,0.36035671398087904
2013-04-11,0.3612883004338299
2013-04-12,0.36245085437778557
2013-04-15,0.3621920943777455
2013-04-16,0.36234023143247435
2013-04-17,0.3620080706758309
2013-04-18,0.3625180091060222
2013-04-19,0.36242506256766127
2013-04-22,0.3621271516750358
2013-04-23,0.36183413305273293
2013-04-24,0.36207058926081176
2013-04-25,0.36224926587144773
2013-04-26,0.3631203318035413
2013-04-29,0.3630591046501067
2013-04-30,0.3633045976963923
2013-05-01,0.3633996766501953
2013-05-02,0.36270198225615724
2013-05-03,0.36101188690297226
2013-05-06,0.36211508432003364
2013-05-07,0.36117822484372664
2013-05-08,0.361726530175655
2013-05-09,0.3637964538363366
2013-05-10,0.3669420419142277
2013-05-13,0.36951437255508246
2013-05-14,0.3694683761788307
2013-05-15,0.36951063542719215
2013-05-16,0.3681449585263843
2013-05-17,0.3678522027386882
2013-05-20,0.36858029420902094
2013-05-21,0.36583431401166633
2013-05-22,0.3640847608693729
2013-05-23,0.36627782769765105
2013-05-24,0.36504656000138647
2013-05-27,0.36504656000138647
2013-05-28,0.36784213981052705
2013-05-29,0.36821035128318885
2013-05-30,0.37015508799905306
2013-05-31,0.3694830124130605
2013-06-03,0.36808330118561816
2013-06-04,0.36942708900541404
2013-06-05,0.3682035137954026
2013-06-06,0.36885859951530214
2013-06-07,0.36882630321911747
2013-06-10,0.369406818287809
2013-06-11,0.3699791773254236
2013-06-12,0.3710247764220314
2013-06-13,0.369453060454173
2013-06-14,0.370404300866378
2013-06-17,0.3696650891154936
2013-06-18,0.3688666533602254
2013-06-19,0.37155838543142383
2013-06-20,0.3716010027551532
2013-06-21,0.3709611404887896
2013-06-24,0.3707244156526902
2013-06-25,0.3707856952378684
2013-06-26,0.3706154161250936
2013-06-27,0.3708549036442998
2013-06-28,0.37151307155567015
2013-07-01,0.3720970214033068
2013-07-02,0.37158556746759636
2013-07-03,0.3717235098327926
2013-07-04,0.3717235098327926
2013-07-05,0.37186697649205186
2013-07-08,0.37156185139017384
2013-07-09,0.3712053476287114
2013-07-10,0.37103295825882515
2013-07-11,0.371385831394635
2013-07-12,0.3712342517967049
2013-07-15,0.3712933874450859
2013-07-16,0.371252582060382
2013-07-17,0.3711999623208304
2013-07-18,0.3709844448948978
2013-07-19,0.3713899487358895
2013-07-22,0.37237332755858826
2013-07-23,0.3725171879389113
2013-07-24,0.3729981265274217
2013-07-25,0.37296983928615446
2013-07-26,0.37376286557074506
2013-07-29,0.3741667087184739
2013-07-30,0.37544389676866746
2013-07-31,0.3759946393550113
2013-08-01,0.37861260044443723
2013-08-02,0.378900269328849
2013-08-05,0.3804414578882977
2013-08-06,0.37978262806280627
2013-08-07,0.3779862022263113
2013-08-08,0.3790402279009632
2013-08-09,0.3815830737055449
2013-08-12,0.3832596885658913
2013-08-13,0.38608492897015695
2013-08-14,0.38672700207401456
2013-08-15,0.3855893548834081
2013-08-16,0.38784248533807864
2013-08-19,0.38740143694239965
2013-08-20,0.38902948046009717
2013-08-21,0.3895399143322843
2013-08-22,0.3919036063082094
2013-08-23,0.39007319751571473
2013-08-26,0.3900421274203726
2013-08-27,0.38639645006046164
2013-08-28,0.38800118073019724
2013-08-29,0.3905253331623778
2013-08-30,0.38915336834592046
2013-09-02,0.38915336834592046
2013-09-03,0.39022579530851137
2013-09-04,0.3945509290269883
2013-09-05,0.3956974619259096
2013-09-06,0.39412698275623725
2013-09-09,0.39340394869452827
2013-09-10,0.3948983247773964
2013-09-11,0.3954839765828007
2013-09-12,0.39760010657408495
2013-09-13,0.3961105896508726
2013-09-16,0.39443813779262865
2013-09-17,0.3967293720180711
2013-09-18,0.3966906260943294
2013-09-19,0.3975986005124555
2013-09-20,0.3980531707878217
2013-09-23,0.39860978285619514
2013-09-24,0.39877027905169765
2013-09-25,0.39979471764588936
2013-09-26,0.3998155087971033
2013-09-27,0.4000155082905701
2013-09-30,0.3999224555365039
2013-10-01,0.4006422355891478
2013-10-02,0.40086107612125277
2013-10-03,0.40068872820016305
2013-10-04,0.402036971361687
2013-10-07,0.4012854028983815
2013-10-08,0.3998480003896954
2013-10-09,0.39952999467305106
2013-10-10,0.4004635451554227
2013-10-11,0.40127756467270165
2013-10-14,0.40140146085857203
2013-10-15,0.4012632314438174
2013-10-16,0.4022324142853696
2013-10-17,0.4027300076848647
2013-10-18,0.40246587896108804
2013-10-21,0.40255082641836115
2013-10-22,0.4020019580851351
2013-10-23,0.40356886949217274
2013-10-24,0.4045492744888129
2013-10-25,0.4048001815200395
2013-10-28,0.40341039076191976
2013-10-29,0.4046104908035629
2013-10-30,0.40316391499592175
2013-10-31,0.4039039432525415
2013-11-01,0.4036110987510921
2013-11-04,0.4087915533519986
2013-11-05,0.4103959871643368
2013-11-06,0.4069333958119929
2013-11-07,0.4022510606652327
2013-11-08,0.407618835673964
2013-11-11,0.4093389423161102
2013-11-12,0.40890605574919386
2013-11-13,0.414440538423179
2013-11-14,0.4146089679589903
2013-11-15,0.41520716585941103
2013-11-18,0.41405748444839546
2013-11-19,0.41388553243896253
2013-11-20,0.4173336941498272
2013-11-21,0.4177815213797679
2013-11-22,0.416578655341097
2013-11-25,0.4159584756760669
2013-11-26,0.41976958615521986
2013-11-27,0.41961409740911526
2013-11-28,0.41961409740911526
2013-11-29,0.41924353184274454
2013-12-02,0.42031729380999705
2013-12-03,0.41804052082062004
2013-12-04,0.4162050242598357
2013-12-05,0.42001956689504527
2013-12-06,0.4146855949210544
2013-12-09,0.4175247738039724
2013-12-10,0.41555173376853866
2013-12-11,0.41436985512510643
2013-12-12,0.41528961898188105
2013-12-13,0.41650575077644764
2013-12-16,0.4191572228158068
2013-12-17,0.41904974922983795
2013-12-18,0.41772848132938295
2013-12-19,0.41732737330839403
2013-12-20,0.4172661086310592
2013-12-23,0.41658307613574724
2013-12-24,0.41684036964110216
2013-12-25,0.41684036964110216
2013-12-26,0.41655078448945715
2013-12-27,0.41620868480370965
2013-12-30,0.4162293629326657
2013-12-31,0.4161817364296456
2014-01-01,0.4161817364296456
2014-01-02,0.41628017748817653
2014-01-03,0.41638843648767954
2014-01-06,0.41675606117397607
2014-01-07,0.4167975991870598
2014-01-08,0.416852195732986
2014-01-09,0.4169970751218143
2014-01-10,0.41718563178293516
2014-01-13,0.41907090462930635
2014-01-14,0.42030689837112795
2014-01-15,0.4208329677477708
2014-01-16,0.4225827657801037
2014-01-17,0.42290923804902264
2014-01-20,0.42290923804902264
2014-01-21,0.42358261009857245
2014-01-22,0.42420288204828266
2014-01-23,0.42411488639315537
2014-01-24,0.4223287093274831
2014-01-27,0.4215973192440701
2014-01-28,0.42295552535469155
2014-01-29,0.42093841614381095
2014-01-30,0.4230389611849196
2014-01-31,0.4259058782670307
2014-02-03,0.42553133297785317
2014-02-04,0.426595930129138
2014-02-05,0.42661928351459943
2014-02-06,0.4272087190810308
2014-02-07,0.4262138129454947
2014-02-10,0.42587592177663747
2014-02-11,0.42680194396972065
2014-02-12,0.43005964797529517
2014-02-13,0.4330139306542594
2014-02-14,0.4321324189486799
2014-02-17,0.4321324189486799
2014-02-18,0.43828529999221083
2014-02-19,0.43640291742571957
2014-02-20,0.438797038893138
2014-02-21,0.4416831606949642
2014-02-24,0.4444261411408884
2014-02-25,0.4447099070693856
2014-02-26,0.4491806204692292
2014-02-27,0.44822827416108646
2014-02-28,0.44580062460996167
2014-03-03,0.44627268984378915
2014-03-04,0.4525711218067872
2014-03-05,0.4507316430505275
2014-03-06,0.4483506003725261
2014-03-07,0.44528935442110473
2014-03-10,0.44386200422519656
2014-03-11,0.4407155066045832
2014-03-12,0.4424364622154106
2014-03-13,0.4413088142520967
2014-03-14,0.44275695289624495
2014-03-17,0.44375923679492746
2014-03-18,0.44666151350011235
2014-03-19,0.4447580233913165
2014-03-20,0.44371088955576854
2014-03-21,0.44345919885013696
2014-03-24,0.44292847653994294
2014-03-25,0.44470112903237285
2014-03-26,0.4425643528404587
2014-03-27,0.44158899836378374
2014-03-28,0.44187874245194875
2014-03-31,0.44435150144846397
2014-04-01,0.44422823436776837
2014-04-02,0.4438716427332358
2014-04-03,0.44206582378345655
2014-04-04,0.4404060958744868
2014-04-07,0.43989461624311366
2014-04-08,0.43929460335043163
2014-04-09,0.4393067609160115
2014-04-10,0.4391428723491998
2014-04-11,0.4390382258511692
2014-04-14,0.43827964343374376
2014-04-15,0.4384807981636974
2014-04-16,0.439435749651627
2014-04-17,0.4399656660532389
2014-04-18,0.4399656660532389
2014-04-21,0.4402632618006395
2014-04-22,0.4400241633796923
2014-04-23,0.4398091932914807
2014-04-24,0.4410210139865044
2014-04-25,0.4396683114132228
2014-04-28,0.4383370204976178
2014-04-29,0.43920030811765465
2014-04-30,0.44068521521312154
2014-05-01,0.4423929016290702
2014-05-02,0.4430624887273922
2014-05-05,0.44530912510751214
2014-05-06,0.4454529342022042
2014-05-07,0.4463617926115211
2014-05-08,0.44391718834966787
2014-05-09,0.4429586625096477
2014-05-12,0.44646010950593235
2014-05-13,0.4478662830930047
2014-05-14,0.44480204568960136
2014-05-15,0.4455465271052597
2014-05-16,0.4448209929587497
2014-05-19,0.44655549205940015
2014-05-20,0.44620257969628657
2014-05-21,0.44699080167181626
2014-05-22,0.44808514986745634
2014-05-23,0.4481346867236561
2014-05-26,0.4481346867236561
2014-05-27,0.44795309783957965
2014-05-28,0.44908814454195223
2014-05-29,0.45015574001838
2014-05-30,0.44878960412923335
2014-06-02,0.4481164785403805
2014-06-03,0.44928449615563054
2014-06-04,0.4527099068664818
2014-06-05,0.45200977197000636
2014-06-06,0.4500066693210012
2014-06-09,0.44829589629490985
2014-06-10,0.44950938150847747
2014-06-11,0.45030841357546264
2014-06-12,0.44880139774509165
2014-06-13,0.44871101387886203
2014-06-16,0.4479847134776604
2014-06-17,0.44816005877746645
2014-06-18,0.4473481509097549
2014-06-19,0.447074356562732
2014-06-20,0.4474358014612736
2014-06-23,0.4458440585197306
2014-06-24,0.4458208753833232
2014-06-25,0.4459210866704566
2014-06-26,0.4458906577934542
2014-06-27,0.44608379928133934
2014-06-30,0.4463313733509327
2014-07-01,0.4463961517821358
2014-07-02,0.44569063803858355
2014-07-03,0.44612154728497694
2014-07-04,0.44612154728497694
2014-07-07,0.44595199352152526
2014-07-08,0.4467723303487157
2014-07-09,0.44682694342324547
2014-07-10,0.4468435390724166
2014-07-11,0.44691092135227206
2014-07-14,0.4470408582994105
2014-07-15,0.44699993606111843
2014-07-16,0.4471926415749889
2014-07-17,0.4460037478511544
2014-07-18,0.4469484968780398
2014-07-21,0.44837848866187563
2014-07-22,0.44934054856094247
2014-07-23,0.44993848058503466
2014-07-24,0.44927965985185614
2014-07-25,0.4505606173990169
2014-07-28,0.45094126814951413
2014-07-29,0.4511425354108891
2014-07-30,0.4528115986218437
2014-07-31,0.4498514043734834
2014-08-01,0.4519491214888407
2014-08-04,0.45305353143670435
2014-08-05,0.455057746601319
2014-08-06,0.45441246915745714
2014-08-07,0.4525334902944261
2014-08-08,0.45087398495192854
2014-08-11,0.45443695307712123
2014-08-12,0.455459299000722
2014-08-13,0.4583096653147857
2014-08-14,0.4590939404352389
2014-08-15,0.45910795240473934
2014-08-18,0.46227711892022755
2014-08-19,0.4629340004881975
2014-08-20,0.4600573724776402
2014-08-21,0.4575170943961554
2014-08-22,0.4591218704367524
2014-08-25,0.459147218695218
2014-08-26,0.463220234978555
2014-08-27,0.4638001820357066
2014-08-28,0.46392078046094004
2014-08-29,0.4651647994752992
2014-09-01,0.4651647994752992
2014-09-02,0.47400368873633164
2014-09-03,0.4703526470486091
2014-09-04,0.47215013245912135
2014-09-05,0.47371781745205177
2014-09-08,0.4762433348670563
2014-09-09,0.4739887180281105
2014-09-10,0.47628045362785876
2014-09-11,0.4764482682121674
2014-09-12,0.4761329819010419
2014-09-15,0.4743307498847831
2014-09-16,0.476648375259538
2014-09-17,0.4763026000746854
2014-09-18,0.47508849601812203
2014-09-19,0.4749011770168841
2014-09-22,0.47486807992147906
2014-09-23,0.4748554581807152
2014-09-24,0.47500442524959785
2014-09-25,0.4741840618334152
2014-09-26,0.47427346942544907
2014-09-29,0.474818839289844
2014-09-30,0.47442825033667296
2014-10-01,0.47348456439018616
2014-10-02,0.47414380105709747
2014-10-03,0.47441717025556246
2014-10-06,0.47404248805429594
2014-10-07,0.4733555150856865
2014-10-08,0.47331737303745425
2014-10-09,0.47296205681944986
2014-10-10,0.47133009388996644
2014-10-13,0.4715539673987982
2014-10-14,0.47132270370452534
2014-10-15,0.4719654896449175
2014-10-16,0.4727308196902027
2014-10-17,0.4727029111496182
2014-10-20,0.47297511786685603
2014-10-21,0.47455056970798437
2014-10-22,0.4738549524635099
2014-10-23,0.47406340293727006
2014-10-24,0.47399299336004364
2014-10-27,0.4747900863976821
2014-10-28,0.4759579773311129
2014-10-29,0.4760964516792089
2014-10-30,0.4773453518834947
2014-10-31,0.47908787050893137
2014-11-03,0.4810177919627377
2014-11-04,0.4819559229004861
2014-11-05,0.4806324165119985
2014-11-06,0.48166204874052804
2014-11-07,0.48298873658407204
2014-11-10,0.484449239152584
2014-11-11,0.4849562439324152
2014-11-12,0.4866752058411433
2014-11-13,0.4838429670991592
2014-11-14,0.48335252490316105
2014-11-17,0.4819457393505463
2014-11-18,0.48233777770492287
2014-11-19,0.47928639152795605
2014-11-20,0.48112733283381615
2014-11-21,0.48002579463060024
2014-11-24,0.4849920341697944
2014-11-25,0.48530785674887256
2014-11-26,0.4872863516015309
2014-11-27,0.4872863516015309
2014-11-28,0.48922352440559497
2014-12-01,0.4877700786971896
2014-12-02,0.4911631335746404
2014-12-03,0.49126731813832564
2014-12-04,0.4904733834723707
2014-12-05,0.4911076871037548
2014-12-08,0.4900678935028988
2014-12-09,0.49168578475909314
2014-12-10,0.4923789276296221
2014-12-11,0.4934678787976684
2014-12-12,0.49717428804621583
2014-12-15,0.4982573544566011
2014-12-16,0.4982431894880463
2014-12-17,0.49887659510388294
2014-12-18,0.4993061439805792
2014-12-19,0.49831798312078546
2014-12-22,0.499179329099036
2014-12-23,0.49914111528460675
2014-12-24,0.4993217347243901
2014-12-25,0.4993217347243901
2014-12-26,0.4998339161225729
2014-12-29,0.4995354373628779
2014-12-30,0.49930253906116995
2014-12-31,0.4989698803691881
2015-01-01,0.4989698803691881
2015-01-02,0.4991106733837904
2015-01-05,0.4985843360388304
2015-01-06,0.4988696452771166
2015-01-07,0.4991100489098875
2015-01-08,0.4995178958378465
2015-01-09,0.4991565626388779
2015-01-12,0.4991469922362948
2015-01-13,0.49891983510204974
2015-01-14,0.4986187098096494
2015-01-15,0.49829645782883497
2015-01-16,0.4983302152884686
2015-01-19,0.4983302152884686
2015-01-20,0.49822719777068714
2015-01-21,0.4981338897277046
2015-01-22,0.49774878858447963
2015-01-23,0.4986466317899929
2015-01-26,0.4993838022027862
2015-01-27,0.49904620052032905
2015-01-28,0.49845274886312363
2015-01-29,0.4989681857216102
2015-01-30,0.49813091467271475
2015-02-02,0.4968921385389515
2015-02-03,0.49507386250048985
2015-02-04,0.4963429510192309
2015-02-05,0.4966315025378187
2015-02-06,0.4972357016156062
2015-02-09,0.49604775890344294
2015-02-10,0.4957901871327611
2015-02-11,0.4951632820023591
2015-02-12,0.4931384982324965
2015-02-13,0.4919912669909177
2015-02-16,0.4919912669909177
2015-02-17,0.4936193192737039
2015-02-18,0.4927355972743692
2015-02-19,0.4939612484887907
2015-02-20,0.4943434173284881
2015-02-23,0.493958839070726
2015-02-24,0.4944329866422512
2015-02-25,0.4959971502378212
2015-02-26,0.5008190580358527
2015-02-27,0.5001821904605138
2015-03-02,0.5039276587301472
2015-03-03,0.5043106320191723
2015-03-04,0.5073893775983647
2015-03-05,0.507084774091623
2015-03-06,0.5089699748420525
2015-03-09,0.5091834707481884
2015-03-10,0.5075116400878186
2015-03-11,0.5114682193352037
2015-03-12,0.5122709349824571
2015-03-13,0.5148915897437666
