2007-01-01,0.0
2015-03-16,0.5151086150840187
2015-03-17,0.517453273287857
2015-03-18,0.516504700999729
2015-03-19,0.5186171008549647
2015-03-20,0.5143370921190811
2015-03-23,0.5139085156699825
2015-03-24,0.516041261291213
2015-03-25,0.513402524962526
2015-03-26,0.5141391012434569
2015-03-27,0.5153804343113041
2015-03-30,0.5170729157365177
2015-03-31,0.5178518174703098
2015-04-01,0.5181907966755755
2015-04-02,0.5158210158714259
2015-04-03,0.5158210158714259
2015-04-06,0.5138977460085009
2015-04-07,0.5143624775052352
2015-04-08,0.5160844204193513
2015-04-09,0.5149699356237857
2015-04-10,0.5153262483907044
2015-04-13,0.5157089928946812
2015-04-14,0.5148618552841957
2015-04-15,0.5153958294787166
2015-04-16,0.5161848568037001
2015-04-17,0.5162075871275793
2015-04-20,0.5160422644739691
2015-04-21,0.5156275064464232
2015-04-22,0.515689610494055
2015-04-23,0.515673248293892
2015-04-24,0.5153839565819066
2015-04-27,0.5163334797951973
2015-04-28,0.5177548041388799
2015-04-29,0.5184187405741589
2015-04-30,0.518664488151893
2015-05-01,0.520032242791853
2015-05-04,0.522022828606018
2015-05-05,0.5206431554539914
2015-05-06,0.5215955122287912
2015-05-07,0.5212705804741791
2015-05-08,0.5212322971928578
2015-05-11,0.5251729986992827
2015-05-12,0.5277046377038864
2015-05-13,0.5273634115160828
2015-05-14,0.527341105227431
2015-05-15,0.5301892631163344
2015-05-18,0.5333132648098823
2015-05-19,0.5336154591769475
2015-05-20,0.5356529526965774
2015-05-21,0.5337425851196028
2015-05-22,0.5338198625331027
2015-05-25,0.5338198625331027
2015-05-26,0.5365877482167064
2015-05-27,0.5380297009739218
2015-05-28,0.5375779894759577
2015-05-29,0.5408691524719749
2015-06-01,0.5438096162279783
2015-06-02,0.5427029652071111
2015-06-03,0.5450347374224322
2015-06-04,0.5449963936693231
2015-06-05,0.5477312467626646
2015-06-08,0.5493064075998146
2015-06-09,0.5483028238980537
2015-06-10,0.5507994662633976
2015-06-11,0.5512859272301732
2015-06-12,0.5518175909177072
2015-06-15,0.5552303391602691
2015-06-16,0.5558078607407972
2015-06-17,0.556644494998738
2015-06-18,0.5563017381507561
2015-06-19,0.5573861170929529
2015-06-22,0.5559253885973877
2015-06-23,0.555943508656664
2015-06-24,0.5564463219791134
2015-06-25,0.5575102929909775
2015-06-26,0.5570403053341505
2015-06-29,0.5570977634414022
2015-06-30,0.557940731060993
2015-07-01,0.558351780916311
2015-07-02,0.5585586294079862
2015-07-03,0.5585586294079862
2015-07-06,0.5595528246354318
2015-07-07,0.559762709198687
2015-07-08,0.5598027267313874
2015-07-09,0.5590002710626811
2015-07-10,0.5590384050438456
2015-07-13,0.5591898294734692
2015-07-14,0.5584799958594586
2015-07-15,0.558731747749452
2015-07-16,0.5583975012475058
2015-07-17,0.5584126818846571
2015-07-20,0.5590496541683787
2015-07-21,0.5595189602907987
2015-07-22,0.5603832133288121
2015-07-23,0.5602202603033924
2015-07-24,0.5600873034308769
2015-07-27,0.5602712046928376
2015-07-28,0.5571461108732946
2015-07-29,0.5578000681776231
2015-07-30,0.5608452939398286
2015-07-31,0.5622933084978744
2015-08-03,0.5646132808394764
2015-08-04,0.5669078949332134
2015-08-05,0.5686185336833
2015-08-06,0.5643345798434459
2015-08-07,0.5678069586559604
2015-08-10,0.5675990810393597
2015-08-11,0.5731675226755097
2015-08-12,0.5703830297187091
2015-08-13,0.5733486250076179
2015-08-14,0.5749027901299104
2015-08-17,0.5783064211375878
2015-08-18,0.5780193045927411
2015-08-19,0.5791497235463053
2015-08-20,0.5736495905795834
2015-08-21,0.5757269087262162
2015-08-24,0.5731316017472825
2015-08-25,0.5795268284945129
2015-08-26,0.5772426472445167
2015-08-27,0.5724384647672204
2015-08-28,0.5750181964256257
2015-08-31,0.5762465042004855
2015-09-01,0.577284148153783
2015-09-02,0.5790898684350653
2015-09-03,0.5781820347694011
2015-09-04,0.5811387366059794
2015-09-07,0.5811387366059794
2015-09-08,0.5833590467194801
2015-09-09,0.5858179257328039
2015-09-10,0.5858733274975594
2015-09-11,0.5861420865487591
2015-09-14,0.5864481597401309
2015-09-15,0.587581952883502
2015-09-16,0.5868688578282255
2015-09-17,0.5882321064409902
2015-09-18,0.5891679018662491
2015-09-21,0.5888298903471336
2015-09-22,0.588244476548226
2015-09-23,0.5885708008079107
2015-09-24,0.5885509470869548
2015-09-25,0.5878167644832909
2015-09-28,0.5878947472899884
2015-09-29,0.5885331547344325
2015-09-30,0.5889718696394236
2015-10-01,0.5896275081687706
2015-10-02,0.5899995576694724
2015-10-05,0.5909672170776563
2015-10-06,0.5908963261598823
2015-10-07,0.5914628214241391
2015-10-08,0.5916015103179643
2015-10-09,0.5900844676002016
2015-10-12,0.5899136212394395
2015-10-13,0.5904455505278402
2015-10-14,0.5905738512985109
2015-10-15,0.5898206139960597
2015-10-16,0.589519421800127
2015-10-19,0.5899003896098504
2015-10-20,0.5901883718219647
2015-10-21,0.5899817978222287
2015-10-22,0.5893176532753365
2015-10-23,0.5913637452133378
2015-10-26,0.5883006717028773
2015-10-27,0.586249851891127
2015-10-28,0.5893423008122969
2015-10-29,0.5864226531847063
2015-10-30,0.58834013732947
2015-11-02,0.5940472194245229
2015-11-03,0.5956520173073756
2015-11-04,0.597644479396421
2015-11-05,0.5978365477737007
2015-11-06,0.5977990495083401
2015-11-09,0.5972514305935573
2015-11-10,0.5979973757615116
2015-11-11,0.5965732540017101
2015-11-12,0.5957199468406943
2015-11-13,0.5943238944399604
2015-11-16,0.594097095170969
2015-11-17,0.59746511895099
2015-11-18,0.6012294320280873
2015-11-19,0.6008326649028531
2015-11-20,0.6020988330602433
2015-11-23,0.6028292983200896
2015-11-24,0.6046209927204784
2015-11-25,0.6085406631295757
2015-11-26,0.6085406631295757
2015-11-27,0.6081699537970594
2015-11-30,0.6064766520300828
2015-12-01,0.6108553985778005
2015-12-02,0.6115386122493996
2015-12-03,0.6091347918757133
2015-12-04,0.6102788653908087
2015-12-07,0.6081290351371184
2015-12-08,0.609896490506133
2015-12-09,0.6081947604272482
2015-12-10,0.6086453512181058
2015-12-11,0.6088091070553033
2015-12-14,0.6077465586873935
2015-12-15,0.6084563036266734
2015-12-16,0.60823841208338
2015-12-17,0.6082805508904277
2015-12-18,0.6087198071201635
2015-12-21,0.6083481120970373
2015-12-22,0.608208775531322
2015-12-23,0.6085226761285687
2015-12-24,0.6086977005279104
2015-12-25,0.6086977005279104
2015-12-28,0.6087853108742205
2015-12-29,0.6089318108708348
2015-12-30,0.6088457599828891
2015-12-31,0.6081712790609367
2016-01-01,0.6081712790609367
2016-01-04,0.6069533201815948
2016-01-05,0.6071971750019525
2016-01-06,0.6079138554350729
2016-01-07,0.6080147578296176
2016-01-08,0.6080043052560832
2016-01-11,0.6083627904071092
2016-01-12,0.6081893475927398
2016-01-13,0.6078100064528537
2016-01-14,0.6081357621673658
2016-01-15,0.6081660111164575
2016-01-18,0.6081660111164575
2016-01-19,0.6082575999173918
2016-01-20,0.6084888176744877
2016-01-21,0.6097497312176885
2016-01-22,0.6105048946590808
2016-01-25,0.6116155562975467
2016-01-26,0.6115678796150033
2016-01-27,0.6109731907166941
2016-01-28,0.6105880255836378
2016-01-29,0.6096600828701557
2016-02-01,0.6102773519967832
2016-02-02,0.6123765473624754
2016-02-03,0.6123905313608432
2016-02-04,0.6118976676892302
2016-02-05,0.6085576287495449
2016-02-08,0.6122931871270546
2016-02-09,0.6109647814452982
2016-02-10,0.6119539660279696
2016-02-11,0.6160126716570141
2016-02-12,0.612251427780285
2016-02-15,0.612251427780285
2016-02-16,0.6142765576324852
2016-02-17,0.6150591563258488
2016-02-18,0.613563518245586
2016-02-19,0.6146495391476887
2016-02-22,0.611263753081219
2016-02-23,0.6154829945798742
2016-02-24,0.6183868840622158
2016-02-25,0.6172132449748027
2016-02-26,0.6162544460638473
2016-02-29,0.6216744381712305
2016-03-01,0.6187733433228776
2016-03-02,0.6214268894879238
2016-03-03,0.6202751284953061
2016-03-04,0.6192212148725278
2016-03-07,0.6204077656134941
2016-03-08,0.6172432541653062
2016-03-09,0.6188074673058122
2016-03-10,0.6180319349021938
2016-03-11,0.6168791871298261
2016-03-14,0.6163236734202804
2016-03-15,0.6126680718634788
2016-03-16,0.6134405290976684
2016-03-17,0.6131821477583677
2016-03-18,0.613973126226352
2016-03-21,0.6138190684474942
2016-03-22,0.6137230128243774
2016-03-23,0.6114602350509972
2016-03-24,0.6116132980018145
2016-03-25,0.6116132980018145
2016-03-28,0.6109163638522735
2016-03-29,0.6125392685855497
2016-03-30,0.6121249210529803
2016-03-31,0.6143308957987659
2016-04-01,0.6137753560165761
2016-04-04,0.6119504650695574
2016-04-05,0.6125143291043451
2016-04-06,0.6130350512491916
2016-04-07,0.6136176372958815
2016-04-08,0.6132040297605699
2016-04-11,0.6134062392409844
2016-04-12,0.6131598799799303
2016-04-13,0.6132766062812907
2016-04-14,0.6139964665573954
2016-04-15,0.6139791028255204
2016-04-18,0.6140162191561461
2016-04-19,0.6139619339389787
2016-04-20,0.6138318162721895
2016-04-21,0.6144133915985164
2016-04-22,0.6151138656349784
2016-04-25,0.6155902049839022
2016-04-26,0.6167978060122843
2016-04-27,0.6193921552195603
2016-04-28,0.6195144924769902
2016-04-29,0.6212463830577187
2016-05-02,0.6220581578495368
2016-05-03,0.6203544596119434
2016-05-04,0.6213020101905188
2016-05-05,0.6225485096539404
2016-05-06,0.6214102361116268
2016-05-09,0.6196245480182161
2016-05-10,0.6230109600479725
2016-05-11,0.6279861392144374
2016-05-12,0.6279005321052269
2016-05-13,0.6288468495666949
2016-05-16,0.6279718977644406
2016-05-17,0.6278251058645289
2016-05-18,0.6272215532411995
2016-05-19,0.6288157085016016
2016-05-20,0.6305792744551236
2016-05-23,0.6325821879465519
2016-05-24,0.6319839645268592
2016-05-25,0.6297177601493831
2016-05-26,0.6316699485433063
2016-05-27,0.6317127020921899
2016-05-30,0.6317127020921899
2016-05-31,0.6331564056220583
2016-06-01,0.6367032149757623
2016-06-02,0.63716553197549
2016-06-03,0.6376941664340688
2016-06-06,0.6373666450109441
2016-06-07,0.6377270325208482
2016-06-08,0.6390271135673875
2016-06-09,0.6407794218792194
2016-06-10,0.6360895481216683
2016-06-13,0.6371960459946181
2016-06-14,0.6393392428933293
2016-06-15,0.6410535737026435
2016-06-16,0.639264023376115
2016-06-17,0.638770979704532
2016-06-20,0.6392359831433525
2016-06-21,0.6386253978383009
2016-06-22,0.6389130555418685
2016-06-23,0.638946648394367
2016-06-24,0.6378213963088678
2016-06-27,0.6377919577050881
2016-06-28,0.63797623341453
2016-06-29,0.6385079123899935
2016-06-30,0.6391621132851429
2016-07-01,0.6387921642274392
2016-07-04,0.6387921642274392
2016-07-05,0.6394399792317765
2016-07-06,0.6394992459987403
2016-07-07,0.6393091816886468
2016-07-08,0.6393471240525308
2016-07-11,0.6398325101331961
2016-07-12,0.6391493758858381
2016-07-13,0.6388986812589541
2016-07-14,0.6389056857436637
2016-07-15,0.6390154322302044
2016-07-18,0.6394457241411038
2016-07-19,0.6393470267877006
2016-07-20,0.6393830334037459
2016-07-21,0.6397719788679039
2016-07-22,0.6401129523602594
2016-07-25,0.6402418998966019
2016-07-26,0.6410672141869641
2016-07-27,0.6414381039359843
2016-07-28,0.6413064425375861
2016-07-29,0.6415196255768137
2016-08-01,0.6419503780676872
2016-08-02,0.6437521161857771
2016-08-03,0.6447149684641279
2016-08-04,0.643503863699692
2016-08-05,0.6468080058662176
2016-08-08,0.6505612803078665
2016-08-09,0.6529219305701375
2016-08-10,0.6530154184403171
2016-08-11,0.6555781420790477
2016-08-12,0.6553232872376838
2016-08-15,0.66048571864871
2016-08-16,0.6606006319001583
2016-08-17,0.6586351396158562
2016-08-18,0.6629121580542288
2016-08-19,0.6622707468999681
2016-08-22,0.6591552788159694
2016-08-23,0.6614556007026161
2016-08-24,0.6568329624190018
2016-08-25,0.6570329485423921
2016-08-26,0.6606025512822128
2016-08-29,0.6601572194290654
2016-08-30,0.658459768102453
2016-08-31,0.6540548126234235
2016-09-01,0.6565924550325076
2016-09-02,0.6597981829081561
2016-09-05,0.6597981829081561
2016-09-06,0.6640017095858692
2016-09-07,0.6643664183420946
2016-09-08,0.6662631510326996
2016-09-09,0.6618104020206103
2016-09-12,0.663157699948774
2016-09-13,0.6590798731091067
2016-09-14,0.6605570482069637
2016-09-15,0.6622378267665979
2016-09-16,0.6641379266922968
2016-09-19,0.6648823311241479
2016-09-20,0.6645777459859821
2016-09-21,0.6656300205317466
2016-09-22,0.6652924136513094
2016-09-23,0.6644949074169433
2016-09-26,0.6652591471503179
2016-09-27,0.6660220003536086
2016-09-28,0.6654275319006618
2016-09-29,0.6657490064024921
2016-09-30,0.6650712507580623
2016-10-03,0.6646984891027385
2016-10-04,0.6652079444693063
2016-10-05,0.6655909174156661
2016-10-06,0.6645335765482544
2016-10-07,0.6647273411807428
2016-10-10,0.6649305552282595
2016-10-11,0.6645613990408733
2016-10-12,0.6648879700314261
2016-10-13,0.6642803816930318
2016-10-14,0.6640927033900638
2016-10-17,0.6638777147832727
2016-10-18,0.6631048179463092
2016-10-19,0.6636644654327243
2016-10-20,0.6642041444882473
2016-10-21,0.6641590002984976
2016-10-24,0.6647306460752912
2016-10-25,0.6650238001515713
2016-10-26,0.6657118279711915
2016-10-27,0.6641096671805581
2016-10-28,0.6655872125032615
2016-10-31,0.6650226105000568
2016-11-01,0.6639401993494287
2016-11-02,0.661004267760127
2016-11-03,0.6610498433071655
2016-11-04,0.6614904591779187
2016-11-07,0.6637437207403802
2016-11-08,0.6653652467028528
2016-11-09,0.6677442150824296
2016-11-10,0.6683572466582436
2016-11-11,0.6724916324239185
2016-11-14,0.6718387166558829
2016-11-15,0.675767004556367
2016-11-16,0.6755632113636112
2016-11-17,0.6785844374185864
2016-11-18,0.6822094933574014
2016-11-21,0.6797696456357664
2016-11-22,0.6765034318355365
2016-11-23,0.6790938789228791
2016-11-24,0.6790938789228791
2016-11-25,0.6774608801838382
2016-11-28,0.674106267311798
2016-11-29,0.6739910347069447
2016-11-30,0.6805275229158525
2016-12-01,0.6690223329284337
2016-12-02,0.6716990781595629
2016-12-05,0.6740410075690814
2016-12-06,0.6775489115932474
2016-12-07,0.6777298973971998
2016-12-08,0.6770494202671238
2016-12-09,0.6714564145861198
2016-12-12,0.6703543158477415
2016-12-13,0.6700526058719326
2016-12-14,0.6711314426129987
2016-12-15,0.6709099123535056
2016-12-16,0.6706201414391618
2016-12-19,0.6696290013140394
2016-12-20,0.6706237918516779
2016-12-21,0.6701414998028505
2016-12-22,0.6679971481535617
2016-12-23,0.667459963385177
2016-12-26,0.667459963385177
2016-12-27,0.6679353293701452
2016-12-28,0.6676236031146117
2016-12-29,0.6668546223934068
2016-12-30,0.6664402988724379
2017-01-02,0.6664402988724379
2017-01-03,0.6660413466618257
2017-01-04,0.6659809869808984
2017-01-05,0.6653612697079748
2017-01-06,0.6645988305823335
2017-01-09,0.66470189854892
2017-01-10,0.6645606059892866
2017-01-11,0.6646945007038156
2017-01-12,0.6639340270233733
2017-01-13,0.6637754993747851
2017-01-16,0.6637754993747851
2017-01-17,0.6637539021491627
2017-01-18,0.6640326698823852
2017-01-19,0.6638860609499235
2017-01-20,0.6640264598040796
2017-01-23,0.6639938399909124
2017-01-24,0.6641823018487327
2017-01-25,0.6637310725439135
2017-01-26,0.6633075864993134
2017-01-27,0.6642009574334143
2017-01-30,0.6637029870225601
2017-01-31,0.663190031641014
2017-02-01,0.6656101645108047
2017-02-02,0.6653194863423348
2017-02-03,0.6662375792974339
2017-02-06,0.6672736990038047
2017-02-07,0.6677984909446683
2017-02-08,0.6642712379312427
2017-02-09,0.6643628086084328
2017-02-10,0.6651034516885224
2017-02-13,0.6656696124127808
2017-02-14,0.6633879738717537
2017-02-15,0.663424028818195
2017-02-16,0.6629769270786268
2017-02-17,0.6594812191538942
2017-02-20,0.6594812191538942
2017-02-21,0.6620877971466707
2017-02-22,0.6626419961528905
2017-02-23,0.6595944493218323
2017-02-24,0.6575172053107357
2017-02-27,0.6610024990589345
2017-02-28,0.6588533694325944
2017-03-01,0.6647261383123595
2017-03-02,0.6629368944227778
2017-03-03,0.6648527349421013
2017-03-06,0.6664840950566034
2017-03-07,0.6703586979631249
2017-03-08,0.6657358100642476
2017-03-09,0.6661106514016322
2017-03-10,0.6670988382308278
2017-03-13,0.6700029101761342
2017-03-14,0.6701119709298831
2017-03-15,0.6744407418752545
2017-03-16,0.673114866546871
2017-03-17,0.6749352710293072
2017-03-20,0.6768821435601714
2017-03-21,0.6756358691538092
2017-03-22,0.677417704417001
2017-03-23,0.6782229738967205
2017-03-24,0.6789025953184048
2017-03-27,0.679275779539616
2017-03-28,0.6800115230241842
2017-03-29,0.6802482340760753
2017-03-30,0.6814287764002652
2017-03-31,0.6831263306294797
2017-04-03,0.6843214231437319
2017-04-04,0.6855559169264995
2017-04-05,0.6841911710626317
2017-04-06,0.6840494365201506
2017-04-07,0.683686498207641
2017-04-10,0.6826916151836875
2017-04-11,0.6838935952892435
2017-04-12,0.6834429531842005
2017-04-13,0.6841861701614361
2017-04-14,0.6841861701614361
2017-04-17,0.684032017072108
2017-04-18,0.6841418433677424
2017-04-19,0.6857008427410469
2017-04-20,0.6855633626005997
2017-04-21,0.6860038959208741
2017-04-24,0.6868922387468583
2017-04-25,0.6863043642838227
2017-04-26,0.6868646654424315
2017-04-27,0.6855310033625396
2017-04-28,0.6843382329195754
2017-05-01,0.6887306072108167
2017-05-02,0.6883135763208116
2017-05-03,0.6907060224275224
2017-05-04,0.6862297967963795
2017-05-05,0.6872322425426811
2017-05-08,0.6864033653511272
2017-05-09,0.6890146172056195
2017-05-10,0.6897813666704619
2017-05-11,0.690118340021524
2017-05-12,0.6923804583639805
2017-05-15,0.6936912650425395
2017-05-16,0.6966149496043863
2017-05-17,0.6846672909817084
2017-05-18,0.687723897165698
2017-05-19,0.6886481480785013
2017-05-22,0.6919211432081106
2017-05-23,0.6882336582180201
2017-05-24,0.6892740638983181
2017-05-25,0.6904272603160148
2017-05-26,0.6928756492555549
2017-05-29,0.6928756492555549
2017-05-30,0.6914043535622392
2017-05-31,0.6908907368939183
2017-06-01,0.694526853166997
2017-06-02,0.6982355065928524
2017-06-05,0.6966219614771648
2017-06-06,0.6998594899959014
2017-06-07,0.7005270924596044
2017-06-08,0.704234394596661
2017-06-09,0.6909674291932894
2017-06-12,0.6880750380712218
2017-06-13,0.6925374782213345
2017-06-14,0.6920461723116004
2017-06-15,0.6923058237087435
2017-06-16,0.6938513945137795
2017-06-19,0.6942045084267576
2017-06-20,0.6938418730910497
2017-06-21,0.6961083817921603
2017-06-22,0.6959200430710762
2017-06-23,0.6974029150530585
2017-06-26,0.696310474955336
2017-06-27,0.6951147761422986
2017-06-28,0.6957418340380312
2017-06-29,0.6948643632401039
2017-06-30,0.6946581021155864
2017-07-03,0.6942906953231115
2017-07-04,0.6942906953231115
2017-07-05,0.6947241401102854
2017-07-06,0.6949666685285758
2017-07-07,0.6954298516832117
2017-07-10,0.6954436083373441
2017-07-11,0.6965311399513103
2017-07-12,0.697142103763423
2017-07-13,0.6964476189036505
2017-07-14,0.6962373820082237
2017-07-17,0.6964963772873638
2017-07-18,0.6961244511880181
2017-07-19,0.6961804670941097
2017-07-20,0.6963697195836023
2017-07-21,0.6960829308019475
2017-07-24,0.6967202637965714
2017-07-25,0.6971314010641546
2017-07-26,0.6984162753104906
2017-07-27,0.6966419097898902
2017-07-28,0.696329222876884
2017-07-31,0.6977766641950339
2017-08-01,0.6970615552435387
2017-08-02,0.6949837598031421
2017-08-03,0.6984942503646397
2017-08-04,0.6984094750369038
2017-08-07,0.7036393415289819
2017-08-08,0.7044015341747505
2017-08-09,0.7039634533369581
2017-08-10,0.7016870814165033
2017-08-11,0.7055657966965568
2017-08-14,0.7081927339676825
2017-08-15,0.7096371239582919
2017-08-16,0.7083003336791835
2017-08-17,0.7086810818985866
2017-08-18,0.7103146181723936
2017-08-21,0.7102526832458445
2017-08-22,0.711423003356406
2017-08-23,0.7149542876007604
2017-08-24,0.7152977947764726
2017-08-25,0.7151198799995567
2017-08-28,0.7192986293036128
2017-08-29,0.7224894877921944
2017-08-30,0.7266153452965156
2017-08-31,0.7265339059604154
2017-09-01,0.7276757716662009
2017-09-04,0.7276757716662009
2017-09-05,0.7271643377627511
2017-09-06,0.7248270437689863
2017-09-07,0.7297245679155476
2017-09-08,0.7310345764705579
2017-09-11,0.731310779263896
2017-09-12,0.7286617220433791
2017-09-13,0.7287967425404459
2017-09-14,0.7309123704529148
2017-09-15,0.7298349504297942
2017-09-18,0.7325108657342042
2017-09-19,0.7353401540207027
2017-09-20,0.7331273323131658
2017-09-21,0.7342771831902477
2017-09-22,0.7355321390702548
2017-09-25,0.7346761459409223
2017-09-26,0.7346733578508843
2017-09-27,0.7367790982327291
2017-09-28,0.7373479034993774
2017-09-29,0.7377609201166444
2017-10-02,0.7380169423924576
2017-10-03,0.7380967166526675
2017-10-04,0.7375494710832765
2017-10-05,0.7380846098071928
2017-10-06,0.7385956823627184
2017-10-09,0.7383051597927889
2017-10-10,0.7381757300332167
2017-10-11,0.738253493602333
2017-10-12,0.7382689862386875
2017-10-13,0.7381228708998597
2017-10-16,0.7380300760756214
2017-10-17,0.7377750012048856
2017-10-18,0.7382453795874357
2017-10-19,0.7384497210246282
2017-10-20,0.738641108707817
2017-10-23,0.7389292476163447
2017-10-24,0.7384453226317792
2017-10-25,0.736976320952756
2017-10-26,0.7384752406519316
2017-10-27,0.7410253646069893
2017-10-30,0.7428239963664608
2017-10-31,0.7447341564933719
2017-11-01,0.7473872794542817
2017-11-02,0.7502331796895552
2017-11-03,0.753787682841993
2017-11-06,0.7596181235589315
2017-11-07,0.7609593095535361
2017-11-08,0.7625379989629074
2017-11-09,0.761503187350115
2017-11-10,0.761480210809786
2017-11-13,0.7608050279340488
2017-11-14,0.7603541878381886
2017-11-15,0.7595289665393365
2017-11-16,0.7638996206479299
2017-11-17,0.7646424651249981
2017-11-20,0.7687950727562743
2017-11-21,0.7759593373209581
2017-11-22,0.7749402240624722
2017-11-23,0.7749402240624722
2017-11-24,0.7784095108307983
2017-11-27,0.770653086354795
2017-11-28,0.7665916327659252
2017-11-29,0.7492693070796752
2017-11-30,0.7517462481843757
2017-12-01,0.7528018759040777
2017-12-04,0.7369581525978708
2017-12-05,0.7397708858468455
2017-12-06,0.7362250640026332
2017-12-07,0.7411388494721376
2017-12-08,0.7439896309203381
2017-12-11,0.7441564757187107
2017-12-12,0.7380549893819017
2017-12-13,0.7419815225741705
2017-12-14,0.7423453663394148
2017-12-15,0.741062137711147
2017-12-18,0.7420761065465789
2017-12-19,0.7424244649666998
2017-12-20,0.7411262305541307
2017-12-21,0.7402721594354176
2017-12-22,0.7407226540522994
2017-12-25,0.7407226540522994
2017-12-26,0.7422612484816694
2017-12-27,0.7414948692271986
2017-12-28,0.7416350014357572
2017-12-29,0.7412054383679207
