01/01/2007,1
02/01/2007,1
03/01/2007,1
04/01/2007,1
05/01/2007,1
08/01/2007,0.999799195
09/01/2007,0.999725454
10/01/2007,0.999461098
11/01/2007,0.999509771
12/01/2007,0.999625725
15/01/2007,0.999625725
16/01/2007,1.00E+00
17/01/2007,0.999893165
18/01/2007,0.999102309
19/01/2007,0.999346482
22/01/2007,0.999404393
23/01/2007,0.998837885
24/01/2007,0.998380262
25/01/2007,0.998479991
26/01/2007,0.998787877
29/01/2007,1.000316066
30/01/2007,1.001260782
31/01/2007,1.001872828
01/02/2007,1.00360675
02/02/2007,1.003578224
05/02/2007,1.005345564
06/02/2007,1.006218511
07/02/2007,1.00721652
08/02/2007,1.008394057
09/02/2007,1.005785139
12/02/2007,1.006436897
13/02/2007,1.006143684
14/02/2007,1.007992231
15/02/2007,1.011012393
16/02/2007,1.011711055
19/02/2007,1.011711055
20/02/2007,1.017093519
21/02/2007,1.020272601
22/02/2007,1.015723563
23/02/2007,1.018437383
26/02/2007,1.017847524
27/02/2007,1.011801107
28/02/2007,1.014514111
01/03/2007,1.014262721
02/03/2007,1.009281711
05/03/2007,1.008305457
06/03/2007,1.015982736
07/03/2007,1.0173128
08/03/2007,1.020814039
09/03/2007,1.022567547
12/03/2007,1.025230465
13/03/2007,1.022730719
14/03/2007,1.023913712
15/03/2007,1.025716834
16/03/2007,1.027710842
19/03/2007,1.028148819
20/03/2007,1.0288848
21/03/2007,1.028437931
22/03/2007,1.030939975
23/03/2007,1.031056484
26/03/2007,1.029820916
27/03/2007,1.029305444
28/03/2007,1.029318551
29/03/2007,1.028329131
30/03/2007,1.03028348
02/04/2007,1.029794223
03/04/2007,1.030235112
04/04/2007,1.030347122
05/04/2007,1.03044444
06/04/2007,1.03044444
09/04/2007,1.030501297
10/04/2007,1.029657746
11/04/2007,1.029379266
12/04/2007,1.02926386
13/04/2007,1.029287145
16/04/2007,1.02945544
17/04/2007,1.029258903
18/04/2007,1.029042815
19/04/2007,1.028870605
20/04/2007,1.028822167
23/04/2007,1.030093606
24/04/2007,1.029776853
25/04/2007,1.029305077
26/04/2007,1.029054618
27/04/2007,1.028593043
30/04/2007,1.027495209
01/05/2007,1.029658239
02/05/2007,1.03058971
03/05/2007,1.030573517
04/05/2007,1.031662526
07/05/2007,1.03209641
08/05/2007,1.033772203
09/05/2007,1.036047954
10/05/2007,1.034379953
11/05/2007,1.036527527
14/05/2007,1.035920976
15/05/2007,1.0352458
16/05/2007,1.034109506
17/05/2007,1.034446618
18/05/2007,1.036816862
21/05/2007,1.040271755
22/05/2007,1.038714785
23/05/2007,1.037162571
24/05/2007,1.033426234
25/05/2007,1.037321827
28/05/2007,1.037321827
29/05/2007,1.041253938
30/05/2007,1.04235231
31/05/2007,1.044580096
01/06/2007,1.045612264
04/06/2007,1.046905611
05/06/2007,1.046885614
06/06/2007,1.046576433
07/06/2007,1.044567822
08/06/2007,1.044748326
11/06/2007,1.046755634
12/06/2007,1.047772732
13/06/2007,1.048536715
14/06/2007,1.049281166
15/06/2007,1.049476051
18/06/2007,1.050018827
19/06/2007,1.049587855
20/06/2007,1.049356472
21/06/2007,1.049427112
22/06/2007,1.050031746
25/06/2007,1.049135094
26/06/2007,1.049180893
27/06/2007,1.049444414
28/06/2007,1.050193615
29/06/2007,1.050419011
02/07/2007,1.049968886
03/07/2007,1.050004745
04/07/2007,1.050004745
05/07/2007,1.050496138
06/07/2007,1.050679542
09/07/2007,1.050354142
10/07/2007,1.049690125
11/07/2007,1.049322033
12/07/2007,1.049567533
13/07/2007,1.049398644
16/07/2007,1.04946434
17/07/2007,1.049250079
18/07/2007,1.049032034
19/07/2007,1.048461771
20/07/2007,1.047945255
23/07/2007,1.049090941
24/07/2007,1.048087726
25/07/2007,1.048209096
26/07/2007,1.048813674
27/07/2007,1.048101487
30/07/2007,1.050303658
31/07/2007,1.050398102
01/08/2007,1.051054874
02/08/2007,1.054342612
03/08/2007,1.055225352
06/08/2007,1.051072085
07/08/2007,1.048357
08/08/2007,1.035106987
09/08/2007,1.029064558
10/08/2007,1.03638414
13/08/2007,1.040260569
14/08/2007,1.040752998
15/08/2007,1.039122665
16/08/2007,1.040699157
17/08/2007,1.038103929
20/08/2007,1.045298934
21/08/2007,1.04593963
22/08/2007,1.046953064
23/08/2007,1.042662484
24/08/2007,1.046011491
27/08/2007,1.044569916
28/08/2007,1.040805497
29/08/2007,1.044320716
30/08/2007,1.044948979
31/08/2007,1.046890832
03/09/2007,1.046890832
04/09/2007,1.049165972
05/09/2007,1.052587843
06/09/2007,1.054255257
07/09/2007,1.053432185
10/09/2007,1.053143559
11/09/2007,1.055129002
12/09/2007,1.055524263
13/09/2007,1.055547236
14/09/2007,1.055344202
17/09/2007,1.056383573
18/09/2007,1.057346456
19/09/2007,1.056815123
20/09/2007,1.057079405
21/09/2007,1.056706886
24/09/2007,1.056842408
25/09/2007,1.057332969
26/09/2007,1.057811617
27/09/2007,1.057680071
28/09/2007,1.057230397
01/10/2007,1.056736798
02/10/2007,1.057298507
03/10/2007,1.057343685
04/10/2007,1.057429973
05/10/2007,1.057666713
08/10/2007,1.057899166
09/10/2007,1.05738721
10/10/2007,1.057851658
11/10/2007,1.057546044
12/10/2007,1.058386247
15/10/2007,1.058539831
16/10/2007,1.058987881
17/10/2007,1.059325806
18/10/2007,1.060374652
19/10/2007,1.060727346
22/10/2007,1.060483286
23/10/2007,1.062183078
24/10/2007,1.062312013
25/10/2007,1.063392659
26/10/2007,1.062318889
29/10/2007,1.062389538
30/10/2007,1.061526086
31/10/2007,1.062695836
01/11/2007,1.064438922
02/11/2007,1.066687568
05/11/2007,1.070714714
06/11/2007,1.075363249
07/11/2007,1.081972171
08/11/2007,1.078682166
09/11/2007,1.073574851
12/11/2007,1.069919558
13/11/2007,1.066266261
14/11/2007,1.067882912
15/11/2007,1.070238165
16/11/2007,1.070697447
19/11/2007,1.074432187
20/11/2007,1.072697726
21/11/2007,1.070493507
22/11/2007,1.070493507
23/11/2007,1.069286777
26/11/2007,1.075576691
27/11/2007,1.073756705
28/11/2007,1.071730439
29/11/2007,1.073380095
30/11/2007,1.066176056
03/12/2007,1.067990767
04/12/2007,1.074393188
05/12/2007,1.077274183
06/12/2007,1.077387701
07/12/2007,1.075404759
10/12/2007,1.073709813
11/12/2007,1.074659553
12/12/2007,1.076370673
13/12/2007,1.078817175
14/12/2007,1.082640676
17/12/2007,1.081715276
18/12/2007,1.081178591
19/12/2007,1.083236302
20/12/2007,1.083200481
21/12/2007,1.083951302
24/12/2007,1.082865398
25/12/2007,1.082865398
26/12/2007,1.083912642
27/12/2007,1.083655516
28/12/2007,1.084165684
31/12/2007,1.083990435
01/01/2008,1.083990435
02/01/2008,1.083983172
03/01/2008,1.083773224
04/01/2008,1.083848172
07/01/2008,1.083140885
08/01/2008,1.083606464
09/01/2008,1.083690116
10/01/2008,1.083531193
11/01/2008,1.083523796
14/01/2008,1.084338331
15/01/2008,1.083760272
16/01/2008,1.082735544
17/01/2008,1.082014622
18/01/2008,1.082055383
21/01/2008,1.082055383
22/01/2008,1.081074738
23/01/2008,1.078562532
24/01/2008,1.078596179
25/01/2008,1.078189176
28/01/2008,1.077911348
29/01/2008,1.077596622
30/01/2008,1.077537778
31/01/2008,1.078050754
01/02/2008,1.07783153
04/02/2008,1.077991851
05/02/2008,1.077169866
06/02/2008,1.076960903
07/02/2008,1.077179103
08/02/2008,1.079206014
11/02/2008,1.081159557
12/02/2008,1.0781535
13/02/2008,1.080327837
14/02/2008,1.079345112
15/02/2008,1.077706606
18/02/2008,1.077706606
19/02/2008,1.078244445
20/02/2008,1.079111913
21/02/2008,1.078774846
22/02/2008,1.077643854
25/02/2008,1.081252359
26/02/2008,1.082548066
27/02/2008,1.082306028
28/02/2008,1.082794292
29/02/2008,1.082950804
03/03/2008,1.082795836
04/03/2008,1.081459063
05/03/2008,1.083015103
06/03/2008,1.082356886
07/03/2008,1.080808292
10/03/2008,1.080250172
11/03/2008,1.080334807
12/03/2008,1.083028235
13/03/2008,1.086381277
14/03/2008,1.08642113
17/03/2008,1.084872826
18/03/2008,1.083061315
19/03/2008,1.081268833
20/03/2008,1.07840515
21/03/2008,1.07840515
24/03/2008,1.081075299
25/03/2008,1.082767603
26/03/2008,1.084812891
27/03/2008,1.084386802
28/03/2008,1.084579861
31/03/2008,1.083344554
01/04/2008,1.080920399
02/04/2008,1.081645833
03/04/2008,1.082677177
04/04/2008,1.082635813
07/04/2008,1.082534534
08/04/2008,1.082445573
09/04/2008,1.080336922
10/04/2008,1.081693761
11/04/2008,1.081353035
14/04/2008,1.082513579
15/04/2008,1.082617779
16/04/2008,1.083552596
17/04/2008,1.083278798
18/04/2008,1.083515325
21/04/2008,1.085968777
22/04/2008,1.086157802
23/04/2008,1.085311434
24/04/2008,1.086395366
25/04/2008,1.087402918
28/04/2008,1.090056009
29/04/2008,1.088424251
30/04/2008,1.089571159
01/05/2008,1.089361144
02/05/2008,1.08638186
05/05/2008,1.093976048
06/05/2008,1.099780039
07/05/2008,1.102793715
08/05/2008,1.109029509
09/05/2008,1.114039892
12/05/2008,1.113381787
13/05/2008,1.124520348
14/05/2008,1.117602795
15/05/2008,1.121110661
16/05/2008,1.130613997
19/05/2008,1.124254711
20/05/2008,1.139196905
21/05/2008,1.139789899
22/05/2008,1.135489043
23/05/2008,1.1371674
26/05/2008,1.1371674
27/05/2008,1.138240241
28/05/2008,1.148995321
29/05/2008,1.136153379
30/05/2008,1.151992215
02/06/2008,1.169024573
03/06/2008,1.170401587
04/06/2008,1.169444199
05/06/2008,1.184885709
06/06/2008,1.197876964
09/06/2008,1.208069958
10/06/2008,1.194482889
11/06/2008,1.206478635
12/06/2008,1.195858191
13/06/2008,1.198401479
16/06/2008,1.207848239
17/06/2008,1.221642095
18/06/2008,1.224431371
19/06/2008,1.221789253
20/06/2008,1.223477508
23/06/2008,1.224560823
24/06/2008,1.222656609
25/06/2008,1.222302142
26/06/2008,1.222438223
27/06/2008,1.223469762
30/06/2008,1.223430212
01/07/2008,1.223055568
02/07/2008,1.222189751
03/07/2008,1.221766703
04/07/2008,1.221766703
07/07/2008,1.22294211
08/07/2008,1.222592696
09/07/2008,1.222620081
10/07/2008,1.22234495
11/07/2008,1.222571684
14/07/2008,1.223712695
15/07/2008,1.223403449
16/07/2008,1.221288955
17/07/2008,1.220434206
18/07/2008,1.220080426
21/07/2008,1.219581997
22/07/2008,1.22115736
23/07/2008,1.219977853
24/07/2008,1.221465547
25/07/2008,1.22117833
28/07/2008,1.222292804
29/07/2008,1.224133029
30/07/2008,1.224087173
31/07/2008,1.224537946
01/08/2008,1.226300644
04/08/2008,1.226107349
05/08/2008,1.222465794
06/08/2008,1.219216156
07/08/2008,1.216762383
08/08/2008,1.216844302
11/08/2008,1.217315428
12/08/2008,1.216265096
13/08/2008,1.220743039
14/08/2008,1.219001848
15/08/2008,1.217457257
18/08/2008,1.219048293
19/08/2008,1.219604138
20/08/2008,1.221066777
21/08/2008,1.218941305
22/08/2008,1.220651305
25/08/2008,1.221580745
26/08/2008,1.22111164
27/08/2008,1.220516671
28/08/2008,1.222344705
29/08/2008,1.224429087
01/09/2008,1.224429087
02/09/2008,1.229417576
03/09/2008,1.23688486
04/09/2008,1.23288685
05/09/2008,1.231506776
08/09/2008,1.234007023
09/09/2008,1.236077816
10/09/2008,1.237665669
11/09/2008,1.235287988
12/09/2008,1.233815145
15/09/2008,1.236599229
16/09/2008,1.239756753
17/09/2008,1.23757128
18/09/2008,1.237169068
19/09/2008,1.241873892
22/09/2008,1.242122051
23/09/2008,1.242924149
24/09/2008,1.242466282
25/09/2008,1.242746441
26/09/2008,1.242744918
29/09/2008,1.243150862
30/09/2008,1.243013599
01/10/2008,1.242793557
02/10/2008,1.240959841
03/10/2008,1.241724052
06/10/2008,1.241160946
07/10/2008,1.241996842
08/10/2008,1.242155514
09/10/2008,1.240138567
10/10/2008,1.240751764
13/10/2008,1.238928376
14/10/2008,1.239901943
15/10/2008,1.239465928
16/10/2008,1.239577707
17/10/2008,1.239747256
20/10/2008,1.240553369
21/10/2008,1.241279088
22/10/2008,1.240886787
23/10/2008,1.241403433
24/10/2008,1.240167222
27/10/2008,1.240747621
28/10/2008,1.240176399
29/10/2008,1.238996953
30/10/2008,1.238160703
31/10/2008,1.239657115
03/11/2008,1.240647636
04/11/2008,1.238117539
05/11/2008,1.238201895
06/11/2008,1.241475783
07/11/2008,1.241295463
10/11/2008,1.242593083
11/11/2008,1.242460832
12/11/2008,1.24247818
13/11/2008,1.241674462
14/11/2008,1.243255781
17/11/2008,1.245254856
18/11/2008,1.245902675
19/11/2008,1.247195535
20/11/2008,1.246818651
21/11/2008,1.244863088
24/11/2008,1.246060514
25/11/2008,1.248031492
26/11/2008,1.246937381
27/11/2008,1.246937381
28/11/2008,1.246730528
01/12/2008,1.248226707
02/12/2008,1.247639147
03/12/2008,1.248148764
04/12/2008,1.246519547
05/12/2008,1.245091425
08/12/2008,1.245226824
09/12/2008,1.245214894
10/12/2008,1.245656929
11/12/2008,1.246687711
12/12/2008,1.247191371
15/12/2008,1.246987548
16/12/2008,1.246597833
17/12/2008,1.247749275
18/12/2008,1.248367662
19/12/2008,1.248734666
22/12/2008,1.24863654
23/12/2008,1.248993802
24/12/2008,1.248606719
25/12/2008,1.248606719
26/12/2008,1.248842734
29/12/2008,1.248749097
30/12/2008,1.248862888
31/12/2008,1.248833569
01/01/2009,1.248833569
02/01/2009,1.248751528
05/01/2009,1.248597059
06/01/2009,1.250597968
07/01/2009,1.248384635
08/01/2009,1.247966328
09/01/2009,1.249231426
12/01/2009,1.249933546
13/01/2009,1.247281226
14/01/2009,1.246595678
15/01/2009,1.249473406
16/01/2009,1.250584542
19/01/2009,1.250584542
20/01/2009,1.253967881
21/01/2009,1.249382996
22/01/2009,1.248464497
23/01/2009,1.246860832
26/01/2009,1.243496511
27/01/2009,1.242152284
28/01/2009,1.239309369
29/01/2009,1.247334657
30/01/2009,1.24711657
02/02/2009,1.254097163
03/02/2009,1.259391003
04/02/2009,1.261912173
05/02/2009,1.259893085
06/02/2009,1.250852678
09/02/2009,1.25256695
10/02/2009,1.260484123
11/02/2009,1.260318841
12/02/2009,1.260239389
13/02/2009,1.264319363
16/02/2009,1.264319363
17/02/2009,1.273399787
18/02/2009,1.274289957
19/02/2009,1.267352993
20/02/2009,1.278741829
23/02/2009,1.282998488
24/02/2009,1.275845476
25/02/2009,1.281076676
26/02/2009,1.276050162
27/02/2009,1.288485181
02/03/2009,1.285288088
03/03/2009,1.288462172
04/03/2009,1.287580504
05/03/2009,1.294916861
06/03/2009,1.296034014
09/03/2009,1.297438831
10/03/2009,1.295051951
11/03/2009,1.291014679
12/03/2009,1.288311998
13/03/2009,1.284913516
16/03/2009,1.277200116
17/03/2009,1.283467752
18/03/2009,1.280153643
19/03/2009,1.275245285
20/03/2009,1.273058669
23/03/2009,1.269048524
24/03/2009,1.268122241
25/03/2009,1.270075372
26/03/2009,1.273617227
27/03/2009,1.271106108
30/03/2009,1.276093307
31/03/2009,1.27460801
01/04/2009,1.273722802
02/04/2009,1.275067825
03/04/2009,1.274042697
06/04/2009,1.274365496
07/04/2009,1.271993569
08/04/2009,1.273890918
09/04/2009,1.273632461
10/04/2009,1.273632461
13/04/2009,1.275468769
14/04/2009,1.273282516
15/04/2009,1.271906971
16/04/2009,1.273306285
17/04/2009,1.276115762
20/04/2009,1.275886522
21/04/2009,1.276595317
22/04/2009,1.278254096
23/04/2009,1.276198599
24/04/2009,1.276691795
27/04/2009,1.272899563
28/04/2009,1.273566005
29/04/2009,1.275104252
30/04/2009,1.278158353
01/05/2009,1.270759633
04/05/2009,1.282859742
05/05/2009,1.284251339
06/05/2009,1.268068162
07/05/2009,1.247002164
08/05/2009,1.250359936
11/05/2009,1.246787467
12/05/2009,1.220702881
13/05/2009,1.18856611
14/05/2009,1.208553462
15/05/2009,1.209823079
18/05/2009,1.229023544
19/05/2009,1.244390495
20/05/2009,1.245236095
21/05/2009,1.235002359
22/05/2009,1.234641317
25/05/2009,1.234641317
26/05/2009,1.248297139
27/05/2009,1.256726792
28/05/2009,1.25057348
29/05/2009,1.2577135
01/06/2009,1.279748402
02/06/2009,1.280509774
03/06/2009,1.268953731
04/06/2009,1.274336598
05/06/2009,1.274504321
08/06/2009,1.266421353
09/06/2009,1.27957921
10/06/2009,1.272940211
11/06/2009,1.270664688
12/06/2009,1.263900395
15/06/2009,1.266513542
16/06/2009,1.258570304
17/06/2009,1.259763671
18/06/2009,1.254709706
19/06/2009,1.256390995
22/06/2009,1.258852953
23/06/2009,1.254161507
24/06/2009,1.255566507
25/06/2009,1.257175966
26/06/2009,1.256431512
29/06/2009,1.256185913
30/06/2009,1.259161072
01/07/2009,1.25760519
02/07/2009,1.257284034
03/07/2009,1.257284034
06/07/2009,1.256673271
07/07/2009,1.257245016
08/07/2009,1.257146123
09/07/2009,1.25677772
10/07/2009,1.256918393
13/07/2009,1.25656703
14/07/2009,1.257772533
15/07/2009,1.257441686
16/07/2009,1.257473092
17/07/2009,1.257611362
20/07/2009,1.258074358
21/07/2009,1.258004603
22/07/2009,1.259018361
23/07/2009,1.258784485
24/07/2009,1.258817318
27/07/2009,1.258923446
28/07/2009,1.25699926
29/07/2009,1.256323801
30/07/2009,1.255244105
31/07/2009,1.258219005
03/08/2009,1.261476788
04/08/2009,1.262235712
05/08/2009,1.25410722
06/08/2009,1.245223754
07/08/2009,1.251138566
10/08/2009,1.251193477
11/08/2009,1.251168253
12/08/2009,1.254768135
13/08/2009,1.257653069
14/08/2009,1.247993485
17/08/2009,1.243210776
18/08/2009,1.250820276
19/08/2009,1.25122268
20/08/2009,1.248396096
21/08/2009,1.247565511
24/08/2009,1.244507806
25/08/2009,1.249838161
26/08/2009,1.248191055
27/08/2009,1.244920238
28/08/2009,1.25026872
31/08/2009,1.248563077
01/09/2009,1.24259469
02/09/2009,1.244519371
03/09/2009,1.250722625
04/09/2009,1.251381767
07/09/2009,1.251381767
08/09/2009,1.259915623
09/09/2009,1.269514525
10/09/2009,1.272234117
11/09/2009,1.269664659
14/09/2009,1.270476556
15/09/2009,1.271847355
16/09/2009,1.27166321
17/09/2009,1.269865102
18/09/2009,1.26976971
21/09/2009,1.271025762
22/09/2009,1.270662863
23/09/2009,1.269755513
24/09/2009,1.268208694
25/09/2009,1.267232715
28/09/2009,1.269898863
29/09/2009,1.270530135
30/09/2009,1.27085529
01/10/2009,1.277127593
02/10/2009,1.276682838
05/10/2009,1.277348587
06/10/2009,1.277779223
07/10/2009,1.277133028
08/10/2009,1.277160077
09/10/2009,1.276186664
12/10/2009,1.275716913
13/10/2009,1.276057653
14/10/2009,1.276189413
15/10/2009,1.274737355
16/10/2009,1.273391946
19/10/2009,1.274179909
20/10/2009,1.274044331
21/10/2009,1.275333427
22/10/2009,1.274539348
23/10/2009,1.272751752
26/10/2009,1.274514268
27/10/2009,1.273198926
28/10/2009,1.270443767
29/10/2009,1.270775827
30/10/2009,1.270018761
02/11/2009,1.27050707
03/11/2009,1.271986931
04/11/2009,1.270920705
05/11/2009,1.275082916
06/11/2009,1.275856197
09/11/2009,1.276150178
10/11/2009,1.277098291
11/11/2009,1.276829861
12/11/2009,1.276021071
13/11/2009,1.280014099
16/11/2009,1.282039891
17/11/2009,1.282995914
18/11/2009,1.279995268
19/11/2009,1.277990227
20/11/2009,1.276570486
23/11/2009,1.279945066
24/11/2009,1.2797385
25/11/2009,1.278718108
26/11/2009,1.278718108
27/11/2009,1.27687745
30/11/2009,1.276594491
01/12/2009,1.279671431
02/12/2009,1.284464039
03/12/2009,1.283133153
04/12/2009,1.287469128
07/12/2009,1.287647207
08/12/2009,1.289769381
09/12/2009,1.289141474
10/12/2009,1.289277461
11/12/2009,1.288898179
14/12/2009,1.290649971
15/12/2009,1.2895528
16/12/2009,1.2914756
17/12/2009,1.290909462
18/12/2009,1.290336771
21/12/2009,1.290492787
22/12/2009,1.289984262
23/12/2009,1.289719679
24/12/2009,1.289357172
25/12/2009,1.289357172
28/12/2009,1.289394079
29/12/2009,1.290038979
30/12/2009,1.289676266
31/12/2009,1.289186324
01/01/2010,1.289186324
04/01/2010,1.289088764
05/01/2010,1.28938935
06/01/2010,1.289638423
07/01/2010,1.289150555
08/01/2010,1.289914353
11/01/2010,1.289402113
12/01/2010,1.288230135
13/01/2010,1.288880932
14/01/2010,1.288855561
15/01/2010,1.288013473
18/01/2010,1.288013473
19/01/2010,1.287772828
20/01/2010,1.286650644
21/01/2010,1.286306882
22/01/2010,1.286531639
25/01/2010,1.286218165
26/01/2010,1.286246949
27/01/2010,1.286359717
28/01/2010,1.285564771
29/01/2010,1.283213689
01/02/2010,1.282849372
02/02/2010,1.283665978
03/02/2010,1.283711676
04/02/2010,1.282928445
05/02/2010,1.282314239
08/02/2010,1.282631738
09/02/2010,1.28304387
10/02/2010,1.283906183
11/02/2010,1.288109433
12/02/2010,1.291740612
15/02/2010,1.291740612
16/02/2010,1.29071356
17/02/2010,1.290703795
18/02/2010,1.291516472
19/02/2010,1.291082534
22/02/2010,1.290018061
23/02/2010,1.289793933
24/02/2010,1.291523177
25/02/2010,1.291872455
26/02/2010,1.294198918
01/03/2010,1.29846587
02/03/2010,1.301600021
03/03/2010,1.300707995
04/03/2010,1.301029102
05/03/2010,1.300784935
08/03/2010,1.298938353
09/03/2010,1.299568678
10/03/2010,1.299430774
11/03/2010,1.296800517
12/03/2010,1.297232042
15/03/2010,1.298436633
16/03/2010,1.299538038
17/03/2010,1.300127431
18/03/2010,1.298604784
19/03/2010,1.296625605
22/03/2010,1.301273207
23/03/2010,1.303723763
24/03/2010,1.301614817
25/03/2010,1.301685893
26/03/2010,1.300683504
29/03/2010,1.30090007
30/03/2010,1.300580645
31/03/2010,1.298954736
01/04/2010,1.297599523
02/04/2010,1.297599523
05/04/2010,1.298525765
06/04/2010,1.298645628
07/04/2010,1.300018783
08/04/2010,1.299922799
09/04/2010,1.300210852
12/04/2010,1.299682368
13/04/2010,1.300716052
14/04/2010,1.301230398
15/04/2010,1.301492175
16/04/2010,1.302179211
19/04/2010,1.300714332
20/04/2010,1.300470425
21/04/2010,1.301883813
22/04/2010,1.303955517
23/04/2010,1.304284751
26/04/2010,1.304395408
27/04/2010,1.302007
28/04/2010,1.300533269
29/04/2010,1.304113281
30/04/2010,1.298669726
03/05/2010,1.305341542
04/05/2010,1.2970505
05/05/2010,1.291545607
06/05/2010,1.286948518
07/05/2010,1.276738983
10/05/2010,1.292291972
11/05/2010,1.299700534
12/05/2010,1.310614212
13/05/2010,1.310480966
14/05/2010,1.30217823
17/05/2010,1.3040451
18/05/2010,1.299333397
19/05/2010,1.294363083
20/05/2010,1.286177501
21/05/2010,1.290908812
24/05/2010,1.293925141
25/05/2010,1.29452348
26/05/2010,1.302658828
27/05/2010,1.311690195
28/05/2010,1.31076184
31/05/2010,1.31076184
01/06/2010,1.306903071
02/06/2010,1.310964921
03/06/2010,1.31397216
04/06/2010,1.307286523
07/06/2010,1.302232613
08/06/2010,1.299773814
09/06/2010,1.304285387
10/06/2010,1.306057495
11/06/2010,1.307437343
14/06/2010,1.309001517
15/06/2010,1.308265665
16/06/2010,1.308015889
17/06/2010,1.308004525
18/06/2010,1.306866565
21/06/2010,1.306134615
22/06/2010,1.306231726
23/06/2010,1.307039037
24/06/2010,1.306974834
25/06/2010,1.307940321
28/06/2010,1.308214623
29/06/2010,1.307835551
30/06/2010,1.307629793
01/07/2010,1.307770614
02/07/2010,1.308130015
05/07/2010,1.308130015
06/07/2010,1.307748219
07/07/2010,1.308018936
08/07/2010,1.307343
09/07/2010,1.307712801
12/07/2010,1.307757602
13/07/2010,1.307699791
14/07/2010,1.307309294
15/07/2010,1.307174366
16/07/2010,1.30687054
19/07/2010,1.306926907
20/07/2010,1.307046922
21/07/2010,1.307390917
22/07/2010,1.307620549
23/07/2010,1.308658861
26/07/2010,1.308291827
27/07/2010,1.307047307
28/07/2010,1.306154275
29/07/2010,1.306511409
30/07/2010,1.307322426
02/08/2010,1.307118477
03/08/2010,1.307572176
04/08/2010,1.309042955
05/08/2010,1.306435609
06/08/2010,1.306146255
09/08/2010,1.309256147
10/08/2010,1.307011584
11/08/2010,1.302310151
12/08/2010,1.30179256
13/08/2010,1.29985639
16/08/2010,1.302725638
17/08/2010,1.304135061
18/08/2010,1.305381721
19/08/2010,1.303252486
20/08/2010,1.303096414
23/08/2010,1.301549376
24/08/2010,1.300218828
25/08/2010,1.301787671
26/08/2010,1.302881714
27/08/2010,1.305568822
30/08/2010,1.304298534
31/08/2010,1.305879808
