,2018-09-28 00:00:00,ticker,date,holding,size,revision
"('VNTR US', '31/Jul/2018', None, None)",-0.41028197562910707,VNTR US,31/Jul/2018,40,0.002357476322091773,-0.2636108023753596
"('CVIA US', '14/Aug/2018', None, None)",-0.362559434276136,CVIA US,14/Aug/2018,33,0.0021399336456072696,-0.391908674415963
"('CDE US', '26/Jul/2018', None, None)",-0.23893502253107934,CDE US,26/Jul/2018,40,0.0026392618577777216,2.2062471290767114
"('NNBR US', '09/Aug/2018', None, None)",-0.23602552063898052,NNBR US,09/Aug/2018,36,0.002369050753826158,-0.009751792001236532
"('TCL/A CN', '06/Sep/2018', None, None)",-0.23213662331135732,TCL/A CN,06/Sep/2018,16,0.005395891403066837,-0.07011037840564366
"('SOHU US', '30/Jul/2018', None, None)",-0.22709832067810976,SOHU US,30/Jul/2018,40,0.002054573741622926,0.12490454412782638
"('WTTR US', '10/Aug/2018', None, None)",-0.21563661418920932,WTTR US,10/Aug/2018,35,0.003244727058407124,-0.0501405119435152
"('LE US', '06/Sep/2018', None, None)",-0.2121378395030693,LE US,06/Sep/2018,16,0.0016614135798948691,-0.18371919342793128
"('TTGT US', '09/Aug/2018', None, None)",-0.2119039650595007,TTGT US,09/Aug/2018,36,0.001718769181140147,0.05632667097100199
"('CECO US', '02/Aug/2018', None, None)",-0.2001762420318708,CECO US,02/Aug/2018,40,0.0039443510599067476,-0.00475123263110718
"('LJPC US', '09/Aug/2018', None, None)",-0.19250731231562435,LJPC US,09/Aug/2018,36,0.0017734410411436718,-0.18381636700285342
"('EDV CN', '01/Aug/2018', None, None)",-0.16301985936545937,EDV CN,01/Aug/2018,40,0.004546887241845189,-0.19232996835674718
"('VECO US', '02/Aug/2018', None, None)",-0.16135837481651483,VECO US,02/Aug/2018,40,0.0023142174313154893,-0.16089043216702792
"('AGM US', '09/Aug/2018', None, None)",-0.15530370221485035,AGM US,09/Aug/2018,36,0.003041499871649999,-0.049726633689143415
"('CZZ US', '09/Aug/2018', None, None)",-0.15236402735163468,CZZ US,09/Aug/2018,36,0.0023913747766727317,-0.4473436093013401
"('QD US', '24/Aug/2018', None, None)",-0.145572630117193,QD US,24/Aug/2018,25,0.0012691012411275597,-0.03361758409903438
"('JG US', '07/Sep/2018', None, None)",-0.13629483819419475,JG US,07/Sep/2018,15,0.0006226925761264547,-7.000378024193549
"('BCEI US', '09/Aug/2018', None, None)",-0.1338052185262546,BCEI US,09/Aug/2018,36,0.002051767861089083,-0.18729084713333038
"('INFN US', '08/Aug/2018', None, None)",-0.13195449494932754,INFN US,08/Aug/2018,37,0.002312890553564681,-0.06807897984368579
"('RMBS US', '31/Jul/2018', None, None)",-0.13184741772150765,RMBS US,31/Jul/2018,40,0.004146511532925324,0.0047146519109136555
"('KOP US', '09/Aug/2018', None, None)",-0.12855651469572194,KOP US,09/Aug/2018,36,0.003307343472428658,0.049057117876733614
"('PBI US', '01/Aug/2018', None, None)",-0.12797837538292722,PBI US,01/Aug/2018,40,0.0034393258093146166,-0.009941688175126669
"('DF US', '07/Aug/2018', None, None)",-0.12544586639852573,DF US,07/Aug/2018,38,0.003531932328149002,-0.2964560297886442
"('DFIN US', '02/Aug/2018', None, None)",-0.12251531089554457,DFIN US,02/Aug/2018,40,0.0031562754932233095,-0.051768942649554325
"('ACCO US', '31/Jul/2018', None, None)",-0.11998923083132762,ACCO US,31/Jul/2018,40,0.003945106946343389,-0.0066371681415929255
"('EXTR US', '08/Aug/2018', None, None)",-0.1168619609129915,EXTR US,08/Aug/2018,37,0.002384472900891076,-0.5089820359281437
"('CASH US', '27/Jul/2018', None, None)",-0.11583159895345496,CASH US,27/Jul/2018,40,0.00355617109717699,-0.07745297565332365
"('MMI US', '08/Aug/2018', None, None)",-0.11371504463363669,MMI US,08/Aug/2018,37,0.005255092607977409,0.0023645191418241764
"('ATNX US', '14/Aug/2018', None, None)",-0.1099772367547669,ATNX US,14/Aug/2018,33,0.0021898722634983783,-0.13087085328464634
"('SMF CN', '08/Aug/2018', None, None)",-0.10961252088099016,SMF CN,08/Aug/2018,37,0.0035534457644164404,-0.17269970801826753
"('CRTO US', '01/Aug/2018', None, None)",-0.1070256873684462,CRTO US,01/Aug/2018,40,0.0020342811096584696,-0.07044226319969606
"('SALT US', '23/Jul/2018', None, None)",-0.10128760656944669,SALT US,23/Jul/2018,40,0.0032181207819433136,-0.12270861222668453
"('DESP US', '16/Aug/2018', None, None)",-0.09997002462241744,DESP US,16/Aug/2018,31,0.0022460356452694103,-0.3748724634862343
"('AXGN US', '02/Aug/2018', None, None)",-0.09983648939521739,AXGN US,02/Aug/2018,40,0.0016238255389757078,-0.22727272727272732
"('TMST US', '27/Jul/2018', None, None)",-0.09901282852442983,TMST US,27/Jul/2018,40,0.002059304836556562,-0.3137034238755336
"('BPFH US', '19/Jul/2018', None, None)",-0.09807929614660338,BPFH US,19/Jul/2018,40,0.0050186163128273535,-0.039579805144348626
"('RVNC US', '03/Aug/2018', None, None)",-0.0973891989395036,RVNC US,03/Aug/2018,40,0.0023868377398226052,-0.02492698863708975
"('CBLK US', '08/Aug/2018', None, None)",-0.09736865493384228,CBLK US,08/Aug/2018,37,0.0010512781855928465,0.034909105342541866
"('ZZZ CN', '03/Aug/2018', None, None)",-0.09406085645077589,ZZZ CN,03/Aug/2018,40,0.003529067407461958,-0.008320589578132746
"('PLUS US', '09/Aug/2018', None, None)",-0.09325252698375464,PLUS US,09/Aug/2018,36,0.004186851925173074,0.009980056885557118
"('ASIX US', '03/Aug/2018', None, None)",-0.09079938710994773,ASIX US,03/Aug/2018,40,0.0030420761272837624,-0.08593486964599362
"('RUN US', '10/Aug/2018', None, None)",-0.0892874870276329,RUN US,10/Aug/2018,35,0.0016245192028796565,-0.07515969561410663
"('MEI US', '30/Aug/2018', None, None)",-0.0888158777050353,MEI US,30/Aug/2018,21,0.004119120174814811,-0.03594636813406326
"('ABEO US', '10/Aug/2018', None, None)",-0.0872656924999482,ABEO US,10/Aug/2018,35,0.0017293447353466669,-0.15765691911599983
"('VBTX US', '24/Jul/2018', None, None)",-0.08615773192027676,VBTX US,24/Jul/2018,40,0.00455200752238927,0.1257419164328953
"('BLX CN', '10/Aug/2018', None, None)",-0.0857275367390613,BLX CN,10/Aug/2018,35,0.00634072534655234,-0.4189793414492954
"('GDEN US', '09/Aug/2018', None, None)",-0.08482612639265974,GDEN US,09/Aug/2018,36,0.0020048127864945313,-0.057405405405405334
"('MODN US', '08/Aug/2018', None, None)",-0.08330975327287327,MODN US,08/Aug/2018,37,0.0026196991004529316,0.10416666666666664
"('IMPV US', '27/Jul/2018', None, None)",-0.08313649428884107,IMPV US,27/Jul/2018,40,0.0030181386154508167,-0.6020831832130485
"('DENN US', '31/Jul/2018', None, None)",-0.08198062369233028,DENN US,31/Jul/2018,40,0.00456001245579598,-0.006987728866380995
"('JCP US', '16/Aug/2018', None, None)",-0.08127313093737731,JCP US,16/Aug/2018,31,0.0019125803684970789,-12.408510638297873
"('CARO US', '24/Jul/2018', None, None)",-0.08088977308728473,CARO US,24/Jul/2018,40,0.0034489398926964994,-0.024977585516951447
"('PFS US', '27/Jul/2018', None, None)",-0.07779403625625358,PFS US,27/Jul/2018,40,0.006308663403179298,-0.07864074189153658
"('SXC US', '26/Jul/2018', None, None)",-0.07773319215748842,SXC US,26/Jul/2018,40,0.0025226139738943943,-0.07287261575724427
"('LXRX US', '30/Jul/2018', None, None)",-0.07610673449856264,LXRX US,30/Jul/2018,40,0.0017670832496067962,0.35746864126119265
"('KURA US', '07/Aug/2018', None, None)",-0.07486294671361204,KURA US,07/Aug/2018,38,0.0021604473997471193,0.03562054147880023
"('WD US', '01/Aug/2018', None, None)",-0.07459853361002489,WD US,01/Aug/2018,40,0.0031544747750903456,-0.021837003576134037
"('SASR US', '19/Jul/2018', None, None)",-0.07053202755980459,SASR US,19/Jul/2018,40,0.005038480763350369,-0.03505151843082375
"('CUBI US', '26/Jul/2018', None, None)",-0.07042532177221816,CUBI US,26/Jul/2018,40,0.0037101293361814637,-0.062138598235200584
"('AMR US', '15/Aug/2018', None, None)",-0.068469001768659,AMR US,15/Aug/2018,32,0.0011733321275023065,-0.39367445608380336
"('BOOM US', '27/Jul/2018', None, None)",-0.06751991607092478,BOOM US,27/Jul/2018,40,0.002358550284341388,0.001197362203042356
"('FFWM US', '30/Jul/2018', None, None)",-0.06517918156107627,FFWM US,30/Jul/2018,40,0.004375610790605524,-0.1452116739230469
"('FDP US', '31/Jul/2018', None, None)",-0.062375530522757905,FDP US,31/Jul/2018,40,0.0056187380549489584,-0.36786035015775376
"('FRGI US', '07/Aug/2018', None, None)",-0.06053462494379325,FRGI US,07/Aug/2018,38,0.00321508268058297,0.06246556870225867
"('ANF US', '30/Aug/2018', None, None)",-0.059159189079022845,ANF US,30/Aug/2018,21,0.0015712143423673342,-0.043005983212764484
"('LOB US', '26/Jul/2018', None, None)",-0.05678741457325531,LOB US,26/Jul/2018,40,0.0036038372195356778,-0.016604278074866252
"('ENVA US', '27/Jul/2018', None, None)",-0.05603479668035882,ENVA US,27/Jul/2018,40,0.002704987101406851,0.01847988402384912
"('TWNK US', '08/Aug/2018', None, None)",-0.05550916315724386,TWNK US,08/Aug/2018,37,0.004015445961124976,-0.18256269736922942
"('APEI US', '09/Aug/2018', None, None)",-0.05335244600928346,APEI US,09/Aug/2018,36,0.0037716329089536784,-0.028339352164855548
"('INST US', '31/Jul/2018', None, None)",-0.05271449354675206,INST US,31/Jul/2018,40,0.0020235127854333836,-0.012809918121026734
"('ETH US', '26/Jul/2018', None, None)",-0.051678479095646934,ETH US,26/Jul/2018,40,0.0036414964638928956,-0.06350184956843402
"('OSPN US', '27/Jul/2018', None, None)",-0.05085047003832066,OSPN US,27/Jul/2018,40,0.0027337988575878544,-0.0773972602739725
"('HPR US', '09/Aug/2018', None, None)",-0.04990104573670562,HPR US,09/Aug/2018,36,0.0021413309790911353,-0.1756410256410256
"('NEWM US', '02/Aug/2018', None, None)",-0.04700185804959911,NEWM US,02/Aug/2018,40,0.00508280140159373,-0.06404864741986821
"('AAWW US', '02/Aug/2018', None, None)",-0.04626468806343764,AAWW US,02/Aug/2018,40,0.0034157780371039657,0.052722944592634796
"('SBCF US', '27/Jul/2018', None, None)",-0.042724199355417936,SBCF US,27/Jul/2018,40,0.004466568612001101,-0.05512778497389138
"('PLOW US', '07/Aug/2018', None, None)",-0.04162450178632193,PLOW US,07/Aug/2018,38,0.0036022378445167026,-0.012863895583129094
"('CAL US', '05/Sep/2018', None, None)",-0.04151646295834166,CAL US,05/Sep/2018,17,0.002690281968233084,0.01244267151888398
"('SCHL US', '19/Jul/2018', '27/Sep/2018', None)",-0.04074392695136797,SCHL US,19/Jul/2018,40,0.006179086084417581,-0.15028901734104047
"('LMAT US', '27/Jul/2018', None, None)",-0.0405650417149811,LMAT US,27/Jul/2018,40,0.003015223819074183,-0.016326227636788718
"('JBSS US', '23/Aug/2018', None, None)",-0.03793157595302876,JBSS US,23/Aug/2018,26,0.004829637312574986,-0.059523809523809514
"('OPB US', '23/Jul/2018', None, None)",-0.035722598593719845,OPB US,23/Jul/2018,40,0.004245495375149246,-0.10204910063198827
"('LDL US', '01/Aug/2018', None, None)",-0.035469131833801626,LDL US,01/Aug/2018,40,0.004733595486614852,-0.04763483106731997
"('MWA US', '07/Aug/2018', None, None)",-0.034211969701968714,MWA US,07/Aug/2018,38,0.0048144495709622525,-0.039631630539525745
"('PRIM US', '07/Aug/2018', None, None)",-0.03202243533374449,PRIM US,07/Aug/2018,38,0.004392526476780528,0.03906476323885872
"('APOG US', '18/Sep/2018', None, None)",-0.030510129036848577,APOG US,18/Sep/2018,8,0.005837842819011877,-0.06660058696217765
"('UNFI US', '21/Sep/2018', None, None)",-0.027886001136156247,UNFI US,21/Sep/2018,5,0.004538331085560117,-0.0304740406320542
"('BIG US', '31/Aug/2018', None, None)",-0.026837527379463544,BIG US,31/Aug/2018,20,0.003569373314340609,-0.026938761539665124
"('INE CN', '14/Aug/2018', None, None)",-0.025482594486559207,INE CN,14/Aug/2018,33,0.005290609528560021,-0.10167029774872917
"('PRAA US', '08/Aug/2018', None, None)",-0.025377651315522165,PRAA US,08/Aug/2018,37,0.003220046664772998,-0.160844515618385
"('BSIG US', '02/Aug/2018', None, None)",-0.024185154860719593,BSIG US,02/Aug/2018,40,0.003674658435583626,-0.018015690002045955
"('CMRE US', '25/Jul/2018', None, None)",-0.02383015786109166,CMRE US,25/Jul/2018,40,0.0028588183576091324,0.04482630946900222
"('TUP US', '25/Jul/2018', None, None)",-0.023530935153123655,TUP US,25/Jul/2018,40,0.0022667758931484094,-0.048707134102896135
"('EEX US', '02/Aug/2018', None, None)",-0.023332357535180925,EEX US,02/Aug/2018,40,0.007654914644546326,-0.011474756757153095
"('HBM CN', '01/Aug/2018', None, None)",-0.02271793536286315,HBM CN,01/Aug/2018,40,0.002129158208923544,-0.19932189728583694
"('HRI US', '08/Aug/2018', None, None)",-0.02116824961790431,HRI US,08/Aug/2018,37,0.002794176357888303,-0.002423383396530577
"('MATW US', '27/Jul/2018', None, None)",-0.021158052575950714,MATW US,27/Jul/2018,40,0.004602196409863206,-0.0041889690481731485
"('FOSL US', '08/Aug/2018', None, None)",-0.019060704105356763,FOSL US,08/Aug/2018,37,0.001300274434656867,2.30186318131257
"('DPLO US', '07/Aug/2018', None, None)",-0.01906038115116404,DPLO US,07/Aug/2018,38,0.001876432672793679,-0.10175252596927384
"('MGLN US', '27/Jul/2018', None, None)",-0.01833647649417902,MGLN US,27/Jul/2018,40,0.0038759722977216747,-0.12782636243345674
"('FR CN', '13/Aug/2018', None, None)",-0.017434477832283468,FR CN,13/Aug/2018,34,0.0020141905076043734,-1.110846560846561
"('ANIP US', '07/Aug/2018', None, None)",-0.017422664730976534,ANIP US,07/Aug/2018,38,0.003779470497166825,-0.11674399760772478
