,,,,2019-06-28 00:00:00,size
ACA US,03/May/2019,,28/Jun/2019,-0.012703247966052489,533.9670690352563
ACAD US,27/Feb/2019,02/May/2019,29/Mar/2019,-0.0519157914642816,309.32585528870413
ACIA US,22/Feb/2019,03/May/2019,29/Mar/2019,-0.013174667657419481,501.3697748422179
ADTN US,18/Apr/2019,,28/Jun/2019,0.016470974138201866,546.9633124898073
AERI US,26/Feb/2019,08/May/2019,29/Mar/2019,-0.07712426052727239,338.2325795830095
AGCO US,02/May/2019,,28/Jun/2019,-0.07391816828811149,722.0653625205672
AGS US,06/Mar/2019,09/May/2019,29/Mar/2019,0.039793137335718765,569.5092265526711
AIG US,07/May/2019,,28/Jun/2019,0.08480063826003237,709.8092265607916
AJRD US,01/May/2019,,28/Jun/2019,0.14121633970975145,499.87995828425505
ANF US,06/Mar/2019,29/May/2019,29/Mar/2019,0.005245192476069693,381.45247889068867
ARCH US,23/Apr/2019,,28/Jun/2019,-0.0740489388108222,520.8787076871224
ARGO US,30/Apr/2019,,28/Jun/2019,-0.032465575031144334,803.1483387313041
ATRO US,08/May/2019,,28/Jun/2019,-0.019601520811831752,529.5041695274059
AYX US,02/May/2019,,28/Jun/2019,0.10939945703205889,364.15203436419904
BGNE US,10/May/2019,,28/Jun/2019,-0.007814189366649682,255.5284291633777
BLD US,07/May/2019,,28/Jun/2019,-0.015233911218033858,434.15686798513184
BMCH US,01/May/2019,,28/Jun/2019,-0.04822752119646023,443.48769496178124
CASH US,26/Apr/2019,,28/Jun/2019,0.07410091595582857,351.45207648637086
CCS US,03/May/2019,,28/Jun/2019,-0.009789261315217512,377.9857083902799
CLH US,27/Feb/2019,01/May/2019,29/Mar/2019,-0.008760458295105078,748.9939839605457
COHU US,07/May/2019,,28/Jun/2019,-0.10876225856611776,488.1103490758207
COKE US,27/Feb/2019,08/May/2019,29/Mar/2019,-0.0024063983185713678,550.0609612287197
CORE US,01/Mar/2019,08/May/2019,29/Mar/2019,-0.023724640538962727,579.6853397014735
CPRT US,23/May/2019,,28/Jun/2019,0.008814656358054007,713.4864428749994
CSII US,02/May/2019,,28/Jun/2019,0.08095013041289567,431.4596246692624
CSIQ US,30/May/2019,,28/Jun/2019,0.08464534979683203,281.73726541070954
CTRP US,05/Mar/2019,23/May/2019,29/Mar/2019,-0.014093288006939986,364.94970605297027
CVI US,25/Apr/2019,,28/Jun/2019,0.021096506895843525,512.0525215166583
DIOD US,08/May/2019,,28/Jun/2019,-0.11355611409299904,425.5259725713479
DVN US,20/Feb/2019,01/May/2019,29/Mar/2019,-0.03396802716725211,358.61869140527494
DY US,21/May/2019,,28/Jun/2019,0.0613588374266163,305.8411310818964
ECPG US,09/May/2019,,28/Jun/2019,-0.08585643051471148,323.8506083707259
EIG US,25/Apr/2019,,28/Jun/2019,-0.02343494115916045,723.0300425552949
ENPH US,01/May/2019,,28/Jun/2019,0.37355283254557303,290.44566132473716
ENVA US,26/Apr/2019,,28/Jun/2019,-0.18766559499889413,340.81263039326114
ERIE US,22/Feb/2019,03/May/2019,29/Mar/2019,-0.04690307571958596,763.4840884398399
ETSY US,26/Feb/2019,09/May/2019,29/Mar/2019,-0.00813708831696136,306.50919958242645
EXAS US,22/Feb/2019,01/May/2019,29/Mar/2019,0.0481829197449013,327.32151987900505
F US,26/Apr/2019,,28/Jun/2019,-0.007246880898383323,583.9079955461478
FCN US,25/Apr/2019,,28/Jun/2019,0.017691636959218604,709.7265184406389
FL US,01/Mar/2019,24/May/2019,29/Mar/2019,0.014447853935006583,747.4687919089401
GIII US,21/Mar/2019,05/Jun/2019,29/Mar/2019,0.041240728692878426,684.5867499190356
GRMN US,20/Feb/2019,01/May/2019,29/Mar/2019,0.00444429670658919,1093.060770946779
GSHD US,03/May/2019,,28/Jun/2019,0.20974401522543418,219.57042811802532
HAS US,23/Apr/2019,,28/Jun/2019,0.06436585184857324,844.8268580766803
HEI US,29/May/2019,,28/Jun/2019,0.06031957798185972,737.9881896261243
HEI/A US,29/May/2019,,28/Jun/2019,0.014116288551041523,572.8702449554835
HMN US,01/May/2019,,28/Jun/2019,0.049696998397322334,565.590484227644
HRI US,28/Feb/2019,02/May/2019,29/Mar/2019,0.05986735920658237,317.216225201445
HSC US,09/May/2019,,28/Jun/2019,-0.004645096015193362,424.8784081497487
HSII US,26/Feb/2019,30/Apr/2019,29/Mar/2019,0.07063699844977456,618.0636968719905
I US,20/Feb/2019,30/Apr/2019,29/Mar/2019,0.04402359075424189,257.5032539675043
ITRI US,07/May/2019,,28/Jun/2019,0.008546688199826402,467.3304108256205
JCI US,01/May/2019,,28/Jun/2019,0.04778983440588869,853.4481526182269
KOS US,25/Feb/2019,06/May/2019,29/Mar/2019,0.02645387204629812,293.39629005465133
KSS US,05/Mar/2019,21/May/2019,29/Mar/2019,-0.005476780960309124,512.5818058777445
KTOS US,09/May/2019,,28/Jun/2019,0.16686348740458912,476.2059680143357
LAD US,24/Apr/2019,,28/Jun/2019,0.09600082307813751,498.93968217631425
LAUR US,09/May/2019,,28/Jun/2019,-0.08591515429506424,933.3302229706095
LC US,08/May/2019,,28/Jun/2019,-0.19350987161103128,314.8287034858376
LM US,14/May/2019,,28/Jun/2019,0.009865174329361626,596.1961305739172
LMT US,23/Apr/2019,,28/Jun/2019,0.11876732107228904,759.3381017245986
LOMA US,08/Mar/2019,09/May/2019,29/Mar/2019,0.009258636367152961,389.39403531534657
LPI US,02/May/2019,,28/Jun/2019,-0.2742129485681608,212.09539121684207
LTM US,13/Mar/2019,16/May/2019,29/Mar/2019,-0.09146595147453362,454.38259741558164
MELI US,27/Feb/2019,03/May/2019,29/Mar/2019,-0.0295091797562701,390.7608656570231
MELI US,03/May/2019,,28/Jun/2019,0.12481196233053637,528.8644383858032
MNK US,26/Feb/2019,07/May/2019,29/Mar/2019,0.0421244738881239,337.47018009395686
MRC US,03/May/2019,,28/Jun/2019,-0.08997964404379388,409.3747742798001
MTRN US,02/May/2019,,28/Jun/2019,-0.06852372481967728,583.2018894589254
NANO US,01/May/2019,,28/Jun/2019,-0.1036496853116795,418.455139269772
NCI US,25/Apr/2019,,28/Jun/2019,0.010671201062202762,591.5393083705949
NKTR US,09/May/2019,,28/Jun/2019,-0.025945890155218865,331.12585105357437
NTES US,16/May/2019,,28/Jun/2019,-0.05163119854030218,389.4748317819214
NTRA US,13/Mar/2019,10/May/2019,29/Mar/2019,-0.10928522516085903,236.33903416279617
NVR US,22/Apr/2019,,28/Jun/2019,0.07622405441432267,748.9167641992759
NVTA US,20/Feb/2019,08/May/2019,29/Mar/2019,-0.009941026212555881,240.34178729642832
NXST US,26/Feb/2019,08/May/2019,29/Mar/2019,0.03730074156651364,724.72724603131
OLED US,03/May/2019,,28/Jun/2019,0.08431068105584205,340.87323560114424
PE US,22/Feb/2019,02/May/2019,29/Mar/2019,-0.03465659115528141,431.43631908175206
PFSI US,03/May/2019,,28/Jun/2019,-0.06227552708107709,613.775599508308
PLNT US,27/Feb/2019,03/May/2019,29/Mar/2019,0.013689576812336623,1053.7069329466735
PODD US,03/May/2019,,28/Jun/2019,0.19220584770249172,399.2914529129749
PRFT US,02/May/2019,,28/Jun/2019,0.056191104801816216,746.2579957375779
PRGS US,29/Mar/2019,28/Jun/2019,29/Mar/2019,-0.05659758676364879,597.1423930972384
PSMT US,10/Apr/2019,,28/Jun/2019,-0.11138071053002252,486.7462216659418
QUOT US,08/May/2019,,28/Jun/2019,0.024499233067213355,464.37759979926653
RLI US,18/Apr/2019,,28/Jun/2019,0.17998569941869413,897.9603214032387
RNR US,08/May/2019,,28/Jun/2019,0.11979997018031363,888.478774277089
ROG US,01/May/2019,,28/Jun/2019,-0.24581758277271537,372.3472744871673
ROKU US,22/Feb/2019,09/May/2019,29/Mar/2019,-0.08016754734268328,302.12043068582165
RS US,21/Feb/2019,25/Apr/2019,29/Mar/2019,0.019648369830071122,743.3307176612591
RTEC US,07/May/2019,,28/Jun/2019,-0.09512509777286748,619.7029222234796
SAH US,25/Apr/2019,,28/Jun/2019,0.12932147053454712,277.9560987174383
SBGI US,27/Feb/2019,08/May/2019,29/Mar/2019,0.12137347804658183,701.1908565934046
SEAS US,28/Feb/2019,07/May/2019,29/Mar/2019,-0.06229942901437946,345.52339764363535
SEDG US,07/May/2019,,28/Jun/2019,0.14645955574330305,505.8940722630423
SFIX US,12/Mar/2019,06/Jun/2019,29/Mar/2019,-0.11391982728338612,267.6000988403103
SGMS US,21/Feb/2019,08/May/2019,29/Mar/2019,0.04515532564805391,336.15027319042593
SID US,21/Feb/2019,09/May/2019,29/Mar/2019,0.024231908883805664,271.30410254548417
SKY US,22/May/2019,,28/Jun/2019,0.06997100222259589,339.0711687191507
SLAB US,24/Apr/2019,,28/Jun/2019,-0.03292733763892419,460.3614898011485
SOHU US,29/Apr/2019,,28/Jun/2019,-0.2040064962161373,311.08102585597265
SPB US,08/May/2019,,28/Jun/2019,-0.0963031522314437,497.4337317055807
SSNC US,15/Feb/2019,01/May/2019,29/Mar/2019,-0.00040881656684677026,571.1052973729217
STRA US,01/Mar/2019,01/May/2019,29/Mar/2019,0.04473384349587084,438.6909767591724
STRA US,01/May/2019,,28/Jun/2019,0.14301465433940663,493.4376241040294
TER US,24/Apr/2019,,28/Jun/2019,-0.09240155797608052,478.4912966618583
THC US,26/Feb/2019,30/Apr/2019,29/Mar/2019,0.04181723006627025,341.80737444136423
TKR US,01/May/2019,,28/Jun/2019,-0.03283824243870681,430.50339879414514
TLND US,15/Feb/2019,09/May/2019,29/Mar/2019,-0.019390835460736056,328.1220221498824
TMHC US,01/May/2019,,28/Jun/2019,-0.005274066713457537,414.11835673599904
TWTR US,23/Apr/2019,,28/Jun/2019,-0.057712201397445484,609.7012078415881
UNF US,27/Mar/2019,26/Jun/2019,29/Mar/2019,0.0496453916669668,661.6246940338773
UTHR US,27/Feb/2019,01/May/2019,29/Mar/2019,-0.08381898853364611,914.5884482090213
VG US,08/May/2019,,28/Jun/2019,7.556237599182225e-06,502.54116250992564
VICR US,24/Apr/2019,,28/Jun/2019,-0.12924220983551882,374.2919616400953
VSAT US,24/May/2019,,28/Jun/2019,-0.1424815471101547,626.6693047516565
W US,22/Feb/2019,02/May/2019,29/Mar/2019,-0.013499152440957451,330.6690592643601
WMGI US,08/May/2019,,28/Jun/2019,-0.053103793676662736,580.0330725134226
WMS US,23/May/2019,,28/Jun/2019,0.08900579052537294,571.5975301312409
WRLD US,09/May/2019,,28/Jun/2019,0.0922673640273528,524.0247710260765
WSC US,15/Mar/2019,03/May/2019,29/Mar/2019,0.15972448406419493,492.6175364694673
XOG US,22/Feb/2019,03/May/2019,29/Mar/2019,0.23937589670119985,226.80156776264894
XRAY US,01/Mar/2019,03/May/2019,29/Mar/2019,0.007276658322590279,656.2060605427235
YEXT US,07/Mar/2019,31/May/2019,29/Mar/2019,-0.0911681290183336,269.9151898776774
ZNGA US,02/May/2019,,28/Jun/2019,0.018053090597336396,501.57713137121107
ZS US,01/Mar/2019,31/May/2019,29/Mar/2019,-0.07885871558516,469.35316657934465
