VOW GR,2018-02-22,-0.02991142963894585
VIV FP,2017-08-31,-0.026158863403447773
LONN SW,2016-07-06,-0.025948731098528643
ATO FP,2016-07-26,-0.02585651538633267
EDF FP,2017-09-06,-0.02565032856706096
CTT PL,2015-01-02,-0.02514179915016168
AMZN US,2018-04-26,-0.024803427376272037
GOOG US,2018-06-01,-0.024462612759185487
EZJ LN,2017-10-18,-0.024371165302416765
ELE SM,2015-02-25,-0.02419203810143765
ISP IM,2015-05-08,-0.024123204035459075
RYA LN,2016-11-16,-0.02403384716805771
PEP US,2017-09-14,-0.023549801782802828
NESN SW,2016-04-13,-0.02296749738091153
SESG FP,2018-07-26,-0.022293577961763414
RWE GR,2018-11-05,-0.021621446209207022
SVT LN,2017-03-15,-0.02011339423354389
ATVI US,2016-02-11,-0.019924936685950547
ELE SM,2018-09-25,-0.019459534228764543
SSE LN,2017-03-15,-0.019242744826432942
ENGI FP,2018-01-19,-0.01914939733839698
REL LN,2018-01-11,-0.01897184490536022
L US,2018-07-25,-0.01878525924707535
SLHN SW,2015-04-29,-0.018779298469734675
IBE SM,2018-09-25,-0.018627154467676273
EMR US,2015-05-20,-0.018576692164760406
PPG US,2016-12-20,-0.018571320512140197
CPB US,2015-04-07,-0.018012785055726753
EA US,2018-03-02,-0.01772144604496921
GWW US,2015-03-25,-0.017714440536779848
OMC US,2017-05-30,-0.017205822426356966
VMW US,2018-02-12,-0.017169705231762103
VOW GR,2018-10-29,-0.01706310235601357
BALN SW,2015-04-29,-0.01698687989944748
DL NA,2015-04-29,-0.016540089977004225
FMC US,2018-01-16,-0.016074125329034163
KN FP,2016-11-24,-0.015933604086308062
US IM,2015-08-07,-0.015875560536959214
IBM US,2015-04-21,-0.01513692669712045
ALV GR,2015-02-26,-0.015118962092031644
GIS US,2015-04-07,-0.014783012319533294
CNA LN,2017-03-15,-0.014708072880745916
SHW US,2016-12-20,-0.014546964682838778
VAL US,2015-03-31,-0.014534859381232121
BRBY LN,2018-01-02,-0.01442891976756979
RPM US,2016-12-20,-0.014325655346847307
TKA GR,2017-02-08,-0.014223763030717465
K US,2015-04-07,-0.014138442438732798
AXTA US,2016-10-25,-0.014122505337669487
CLNX SM,2015-08-04,-0.014059004006740443
GDI US,2017-08-02,-0.01394793433810921
LVS US,2017-05-05,-0.013852834592676848
IFF US,2017-02-15,-0.013845676388484525
UCG IM,2017-03-03,-0.013777355731409022
AF FP,2017-05-03,-0.013731988444601715
RPM US,2016-10-25,-0.013586333298418993
HRL US,2018-07-23,-0.013413519180720996
CHTR US,2018-10-16,-0.013108563554965175
WST US,2018-07-03,-0.013042215570593318
CHTR US,2017-09-11,-0.012997185363436928
INTC US,2017-05-11,-0.012989809066274484
RDSA NA,2015-03-27,-0.01295116777051539
UN01 GR,2016-09-12,-0.012899873202858361
ENG SM,2018-01-19,-0.012760452321656726
MS US,2017-10-16,-0.012719676413231521
MUV2 GR,2015-04-29,-0.012710277041050436
AXLL US,2015-01-02,-0.012703936478137322
UU/ LN,2017-03-15,-0.012658801189641725
AXTA US,2016-12-20,-0.012627049611522452
PMI IM,2015-01-19,-0.01262132672182453
KER FP,2018-07-26,-0.012538598316964637
ALV GR,2015-04-29,-0.01234871759277626
CS FP,2015-04-29,-0.012237672518575684
UBSG SW,2016-11-10,-0.012183550859699768
FB US,2017-01-06,-0.012179339737517603
YNAP IM,2015-11-11,-0.012173609551374746
AMAT US,2017-09-28,-0.012069477582942679
XPO US,2017-08-02,-0.012017818850154571
ADM US,2017-02-03,-0.012002117747943157
VIE FP,2018-01-19,-0.01169296000832694
LYB US,2015-07-24,-0.011652237225986834
IBE SM,2018-01-19,-0.011573902581115323
COL US,2016-01-19,-0.011280239630035447
TSE US,2016-05-04,-0.011262752614520978
RBC US,2015-01-02,-0.011168660106855294
HSBA LN,2016-08-02,-0.011105479122828036
CHR DC,2016-09-22,-0.010797936458630534
MS US,2018-04-17,-0.01064331280158784
ETN US,2015-01-02,-0.010637441773910418
IMB LN,2015-08-18,-0.010601803194858407
XXL NO,2015-02-25,-0.010589313132481315
SYNN SW,2015-01-02,-0.01054872179717678
ORSTED DC,2016-08-04,-0.010332560301738174
ADSK US,2018-11-20,-0.01024091890907335
UMI BB,2017-04-24,-0.010219553042791457
HUSQB SS,2015-01-14,-0.010196350847601312
AMZN US,2015-07-24,-0.01006315479767675
DAI GR,2015-01-07,-0.010034187904087926
SEBA SS,2017-04-26,-0.01000389250282548
CCL LN,2016-09-23,-0.009972186817682242
SIE GR,2017-10-18,-0.00996272577197045
BRBY LN,2018-07-10,-0.009955090934922445
PX US,2016-02-10,-0.009941409395288505
SY1 GR,2017-07-05,-0.009900766178166067
SUN SW,2015-06-25,-0.009851503258618033
AENA SM,2017-02-22,-0.009742250868256377
APC US,2016-09-21,-0.009724196919747827
PNN LN,2017-03-15,-0.009679332766884416
UG FP,2018-01-02,-0.009598398543429403
ROK US,2015-01-02,-0.009543508989951587
FB US,2018-04-25,-0.009518826651561072
SQM US,2018-04-17,-0.009483508570792634
AD NA,2017-04-12,-0.009462389984893491
ACA FP,2015-05-06,-0.00943483924892178
DHER GR,2018-02-06,-0.009395889153787473
GE US,2017-05-16,-0.009361677507684716
HRL US,2018-05-18,-0.009353817122479503
IGY GR,2016-11-10,-0.009329743297612696
2914 JP,2017-06-23,-0.009307912599655686
MAT US,2015-03-18,-0.009269367235746746
PPG US,2016-10-25,-0.00913564955054256
ALB US,2018-01-16,-0.009110935158846046
ADSK US,2018-03-05,-0.009103672385516693
TRN IM,2018-01-19,-0.009051667604637346
SSE LN,2015-03-13,-0.00898418685192992
RNO FP,2016-10-11,-0.008932763559111956
WBC US,2015-01-13,-0.008917224664771066
BMW GR,2015-08-05,-0.008875359852578245
ML FP,2017-01-23,-0.008844133147747487
FMC US,2018-04-17,-0.008824535555789876
SRG IM,2018-01-19,-0.008767114158793415
IAG LN,2015-02-26,-0.008718419535505334
KNEBV FH,2017-04-26,-0.008685204740273483
7974 JP,2017-05-26,-0.008622502997910848
PEP US,2018-06-04,-0.008621503262038442
AXE US,2018-07-11,-0.00858464574812861
RXL FP,2015-02-12,-0.008459665741542704
TKWY NA,2018-07-31,-0.008402465386264085
HSBA LN,2015-06-15,-0.008359837874787628
SIE GR,2017-06-16,-0.008215886469891135
ZC FP,2016-04-21,-0.007994911694363699
BOL SS,2017-06-14,-0.00794531379175217
VOW GR,2015-02-27,-0.007847689751127856
AD NA,2015-04-29,-0.007738095885050295
RR/ LN,2015-02-05,-0.0076756292559278134
COL US,2015-08-05,-0.007614986332395433
MAS US,2016-12-20,-0.007564450159321166
DG US,2016-03-29,-0.007562936521276263
SGSN SW,2016-11-11,-0.007526507140646942
ALB US,2018-04-17,-0.007473379801522613
KER FP,2015-03-27,-0.007463527799626627
TRMB US,2015-01-02,-0.007367779750960664
KMB US,2017-10-20,-0.007332188145764347
JMAT LN,2017-09-06,-0.007312007506958721
GKN LN,2015-10-05,-0.007311801721070231
RYA LN,2015-07-27,-0.007236040360589299
AMAT US,2018-03-09,-0.0072330907221478035
SIE GR,2015-01-09,-0.007100694836660257
UMI BB,2016-12-15,-0.00697615919073322
XPO US,2015-02-19,-0.006969206520291456
HMB SS,2015-06-12,-0.00695967789568688
EA US,2016-08-03,-0.0069449699849664405
LI FP,2015-02-13,-0.006867622020338429
ACHC US,2018-09-26,-0.006859616390482029
RWE GR,2017-05-12,-0.006797636709613985
7201 JP,2018-04-27,-0.006792878344380533
MONC IM,2015-07-30,-0.0067630865278457
CA FP,2015-12-01,-0.006759142720404223
MU US,2017-12-20,-0.006719502350715839
EA US,2015-10-09,-0.0066849825134441074
STM FP,2017-06-19,-0.006683662550173742
ENEL IM,2018-09-28,-0.006681476692511166
ENGI FP,2018-04-23,-0.006613117751220022
MAS US,2016-10-25,-0.0066087765735962836
ITRK LN,2016-11-02,-0.0065875106859443104
GIVN SW,2017-06-08,-0.006587356787376691
KRFT US,2015-04-29,-0.006480825596963271
NOW US,2018-11-19,-0.006419745726606316
AD NA,2017-11-07,-0.006330374482538429
OLED US,2017-08-03,-0.006257387164878513
VOW GR,2016-05-09,-0.006255956690695721
GM US,2016-01-05,-0.006242842693413071
JE/ LN,2017-05-02,-0.00616852158817064
CE US,2015-01-02,-0.0061322118407224555
ARYN SW,2015-06-01,-0.006129968639889768
VSM US,2016-09-19,-0.006118952838246181
BAMI IM,2017-01-06,-0.006084172596511355
TEF SM,2018-05-15,-0.0060705946535101266
INTRUM SS,2017-01-25,-0.006051739813886597
APD US,2016-01-14,-0.006005683709107871
TGI US,2016-05-05,-0.005983411534175061
WPG LN,2016-04-21,-0.005960630855603416
LVS US,2015-01-12,-0.005875698724524294
PHIA NA,2015-03-31,-0.0058373709263784684
SHW US,2016-10-25,-0.005745649225703173
G IM,2016-12-01,-0.005742425139093564
DBX US,2018-06-01,-0.005613665639311698
SAF FP,2015-11-16,-0.005572382220457916
USO US,2017-03-08,-0.00552787275735525
NOW US,2018-02-20,-0.005492252219325516
ATVI US,2018-02-08,-0.005491777744873045
SY1 GR,2017-01-05,-0.005483377737396819
TKA GR,2018-09-27,-0.0054338489965363845
BKIR ID,2015-07-22,-0.005433283192334027
EAT US,2017-10-23,-0.00539972888813075
SPR US,2015-01-02,-0.00537115193750076
HMB SS,2016-03-30,-0.005249900953322864
NZYMB DC,2015-01-02,-0.005214057975548103
BP/ LN,2016-03-29,-0.005206472887894371
SMIN LN,2015-02-19,-0.005190054878162404
ITRI US,2018-11-06,-0.005143471013143318
JMT PL,2017-09-13,-0.0050478228685222285
BDC US,2018-06-20,-0.005018485063061696
STM FP,2017-04-26,-0.004996612208403441
AAPL US,2015-12-30,-0.00497761987627569
SJM US,2018-11-02,-0.004971573376681205
ECL US,2016-01-13,-0.004964840740898037
PSX US,2016-07-07,-0.004898357064750619
K US,2018-03-15,-0.0048609625817087245
SQM US,2018-01-16,-0.004796234312301179
SPXC US,2015-01-02,-0.004774358813668092
RDSA NA,2015-07-30,-0.004766497039342079
YAR NO,2018-10-17,-0.0047021636705103995
ESRX US,2018-02-27,-0.004694098435520655
FLO US,2017-08-09,-0.004603728828990544
BLND LN,2018-08-06,-0.004550189799226823
UNVR US,2015-07-29,-0.00452648522703517
NG/ LN,2018-02-13,-0.004462465921141879
CCL LN,2016-03-10,-0.004450620404334129
YAR NO,2016-09-07,-0.004450409682666731
IFF US,2018-12-13,-0.004403482105692585
ITX SM,2017-09-01,-0.004390790884936255
HAL US,2017-03-16,-0.004379502908883464
EVK GR,2017-01-04,-0.004330169447712695
VPK NA,2015-01-06,-0.004322074705974769
OIH US,2017-11-14,-0.004310940463545691
AVGO US,2017-01-20,-0.004300416096160678
IAG LN,2017-09-25,-0.004269304655415661
DAR US,2017-01-10,-0.004259869960773481
MOWI NO,2017-04-26,-0.004153295642748384
SSABA SS,2017-09-18,-0.004123568381998401
ADSK US,2018-06-18,-0.004100495783570629
AGL IM,2015-09-23,-0.004012139056632406
EDF FP,2017-02-14,-0.004004353492659901
FLO US,2018-11-01,-0.003910942429829745
EQNR NO,2015-01-14,-0.0038841209020669338
WYNN US,2015-06-23,-0.003775734666537892
BKIR ID,2015-02-27,-0.003752091643966029
BCO US,2017-10-24,-0.0037507239604736547
RNO FP,2018-04-26,-0.0037242213838186086
AMZN US,2018-12-10,-0.0036989278490343414
AKZA NA,2015-07-01,-0.0036936424229594613
ZC FP,2015-01-02,-0.0036872363199883674
1COV GR,2017-01-04,-0.003682077053063686
RNO FP,2015-02-12,-0.0036692274332895845
FMG AU,2016-09-15,-0.003654339713052697
BYD US,2015-09-30,-0.003624025940308098
DAR US,2016-03-29,-0.003589907365535338
CZR US,2017-06-02,-0.0035144951072995072
EDP PL,2016-02-26,-0.003505287886645162
EA US,2017-11-17,-0.003504558867080813
LPG US,2015-02-05,-0.0034758328898489184
HO FP,2016-02-22,-0.003441440920772523
TVPT US,2015-07-20,-0.003441260113120748
HOG US,2017-10-16,-0.0034095186956056584
LXS GR,2016-11-09,-0.003400194133074335
EDEN FP,2017-10-11,-0.0033858880020192633
KER FP,2018-02-12,-0.0033550850697515577
KGF LN,2018-05-23,-0.003341950509851003
ABBN SW,2015-10-12,-0.003318140131084263
EZJ LN,2015-06-24,-0.003267454505304433
CFR SW,2016-01-14,-0.003223923854059032
FER SM,2015-01-14,-0.003185222762136482
HL/ LN,2016-10-14,-0.0031834430177994696
LNG US,2015-08-05,-0.00316476396734601
K US,2018-02-06,-0.0031019737053154615
PZZA US,2018-10-11,-0.0030853643547358745
ABI BB,2017-11-27,-0.0030612795227180373
MS IM,2015-01-02,-0.003056896778965368
MAERSKB DC,2016-04-14,-0.0030309263282619417
STX US,2017-12-19,-0.0029728818133681143
TEL NO,2018-07-12,-0.0029647462564673585
JE/ LN,2018-05-16,-0.0029419523679312404
UBI FP,2018-07-17,-0.0029217481870842735
LXS GR,2015-01-02,-0.002910112473991684
WG/ LN,2017-10-23,-0.002896517170305344
VIE FP,2018-12-11,-0.0028803350755406167
DOW US,2015-01-13,-0.002866853472460456
MTX GR,2016-04-08,-0.002665323525047815
VRNS US,2018-05-22,-0.002626335097692313
AA US,2015-09-28,-0.0026111185667505813
RMG LN,2015-03-11,-0.0025879501308220827
GEL US,2015-10-27,-0.0025311951731648535
MKS LN,2017-11-07,-0.002529975146746747
MUV2 GR,2016-05-09,-0.002517108037515429
INTC US,2015-01-30,-0.002478260957788884
BVI FP,2017-03-28,-0.002426208511358864
FR FP,2016-02-22,-0.002420418562435336
YAR NO,2017-09-18,-0.0022419083862056655
MGGT LN,2015-01-02,-0.00222981142796151
AYX US,2018-09-21,-0.002222954754817142
DWNI GR,2018-04-04,-0.0022064499350002084
AD NA,2016-01-13,-0.0021904724632771377
LVS US,2015-04-09,-0.002175238475531742
FR FP,2016-07-26,-0.0021664555838530014
DLB US,2018-12-10,-0.0021012058980487136
ADS GR,2015-02-09,-0.0021008599909125517
CSX US,2017-11-13,-0.0020952200726546775
BNP FP,2015-02-05,-0.0020872650087505277
HEXAB SS,2015-03-12,-0.0020831966068301597
BATS LN,2016-07-01,-0.002058209997606898
RB/ LN,2016-03-23,-0.002057102945882695
SIE GR,2017-05-03,-0.002054045326176958
SUN SW,2015-01-06,-0.0019987029416121786
RWE GR,2018-07-04,-0.0019705959827106337
UCG IM,2015-07-29,-0.0018488029692768793
COTY US,2018-09-19,-0.0018353185150315207
RDSA NA,2016-09-29,-0.0018243145484098215
WYNN US,2015-12-09,-0.0018236382751812426
KNX US,2017-08-29,-0.0018111206068863912
LNG AU,2015-07-27,-0.0017970167102854115
SAND SS,2015-01-28,-0.0017930934311730373
RYA LN,2015-01-30,-0.001777364864718696
KSS US,2018-06-14,-0.001697629060240017
NIO US,2018-11-01,-0.0016524885034122144
BAB LN,2017-01-09,-0.001558198604042882
OCI NA,2017-09-19,-0.0015342366431634674
CNA LN,2015-01-12,-0.001524221735022915
SCG US,2017-11-24,-0.001504574340920971
ABF LN,2015-09-30,-0.0014745953309103013
FORTUM FH,2017-10-10,-0.0014516834009883645
EKT SM,2016-02-24,-0.0014424940272243104
RPC LN,2016-09-21,-0.0014166097844740492
MT NA,2016-06-02,-0.0014045592231916844
WKL NA,2016-07-29,-0.0013965225643199908
RCO FP,2015-10-01,-0.0013689720852197457
MCRO LN,2018-03-15,-0.0013660465929515092
CNA LN,2018-05-24,-0.0013297524748096083
BOSS GR,2016-07-01,-0.0012636316585297016
SZU GR,2015-01-02,-0.0012497178252833321
VIE FP,2015-08-05,-0.0012460865673565805
CHTR US,2016-08-09,-0.0012055255877877133
RWE GR,2018-10-12,-0.0011200729516689474
DD US,2015-06-05,-0.001073125200337038
AGN NA,2015-02-18,-0.0010643529644495248
HPE US,2016-06-08,-0.0010384951861097166
NTGY SM,2016-03-31,-0.0010345983987412113
TRGP US,2015-10-26,-0.0010217774104305417
NDX1 GR,2016-08-12,-0.0010001779709138767
ATVI US,2017-12-04,-0.0009884465854744888
WPP LN,2018-01-09,-0.0009822931632673722
EA US,2018-09-10,-0.000978835744905657
SMIN LN,2015-03-30,-0.0009695605548795151
WBT US,2016-05-12,-0.0009236801261142766
