VOW GR,2018-02-22,-0.02991142963894585
AKAM US,2016-04-11,-0.0009138656279516488
RYA LN,2018-10-22,-0.0009027099925454475
RIO LN,2017-02-09,-0.000875369676427297
BT/A LN,2016-06-28,-0.0008731530322587545
WCH GR,2016-12-20,-0.0007991387670903891
UG FP,2018-12-07,-0.000756069750358121
DG FP,2016-01-25,-0.00073749180989169
SEV FP,2018-12-11,-0.0007309095414986116
VOLVB SS,2016-10-12,-0.0007261245860590328
MLCO US,2015-10-13,-0.0006940775614155481
KN FP,2017-11-07,-0.0006513375494396987
IGT US,2015-08-11,-0.000637048750389179
CON GR,2015-11-19,-0.0006328485254027977
MGM US,2015-05-05,-0.0005913192584109869
JMT PL,2015-01-02,-0.0005515886649946908
SABR US,2018-04-30,-0.0005095360923525576
TGI US,2015-03-16,-0.00043154717336684086
BA/ LN,2016-07-04,-0.00036635936279349676
BE US,2018-11-05,-0.0003305198124293556
AMUN FP,2017-04-27,-0.00030221464808230514
SEAS US,2018-04-16,-0.00027267621557991277
KGF LN,2018-09-18,-0.0002182704664387223
BPE IM,2015-03-19,-0.00021355089042755446
CTEC LN,2018-05-01,-0.00021048647398281758
MRO LN,2018-03-29,-0.00014254161497056182
ANA SM,2018-03-20,-0.00010757180943351229
RCO FP,2015-12-04,-2.3888658519212805e-05
BHP LN,2015-11-06,-1.821842025657907e-05
MERL LN,2015-10-23,3.313340065877121e-05
WWW US,2016-05-11,8.854244127011815e-05
IBM US,2016-01-20,9.769125183976823e-05
MOWI NO,2015-10-29,9.816519093990006e-05
SUM US,2015-04-29,0.00010347659537103537
LAND LN,2015-10-05,0.00011977950786789919
RIO LN,2015-10-13,0.000141506657633508
USO US,2016-09-29,0.0001684419441314068
FRA GR,2017-02-14,0.0001753687794656747
CFR SW,2015-06-10,0.0001799857174502907
PANW US,2018-04-16,0.00019930019096414849
AALB NA,2016-01-15,0.00021746739986060713
ST US,2015-08-25,0.00022640326932352704
DAI GR,2015-11-27,0.0002470554177475409
BMW GR,2015-10-20,0.00025767894954534416
MEOH US,2017-12-12,0.00026447952490554587
RKET GR,2015-01-02,0.00027769034751884414
RDSA NA,2015-01-02,0.00028707572141844877
SOLB BB,2015-01-02,0.0002935062959208406
PBB GR,2015-11-11,0.00030979261922715884
KER FP,2016-03-29,0.00031037132233171887
CPI LN,2017-05-11,0.000332834841144292
NOMD US,2016-01-04,0.0003511139505844082
COF US,2017-10-20,0.0003636846225651899
GOOG US,2015-10-23,0.00038514465016243477
STAN LN,2015-01-28,0.0004037239569571905
EO FP,2015-11-06,0.00041248203090278514
TOD IM,2015-07-17,0.0004391019196194369
CRH LN,2015-02-25,0.0004400411258903905
BOSS GR,2017-03-08,0.00045474341007982304
SWMA SS,2016-07-21,0.00046193536368714996
RRC US,2016-01-26,0.0005473943258634388
PRY IM,2017-07-25,0.0005510715564180646
MAERSKB DC,2015-01-02,0.0005756377781346404
GTO NA,2015-01-02,0.0006514576466202324
KGF LN,2016-01-26,0.000666948848574633
DF US,2018-01-01,0.00067432742929289
SCAB SS,2016-04-06,0.0007169737156809131
CON GR,2016-10-06,0.0007258045560334277
VNA GR,2016-02-02,0.0007308374937674998
EPC US,2017-11-02,0.0007371451539321134
9142 JP,2017-04-04,0.0007653930449102245
EVK GR,2016-03-24,0.0008247709222996003
MONC IM,2016-01-12,0.0008340802446058391
SAP GR,2018-01-19,0.0008519166627399023
MOWI NO,2016-05-10,0.0008524976793857202
RWE GR,2018-03-13,0.0008630722615047721
UHR SW,2017-06-06,0.0008731844049931128
RMG LN,2017-05-17,0.0009158548560790347
UCG IM,2015-01-14,0.0009746955946969412
MRL SM,2015-04-27,0.0010031447685458633
STAN LN,2015-10-29,0.001018293543288396
KER FP,2015-05-15,0.0010285067701069923
SRG IM,2015-11-11,0.0010745458940605405
TTWO US,2018-10-26,0.0011028946744621165
AIR FP,2015-01-02,0.001108592239786146
LXS GR,2015-07-27,0.0011100597530012638
ASSAB SS,2017-10-18,0.0011514742448340033
LYB US,2015-12-08,0.0011989592805340052
700 HK,2016-03-22,0.0012040675707622617
QRVO US,2017-07-13,0.0012070071531156152
BBVA SM,2018-05-03,0.0012120629862845279
ACX SM,2017-05-11,0.0012710842082288062
OERL SW,2015-07-29,0.0012809510894474345
VOW GR,2016-07-27,0.0013061016878663902
ABI BB,2016-11-02,0.0013198371227603027
RI FP,2018-12-13,0.001333576441659573
UBI FP,2018-11-22,0.001364292132479899
SOLB BB,2015-12-17,0.001394036578139803
CON GR,2017-12-01,0.0013971333897610828
COB LN,2015-11-04,0.0014117885501183577
EZJ LN,2016-01-25,0.001413475760137008
CEC GR,2015-01-02,0.0014178961676500883
NDA SS,2015-01-07,0.0014725700324425568
HO FP,2015-01-02,0.0015274661774953204
FCA IM,2015-01-28,0.0015341091634050123
KNEBV FH,2016-01-25,0.0015567546217573579
WMB US,2016-05-17,0.0015630792585777974
NESTE FH,2015-08-28,0.0015659649024710254
SLA LN,2017-07-03,0.0015989627786521
VOD LN,2015-02-04,0.0016027282145116319
KGF LN,2016-11-15,0.001621938243879597
AF FP,2015-11-16,0.0016648779769446852
GXI GR,2018-02-22,0.0016835360687233927
SIE GR,2015-01-28,0.001714650305601289
TSM US,2018-07-23,0.001731116214439863
GIVN SW,2016-02-01,0.0017484697684354584
KGX GR,2016-07-26,0.001771046752779358
BOKA NA,2015-01-08,0.0017789567036844527
ACS SM,2015-12-04,0.0018225009138512615
CA FP,2016-03-30,0.0018512706338741653
BAB LN,2016-07-01,0.0018520766168544905
RI FP,2015-09-16,0.0019329962029609547
WIZZ LN,2015-05-26,0.001971852954512677
CF US,2017-03-17,0.0019806454154011714
MLCO US,2015-11-09,0.0019846034207673937
JE/ LN,2016-01-21,0.001996107405232337
CABK SM,2017-10-11,0.001998322523613317
ANTM US,2017-01-12,0.0020192334749744474
FCA IM,2016-10-24,0.002028078992849012
S32 LN,2017-01-25,0.0020416095834947376
ALO FP,2017-01-16,0.002072222249043406
CC US,2015-06-30,0.0020792019582554907
PFC LN,2018-02-20,0.0020898385061185135
CENX US,2015-02-25,0.002099227469684711
ELUXB SS,2015-06-17,0.0021399037247290704
LB US,2016-08-17,0.0021617551260585573
SHW US,2015-08-05,0.002236076638051374
SAFM US,2018-11-19,0.0022543142090287573
HO FP,2015-04-30,0.0022587425969923264
SAF FP,2016-01-21,0.0022648383325533554
TIT IM,2015-08-07,0.002265747024494829
MOWI NO,2017-11-28,0.002285575803633982
OSR GR,2015-09-23,0.0022912967422126975
AAPL US,2018-03-19,0.0022998645125831742
TEC FP,2015-09-11,0.002301756380777723
AKZA NA,2015-01-02,0.002316389273387563
ASC LN,2015-07-06,0.0023294328273711614
EDF FP,2015-01-07,0.002357364460498045
ALK US,2018-04-13,0.002391035895062587
RAND NA,2017-07-24,0.0024154343914497313
SIE GR,2016-10-05,0.002445403303110291
CPI LN,2015-10-01,0.0024468054142909694
SU FP,2015-12-04,0.00245946148739621
FRE GR,2015-01-02,0.0024897980388399604
RIO LN,2017-03-15,0.002495827521007271
FORTUM FH,2018-05-04,0.002503577080977237
PNDORA DC,2018-02-05,0.0025068104871225523
AKE FP,2017-04-07,0.002549515458772425
FCA IM,2017-01-25,0.0025518513690270996
WAB US,2015-11-05,0.0025524922568882866
AC CN,2018-08-21,0.0025649253806787273
STLD US,2016-04-11,0.002592517078158725
OR FP,2015-09-04,0.002634327723321328
STERV FH,2015-03-26,0.002679949842510092
SEDG US,2015-09-11,0.0027188782177475605
CO FP,2015-08-14,0.002760680600201633
NG/ LN,2018-05-24,0.0027871171587201433
NHY NO,2016-11-01,0.002794945542902671
OLED US,2018-03-28,0.0027976316535490682
FORTUM FH,2018-11-01,0.002882561145688233
SU FP,2015-08-11,0.0029249288076935477
SUNEQ US,2015-04-01,0.0029430473920421555
PLUS LN,2018-09-27,0.002943448229432416
ALK US,2017-12-15,0.00296199744935835
STAN LN,2015-07-08,0.002968842808678495
S32 LN,2015-06-19,0.002979917849816734
TPX US,2016-06-01,0.003129447271404711
ARYN SW,2015-11-05,0.003135336260748951
HSBA LN,2016-03-21,0.003161975989895597
HMB SS,2017-01-16,0.003195721220551449
ILU AU,2017-04-26,0.003300100512505292
AMZN US,2016-07-29,0.0033028773232074912
AF FP,2016-07-26,0.0033984387340665473
PPC US,2018-11-19,0.0034118643415742955
BA US,2016-07-26,0.0034154085939810466
WTB LN,2016-08-12,0.0034974400537485673
DBK GR,2017-11-21,0.0035406046528244934
FLO US,2017-02-14,0.003544503558026697
DGE LN,2018-04-27,0.003557818454376537
UBSG SW,2018-01-19,0.003583641593442391
JACK US,2018-11-19,0.0035969893032659715
MC FP,2015-11-06,0.003599949150221205
RWE GR,2016-04-27,0.0036210663713603175
SPR US,2015-05-11,0.0037133597315184737
MAERSKB DC,2015-11-05,0.003725564324291712
3800 HK,2017-09-19,0.0037589599918447358
7201 JP,2015-01-02,0.003767379256053024
FR FP,2017-12-01,0.0037721738408443926
AAL US,2015-03-19,0.003774198010415439
ML FP,2016-04-11,0.0038585566151888226
OMC US,2018-03-07,0.003862135936930928
LHA GR,2015-01-12,0.0039294313724329896
AMFW LN,2016-01-29,0.003940401149866965
WG/ LN,2018-11-20,0.004048328837924922
DIS US,2015-11-27,0.0040634562721653805
TPR US,2017-05-22,0.0041648271791179265
STM FP,2015-03-18,0.004174798361540059
EOAN GR,2017-01-11,0.004182439154619103
HSBA LN,2016-01-15,0.004206861711420437
DGE LN,2018-01-24,0.004209177856912563
SEDG US,2017-09-27,0.004236143822201384
GIVN SW,2016-04-11,0.004250799691131421
AMFW LN,2015-09-24,0.004312349223269432
CCEP US,2016-06-02,0.00433817939393635
KNX US,2018-04-26,0.004346478583881526
CF US,2016-02-17,0.004350737145908342
LBRT US,2018-05-17,0.004389034636356804
FERG LN,2015-11-06,0.004393885064279325
GS US,2016-11-30,0.004399421353910445
STLD US,2016-03-02,0.004464835560760959
EA US,2016-03-17,0.004471308219588469
AI FP,2016-04-06,0.00448750039061027
RDSA NA,2015-10-20,0.004490222538872709
KMT US,2018-03-26,0.004574116675334429
BARC LN,2017-07-31,0.004575953031299826
ARYN SW,2015-02-11,0.004586752083535953
NESTE FH,2016-12-09,0.004713392004305322
CRDA LN,2016-06-29,0.004732108828635558
ERICB SS,2017-10-19,0.004738404913580239
OCI NA,2017-02-01,0.004739467378261317
AMS SW,2018-04-23,0.004852638973092511
LEO GR,2015-05-22,0.004899264214970205
ERF FP,2018-12-14,0.0049050296500369964
700 HK,2016-05-30,0.004917978825634873
BRBY LN,2016-06-29,0.00492109765628433
CNHI IM,2016-06-07,0.00496483405460299
BAC US,2015-07-15,0.004970114231522342
EOAN GR,2016-04-27,0.004999441524400639
AXTA US,2017-09-06,0.005001667183410172
BAS GR,2015-01-28,0.005071354227359874
LXS GR,2017-03-29,0.005111190078983858
TSLA US,2018-04-11,0.005158327528523307
SJM US,2018-03-21,0.005233795101319065
ABF LN,2016-01-14,0.005246670920247536
UMI BB,2018-01-05,0.0052722442086730464
CRTO US,2015-04-30,0.0053749732923234535
SAN SM,2015-07-14,0.005384293505997675
FTSI US,2018-05-17,0.00539534383260947
TRELB SS,2016-01-25,0.005395509542663201
RRR US,2016-06-30,0.005407969524976998
ENR US,2017-06-06,0.005447116799002026
MC FP,2017-01-25,0.005507031948563255
HMB SS,2017-02-07,0.005538907655850753
SIE GR,2018-08-01,0.005572691991692268
RDSA NA,2016-01-20,0.005606772441458547
JMAT LN,2016-04-14,0.005644664065219256
SU FP,2016-04-15,0.005719553257515269
SU FP,2016-11-04,0.005740827146401005
AA US,2015-02-13,0.005777230291715595
CA FP,2018-02-16,0.005799852564930567
JPM US,2017-09-20,0.005825599143130543
UHR SW,2016-07-15,0.005827827227670272
FLO US,2018-06-06,0.005891688333371264
RR/ LN,2015-08-05,0.005898760654784713
REP SM,2015-01-27,0.00592129671460633
HMB SS,2017-06-29,0.0059494893632085905
RDSA NA,2015-12-04,0.005949824876522201
MKS LN,2017-06-09,0.005965295287471266
DAI GR,2017-08-02,0.005984542694215229
ITX SM,2015-12-09,0.00615412613294538
LEO GR,2015-04-22,0.006213653029169831
CPR IM,2016-11-07,0.0062360575167604865
ADBE US,2016-01-20,0.00624757299281709
SRG IM,2016-03-29,0.0064123836648261375
RB/ LN,2017-05-19,0.006467274759567904
SAF FP,2016-04-25,0.006518731163865987
TATE LN,2015-12-31,0.0065926404637547415
AF FP,2018-05-03,0.0067117082313535035
ABF LN,2016-06-28,0.0067806333890481135
CFR SW,2017-08-25,0.006788729138424718
SAP GR,2016-01-21,0.0068274226412991
AF FP,2015-04-29,0.006831754744657298
RB/ LN,2017-03-20,0.006897563983048759
NG/ LN,2016-11-10,0.006901058137817584
IAG LN,2018-06-25,0.006985632652007818
BZU IM,2017-03-29,0.0069990687094386664
BARC LN,2016-09-21,0.007031221769044721
HUM US,2017-03-07,0.007075386109871087
NGVT US,2016-12-28,0.007099122789146415
OSR GR,2015-02-06,0.007159697010687908
TOD IM,2015-03-12,0.0071828365689246805
SFER IM,2017-10-04,0.007243064843973041
RIO LN,2015-10-28,0.007306873040517
CABK SM,2018-10-22,0.007343300551661887
IAG LN,2017-10-27,0.007440957154401413
GNK LN,2017-07-03,0.007562744257982973
STLD US,2016-11-07,0.00770541793742535
CTSH US,2018-02-07,0.007718730466523164
ADS GR,2017-05-03,0.007849025682045527
WYNN US,2016-09-27,0.008026558925207119
EURN BB,2015-01-15,0.008040895905848775
VST US,2017-03-30,0.008102443704865701
BG AV,2017-11-15,0.00819012091024815
ELF US,2017-03-08,0.008275652819437701
GS US,2016-04-14,0.008396903540152871
WPP LN,2017-04-05,0.008414447784460736
TEF SM,2016-07-27,0.00845528712711782
INTRUM SS,2017-05-18,0.008646506554863296
BBVA SM,2015-04-29,0.00867457739437831
HAS US,2016-02-02,0.008729103357484065
DLB US,2018-08-24,0.008751914983378508
DAI GR,2016-05-09,0.008845502742319766
010060 KS,2017-09-19,0.008860022350257806
BX US,2018-01-26,0.009128149149537216
BZU IM,2016-06-07,0.00923920370909285
HLE GR,2015-03-27,0.009367032690740004
VK FP,2017-07-28,0.009377750069612296
BLL US,2016-11-02,0.00943675451155102
SLB US,2017-03-16,0.009544991051968512
LHA GR,2016-05-03,0.009546411320571513
LBTYA US,2018-11-08,0.009651610470793326
CERV IM,2015-01-02,0.009687894862920677
LHA GR,2018-03-09,0.009723186362792846
BMW GR,2016-05-03,0.0099587266107223
DAI GR,2018-04-25,0.009974729856275006
AD NA,2015-12-01,0.010081596333882845
OA US,2016-05-05,0.010128923976591934
WPP LN,2018-02-20,0.010277756823975226
AKE FP,2015-03-04,0.01034478174091499
AAL US,2018-04-03,0.010431555758773754
EA US,2015-07-31,0.010497891869726706
ATVI US,2017-05-04,0.010571229737495733
RDSA NA,2017-09-21,0.01067358341897928
BAS GR,2017-09-18,0.010792019632671627
GOOGL US,2015-10-20,0.011040248454875116
EL FP,2017-02-16,0.011225717420891627
EMN US,2015-06-19,0.011291960518156818
ACS SM,2016-07-21,0.011360065491518719
RPC LN,2017-11-24,0.01137279352535984
UBSG SW,2016-05-03,0.0114260487459146
SZU GR,2017-05-17,0.01145326744137241
IQV US,2018-01-25,0.012065333656001558
MUV2 GR,2017-11-08,0.012250029727372198
KER FP,2017-09-22,0.012555716322929714
TKA GR,2018-03-15,0.01275610983016433
UBSG SW,2016-07-29,0.012876746354083077
GET FP,2017-05-05,0.013245808644027805
TRELB SS,2015-01-02,0.013293864472977292
AIG US,2016-10-10,0.014129455073828404
NTGY SM,2015-07-29,0.014719127437935471
LUX IM,2016-01-26,0.014740038440057524
PNN LN,2016-01-19,0.014894657003855317
3405 JP,2017-10-19,0.014949520250027125
ELE SM,2016-09-02,0.01599720042260768
KGF LN,2017-05-23,0.016069697392567493
WCH GR,2017-09-18,0.0168702880482387
LAND SW,2018-04-04,0.017705103053454595
OEC US,2017-10-18,0.018506366132918655
AON US,2018-09-19,0.018838743805599197
CBT US,2017-10-18,0.021515388597887354
HUB/B US,2015-01-02,
SE US,2015-01-22,
