,Market cap,Volume,Revision_real,Revision_20,mom,mom_short,30d_vol,post_return,success,Utilities,Oil & Gas,Health Care,Personal & Household Goods,Retail,Technology,Telecommunications,Financial Services,Travel & Leisure,Industrial Goods & Services,Banks,Media,Automobiles & Parts,Insurance,Basic Resources,Real Estate,Food & Beverage,Construction & Materials,Chemicals,Q4,Q1,Q2,Q3,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Feb,Apr,Jul,Nov,May,Aug,Oct,Jan,Jun,Sep,Dec,Mar,Late,Early,Mid,EAR,EAR_dummy,Revision_dummy
Market cap,1.0,0.5198670101977699,0.016609952773528662,0.0024710188353313203,0.06344559190536891,0.049522572350422595,-0.22007531504790825,0.01474617022429376,0.01595436489237752,0.0488723766163495,0.02314636715498112,-0.03945420624123392,-0.016688599376564268,-0.0005143411521323953,-0.02562498419995539,0.027511316234815543,0.05972269895533378,-0.016987802653855525,-0.03273096767484601,-0.018900560594098503,0.04227301425565661,0.01929076242773452,0.050287279769773464,-0.04122658631369824,-0.013229246749851053,0.05965901125050579,-0.05240708570581576,0.0063049209674222,-0.00397127925032026,0.00023656959563145635,0.003336888515680775,-0.008771022340604465,-0.03387208398958984,-0.05573576449464476,-0.0610668857918047,-0.032837218635734265,-0.017970233099880994,-0.013512475455601245,0.009685519046711503,0.01600032870871665,0.013873557707543858,0.0028244623420313427,0.025458381271081663,0.0681146295969657,0.06426350909278156,-0.03325722900056176,0.06464179730718814,0.06839904404113768,-0.05296992576965779,-0.05357977835740895,-0.06182269878236248,0.04360829066714469,0.08665318548766182,-0.013720545053673884,-0.011544248426485547,-0.01069162414375592,-0.06420183197649151,0.06008937198067347,-0.12837082495979482,0.08653300929325752,0.014277757465845713,-0.0014131298438401082,0.053117411541756435
Volume,0.5198670101977699,1.0,0.006884929304689496,0.0005207288165298182,0.016995409991106648,-0.0075908773606184225,-0.01868693662263417,-0.0026794005818548926,0.0025152767915648656,-0.023430362067662996,0.026178329868650582,-0.010573891077958432,-0.012713796693835152,0.028189640751864,0.0685099486396899,0.013910404348189465,0.011085679640543212,-0.0029861756289722334,-0.05219431808100309,0.011898384515907056,-0.00287730254834348,0.014686876149989201,-0.02322420450196031,-0.003564797042030282,-0.0149877508820726,0.00033637184682065464,-0.03271708867312721,-0.016578446786018244,0.0015890847189370687,0.0008486486349694559,-0.0042947448264312104,-2.8417369421016146e-05,-0.024343374305588833,-0.00265907143539945,-0.01440512200369595,-0.011973060198165686,-0.014662159489626578,-0.012990537048399222,-0.018453662460673648,-0.012022366520071178,0.006608652394373912,0.008338280830330533,0.004063171900767127,0.05076213574430723,0.035845494382230204,-0.027925600736933776,0.03807737267715649,0.030029796728978944,-0.02716607392733179,-0.0345652138260906,-0.03779871784168386,0.031361195981970125,0.05766282874299225,-0.0049901174229819946,-0.007428329637236762,-0.0052879460821713955,-0.022612790730094298,0.024202789103758306,-0.07611392011991613,0.06660297953849552,-0.0044252111346871565,-0.007709064009113514,0.015441942885293844
Revision_real,0.016609952773528662,0.006884929304689496,1.0,0.25836185652591864,0.08342103995033134,0.06261074541774188,0.0044380060421376185,0.020655922687817935,0.00916837518421264,0.0008712183219033227,-0.0011204636082476043,0.034270493722506824,0.003092474503758701,0.0006595502993385941,-0.010160215739426316,-0.007385485455992615,-0.0006145984539252811,-0.007663166930139155,-0.007795479555943034,-0.004465647315529293,-0.008976486758095585,0.002273248086874042,0.0016752207051092395,-0.009466744646724605,-0.0013930389650011583,0.001372187392726111,-0.004265952404071909,0.004295458151328901,-0.027660189450545273,0.019252031946469298,0.019015411768162096,-0.011460546936781106,0.005706291018240181,-0.02250193517091963,0.005439895738563561,0.027585288852892357,0.002754317950561647,-0.0031674863124400324,-0.004138854369924986,-0.00533496235767942,-0.007471796305414642,-0.004702146624650714,0.001590105034938832,0.011557729575940687,-0.0063405984284388185,-0.017498322700670883,0.009567567464353157,0.010662040722394444,-0.009646316648937638,0.008652332933061516,0.013344135698544523,-0.006152296144476509,-0.011445655609284407,-0.0024224745201024025,-0.0011759576113449,-0.00014292733061039347,0.003560921014636611,-0.0007198347648134822,0.003654121043690133,-0.003789372825361676,0.13101617936252155,0.08716114198440385,0.36939746176344224
Revision_20,0.0024710188353313203,0.0005207288165298182,0.25836185652591864,1.0,0.011250568620555072,0.010861114101555802,0.0029035499906537882,0.005622630587343785,0.0001212635998958907,-0.0009853716310498258,-0.00047118360746327843,0.005932418617293713,0.0008679766584913683,0.001184387572109261,0.002143272382408718,-0.007841474936989038,0.0005953313725457017,-0.006595436885641858,0.00024951565343412084,-0.0031325466003081243,-6.228309004032715e-05,0.0005206613704453503,0.005092282657833668,0.0019238769318906193,-0.014244167993281853,-0.0002591582663142944,-0.000822989769020794,-0.0018136367973725614,-0.008261233604197454,0.008264132019081306,-0.0024382543882523274,0.002444418689554537,0.0013718116393706314,0.0032670489505214634,-0.0034113234926622157,0.003376329635750295,-0.0014014803477954158,0.0022438948153145864,-0.0009429707161579206,-9.357624052926732e-05,0.005501507964249847,-0.001455922971405983,-0.0038144918352752606,0.0004820911715498275,-0.005440270716768263,-0.00471685965814126,0.0030542243604076446,-0.004016296487767978,0.006554258239365504,0.0016311612655780846,0.00627087020316195,-0.004704842661086072,-0.0031602994416233283,-0.002177281281307189,-0.00017459250765815867,0.005652711149228183,-0.0026952040771568717,-0.005495805003307479,0.007387014532669921,-0.00225116488134079,-0.00327038298898484,0.006483907937948244,0.05934450021463775
mom,0.06344559190536891,0.016995409991106648,0.08342103995033134,0.011250568620555072,1.0,-0.04775402976521491,-0.19189355663182503,0.018513919431790378,0.003812488242845293,-0.0101844641676443,-0.047090954507492525,0.06917647335281782,-0.0034491232927612507,-0.0038585365523454472,0.02400347937358048,-0.008057251488369119,-0.01575572490880256,0.0034418229532812723,0.0035962007600907203,-0.030814097186173423,-0.011554633624141412,0.001166018917037317,-0.012182439558850927,-0.022871752800145077,-0.005765483704843859,0.009847194226115182,-0.005203956947368657,0.01021063416418021,-0.004067424839051268,-0.022752628355767843,0.0015988547043132193,0.02574977425569261,0.045554162721479545,-0.15630421201304406,-0.21473176025705323,0.15806952395158896,0.059916792889708956,-0.03458119262057103,0.10200160317741785,0.08720879973550044,-0.010280704819070757,-0.11429570753315309,0.09776049866967174,0.04267663746557314,-0.08611210443373417,-0.004958089283140689,-0.03394269058507371,-0.012905286230201922,0.02052846400170352,-0.0015326792319667849,0.01848915042489265,0.01767876051799596,-0.010656337108163829,0.0008526943634440778,0.0008661583437974249,0.0025622779321887545,0.011824725244795746,-0.028064933871756445,0.031583871340902174,-0.0035109756277900014,-0.007314304836523372,-0.018361311357244687,0.13808437744668378
mom_short,0.049522572350422595,-0.0075908773606184225,0.06261074541774188,0.010861114101555802,-0.04775402976521491,1.0,-0.00380467797129249,0.033457457649193494,-0.0038169727160863726,0.006872084546605242,-0.008638630261698246,-0.003306294841807757,0.005726895051192176,0.0009934929813777162,0.003916383808494316,-0.003395563076248603,-0.004318722139668111,0.01312723481168493,0.007916460951056876,-0.0250090849076212,-0.0036044049041880515,0.007917792622211803,-0.001910268611401724,-0.005555584817406354,0.003165950883464762,-0.0008031474099290097,-0.00338204920452242,0.01075824939279955,0.016916986554226375,0.06097858042317627,0.004414413571311812,-0.0842685168245872,-0.002434248707567037,-0.17271494960971528,0.07660145428474599,0.052021259778195605,0.037936737389189394,0.0036153676960245756,0.06603501201276023,-0.035118049542234055,0.00015919487965521695,-0.010587343787614483,0.026492163373616692,-0.0706909170447626,0.043857829811335534,0.02416286103289477,0.07866024004787754,0.035534026185121206,-0.03337453994800669,0.019061336542324968,-0.03321306719049706,-0.10367109566550096,-0.022025578157417666,-0.0007575292305903577,0.013188268871308938,0.011204763017773553,0.028170518920764574,0.010520529365738315,-0.007420217331879033,-0.0044323919908037844,0.05789736394845038,0.030514809463750174,0.11569550576593905
30d_vol,-0.22007531504790825,-0.01868693662263417,0.0044380060421376185,0.0029035499906537882,-0.19189355663182503,-0.00380467797129249,1.0,-0.04973354758389272,-0.018108398307821152,-0.08073514118141022,0.08753532132149469,0.060458863657874035,-0.006968033032057756,0.012544984654435362,0.01652788960542423,0.0024639735521731535,0.001840294553023971,0.003794910403204666,-0.050530819379514806,-0.018102423543090572,-0.01068989524630827,-0.00020058254069992823,-0.042402407704725885,0.051245926709852216,0.002671152243821153,-0.045897887419371085,-0.004126307176643989,-0.01221215529467654,-0.00980015406538808,-0.03309636802377142,-0.03079370565658379,0.07700826279472468,-0.04971468708128762,0.23388510425745115,0.1497779185699303,-0.01300005025188755,0.019026501350181274,-0.03291879363607501,-0.06861564523501876,-0.045954356413265646,-0.03175858225313037,0.000737351131061077,-0.08616255062288927,-0.01734096060952917,-0.03290195571179584,-0.006321443578301201,-0.03902222489052146,-0.05185118475375988,0.08355301527551956,-0.01368101756547979,0.007644994390104101,0.038914208018688584,-0.028941058119452516,-0.01101512209090303,-0.00016027030331560753,0.015428979016959743,0.02212088435941088,-0.030559297179107506,0.03219532232071762,-0.000967047508483951,-0.0004230458370893748,0.002855271846599991,-0.04187086560302344
post_return,0.01474617022429376,-0.0026794005818548926,0.020655922687817935,0.005622630587343785,0.018513919431790378,0.033457457649193494,-0.04973354758389272,1.0,0.666997566057556,0.00778400293479045,-0.04402504360244362,0.022114409382608433,-0.0036977049867113207,0.0038657263275400397,0.021002136244511596,0.005011906530514112,-0.01115804535416587,-0.007009868985331498,0.0028951474901237405,-0.00277625389618687,-0.00594835210496534,-0.01615203412121525,0.006513823586647141,-0.0208840615400774,-0.0130564782614983,0.016007266474605687,0.0065139393368630295,0.00142376503884396,0.009177973459116553,0.001202868788292016,-0.009432760338265607,-0.0008872147148349704,-0.018166297101863293,-0.005351553377768219,-0.022187796458126678,0.018383078101454738,-0.013473000808658816,-0.006033670709756531,0.023834620414363163,-0.012491125139754535,0.022456334853778875,0.061946977160297186,-0.024438585958492624,0.026917550670140972,-0.059390896315803965,-0.00020936070332563684,-0.016843585201920825,-0.017403050427616452,-0.009927610713264784,0.018497750724856266,0.014112792285826743,0.009238644381347647,0.018593501797990006,-0.011579695310550805,-0.015429461876521644,-0.00395780539862491,-0.0024319444401235545,-0.014585003950363475,0.01119361164516052,0.0049654179031402975,0.02844995018818272,0.015991198929663497,0.0153313949350001
success,0.01595436489237752,0.0025152767915648656,0.00916837518421264,0.0001212635998958907,0.003812488242845293,-0.0038169727160863726,-0.018108398307821152,0.666997566057556,1.0,0.0015001311318559119,-0.030137406514645977,0.013890469555608515,-0.0032398152965235952,2.551768118760322e-05,0.01510591088594069,0.0004720999425647732,-0.004366938914461784,-0.007886250967246081,0.010251227361683457,-0.005357151107210532,-0.013690458885372094,-0.012040391066073557,0.012341363831406299,-0.015774451787319826,-0.012449624608169979,0.010639789299167805,0.006687366397767953,0.0018721948924700846,0.014167327626557966,-0.008258581915906345,-0.014569753640120179,0.009545335806812275,-0.020461939552134562,0.02031810837356096,-0.02652858117231832,0.01240095530948823,-0.00032609933024075233,-0.011111413532464717,0.014132050740173862,-0.011748994894260904,0.030554644333272506,0.04229680901085897,-0.036990109539179125,0.02135976387100738,-0.03970297634745189,0.002516501220038103,-0.021464030499624597,-0.01650761223103074,-0.006581810684865203,0.009234825938719058,0.008495402060810658,0.022658263475123234,0.023016997024990913,-0.01892788328404422,-0.010159916967571224,-0.012148169673084136,-0.003552417606964496,-0.008265670301465468,0.0091865908439337,-0.0008838485437749875,0.01935223778155863,0.022427527808690177,0.014584746313204314
Utilities,0.0488723766163495,-0.023430362067662996,0.0008712183219033227,-0.0009853716310498258,-0.0101844641676443,0.006872084546605242,-0.08073514118141022,0.00778400293479045,0.0015001311318559119,1.0,-0.057440882907293135,-0.07556147050511047,-0.04847209839590517,-0.05721563767174359,-0.07815902062117354,-0.022378582148304793,-0.043070504724148355,-0.044170324317359275,-0.09093797943907818,-0.04940152972442071,-0.03609458015651259,-0.024140021052607916,-0.04088234318031359,-0.03072638824035408,-0.01405662131952295,-0.0348257997242392,-0.03303064298058376,-0.0333981190921503,0.0013769693399931964,0.0004098149305101458,-0.0002849472625660293,4.980505119717017e-05,0.006534884677093644,0.011776523862235625,0.018785078893803674,0.010185328294712671,0.006045580766518561,0.002678026237083788,-0.0032357254044190287,-0.007136830089668662,-0.006359334467800873,-0.0065817970018715475,-0.009671457965485363,-0.009482957834108477,-0.009014545483734687,0.033001999365328244,-0.028075680460767242,-0.030306687620823603,0.033199745477168946,0.03515019477784795,0.037340478904443405,-0.02187901764202097,-0.03194587349922409,-0.02203254446165754,-0.0204878140760503,-0.019397975832721587,-0.019052582095118998,-0.03419414494521106,0.07048039053870948,-0.04589960737255417,-0.004000506910272442,-0.00934958627253512,-0.022432706090324165
Oil & Gas,0.02314636715498112,0.026178329868650582,-0.0011204636082476043,-0.00047118360746327843,-0.047090954507492525,-0.008638630261698246,0.08753532132149469,-0.04402504360244362,-0.030137406514645977,-0.057440882907293135,1.0,-0.10444502032848155,-0.06700067201548665,-0.07908644974467871,-0.10803549008598218,-0.030932847809578102,-0.05953430645820592,-0.061054534677776634,-0.1256992359682905,-0.06828538065553139,-0.04989181831681633,-0.03336760087793706,-0.0565097150174622,-0.042471622414667176,-0.01942979788051426,-0.04813804358034285,-0.04565668394906604,-0.046164628668619624,0.00042714199625127925,0.0016105400306921248,0.0008065542056455506,-0.0005570474574023219,0.002375145046649503,0.010076699685998865,0.006044638996675312,0.006787751673125517,0.011812682098665489,0.006615564317226686,0.007652883103301243,0.008173989390454372,-0.007964220390484673,-0.014406167397884568,-0.01218492017571531,-0.011783665634014888,-0.00942209292881172,0.025915820587427044,-0.02739567619051796,-0.025258454175305634,0.040922012462942595,0.03820895553759877,0.036927361020570856,-0.025493819211693983,-0.03564244662031528,-0.03085324540433461,-0.02682129852763843,-0.02960802098119573,-0.005180332430911264,-0.035837851387700605,0.06526819273934079,-0.036919466771362854,-0.007572638185613777,-0.013310168417474498,-0.01250384417891352
Health Care,-0.03945420624123392,-0.010573891077958432,0.034270493722506824,0.005932418617293713,0.06917647335281782,-0.003306294841807757,0.060458863657874035,0.022114409382608433,0.013890469555608515,-0.07556147050511047,-0.10444502032848155,1.0,-0.08813703839627464,-0.10403545588561922,-0.14211690497179336,-0.040691078359150104,-0.07831529589690381,-0.08031510289803115,-0.16535294428670924,-0.08982702763556578,-0.06563094032310834,-0.0438939107819031,-0.07433655174540832,-0.05586993238888117,-0.025559218890000922,-0.06332391105531204,-0.060059769330722906,-0.06072795282670993,0.0014643824924423158,-0.003577274776588322,0.00422360477587797,-0.002048137740111005,-0.0076472634082505155,-0.008370572070848284,-0.009070547934698144,-0.013448019259503946,-0.014351146525622482,-0.01212943604551403,-0.010102559144209914,0.004021926485507495,0.016943802665783884,0.010447410292984051,0.011369352897309117,0.010970616425591887,0.016241859112757134,0.019096901213383307,-0.023756821808380596,-0.019893623146302674,0.034525304362001887,0.02820245985776673,0.037357633277597405,-0.022901474666366196,-0.04042292888903875,-0.031389115166534115,-0.026698143343973083,-0.02787680533014428,0.021481541256844674,-0.04661058953929847,0.07768223048902703,-0.03864508904535163,-0.001686904813423679,-0.0045067171348479335,0.029228209244974823
Personal & Household Goods,-0.016688599376564268,-0.012713796693835152,0.003092474503758701,0.0008679766584913683,-0.0034491232927612507,0.005726895051192176,-0.006968033032057756,-0.0036977049867113207,-0.0032398152965235952,-0.04847209839590517,-0.06700067201548665,-0.08813703839627464,1.0,-0.0667379395958637,-0.0911668943902246,-0.02610301177135746,-0.050238656066890416,-0.05152151677731452,-0.10607263373683284,-0.057623342863150205,-0.042101740157826896,-0.028157603976981697,-0.04768632249389401,-0.03584012912959799,-0.016396041060082807,-0.0406217987416375,-0.03852787709368036,-0.03895651163367064,0.0009930568539153958,0.0006644688455952455,-0.00115981533982743,0.0016765587456717406,-0.0033006535714647047,-0.0011017325586169164,-0.006048398346060438,-0.0018746474702314273,0.00014068135053239877,0.005691750693903337,0.005618146414357265,-5.864910161920575e-05,0.0014184488298866395,0.0013692566536814674,0.0002499340907572852,-0.0011259736942910408,-0.0014367589931467146,-0.002593937492612042,-0.00013640499469085024,0.0004428003761669692,-0.01606147802814308,-0.017109710008498952,-0.013808183832879592,0.0032424441713135195,-0.00756167518689601,0.045709433712009126,0.034400086749787576,0.0363488505216059,0.017710333622347713,0.010385664867011729,-0.00974505153541344,-0.0012278296257760952,0.006701690956852888,0.005820022732739385,0.010332245677076923
Retail,-0.0005143411521323953,0.028189640751864,0.0006595502993385941,0.001184387572109261,-0.0038585365523454472,0.0009934929813777162,0.012544984654435362,0.0038657263275400397,2.551768118760322e-05,-0.05721563767174359,-0.07908644974467871,-0.10403545588561922,-0.0667379395958637,1.0,-0.10761184618999944,-0.030811549594071626,-0.059300852196845076,-0.06081511908464926,-0.12520632651808491,-0.06801761045635567,-0.04969617553064982,-0.03323675516773537,-0.05628812120781291,-0.042305076739932224,-0.01935360703559195,-0.04794927794127269,-0.0454776485648771,-0.04598360146047106,0.0017120943631116145,0.0011367315690955487,-0.003291332244754219,0.0030504219987353655,0.0033201714322448122,-0.0020860354253868837,0.0041505349972066645,0.009173400086214478,0.008350372849558217,0.010783776404883238,0.006539921004616036,0.0018955199072618278,-0.0010488163320299569,-0.0010261258112258002,-0.007209244687862084,-0.012452357482784497,-0.018150528897471107,-0.020136123023767872,-0.04396428930949439,-0.05345807734437016,0.028740356089880216,0.028534071517790215,0.0252973469136552,-0.05015970731742416,-0.04179014665177448,0.06499036131421444,0.06411148579149957,0.07733768582041571,0.0955204961067597,-0.019432364256331686,-0.028585260266411856,0.06319632050736705,-0.0012125262806835235,-0.0011352355284333024,0.01653204467688337
Technology,-0.02562498419995539,0.0685099486396899,-0.010160215739426316,0.002143272382408718,0.02400347937358048,0.003916383808494316,0.01652788960542423,0.021002136244511596,0.01510591088594069,-0.07815902062117354,-0.10803549008598218,-0.14211690497179336,-0.0911668943902246,-0.10761184618999944,1.0,-0.04208990125932354,-0.08100751330077349,-0.0830760669642662,-0.1710372243400887,-0.09291497979580558,-0.0678871120931133,-0.04540283632663576,-0.07689199325989886,-0.05779055341954743,-0.0264378591752571,-0.06550077489100259,-0.06212442291365475,-0.0628155763185867,-0.0007079423098746977,0.0008607891809989817,-0.0015911866977680318,0.004980391891338731,-0.0007894641439716391,-0.0035956869090036387,-0.0003421624491873432,0.0017483126257720806,0.0035927267240461174,0.0025251843911634863,-0.001915368594875535,0.001252872742966689,-0.0009838463525271522,-0.001606029801679755,-0.0018769669225091872,0.0019063451651968979,0.0003410147824430558,-0.011649459330800709,-0.007752016815166783,-0.00828695648225856,-0.001834389271244443,0.0046524782430088524,0.0015518294390709305,-0.0015003872956221636,0.018597417139407112,0.014196611679689492,0.01604943745740604,0.013623347001769443,-0.007374345605331826,0.010178106449196447,-0.013742062329182458,0.004249073641495946,0.000529798456808466,0.011054707620503264,0.00877464052881115
Telecommunications,0.027511316234815543,0.013910404348189465,-0.007385485455992615,-0.007841474936989038,-0.008057251488369119,-0.003395563076248603,0.0024639735521731535,0.005011906530514112,0.0004720999425647732,-0.022378582148304793,-0.030932847809578102,-0.040691078359150104,-0.02610301177135746,-0.030811549594071626,-0.04208990125932354,1.0,-0.02319416590207218,-0.02378643660500588,-0.04897157800708604,-0.026603525628101504,-0.01943751729115198,-0.012999793170705255,-0.02201580539309247,-0.01654665880937723,-0.007569718743609525,-0.01875425843390008,-0.017787537388999436,-0.017985429239842962,0.0005148154198093403,0.0005283752686096409,0.0021547022807166675,-0.0022839023547386924,0.009567530752516,0.006072866521659718,0.004541475694233714,0.001504949533803857,0.0009678563388238694,-0.006349875490734398,-0.006967940528003581,-0.007804507867196888,-0.005944181382897493,-0.0025633838252853195,-0.0021378560987706215,0.003297978124059954,0.006939655158273902,0.012465168695391143,-0.01236568889896953,-0.008277660186872954,0.009540113875121008,0.016704201992507557,0.015649536447495914,-0.006394272283933688,-0.014400806234031472,-0.012579437939876262,-0.011225755346000612,-0.01150712813534668,-0.006435249659088577,-0.013509669021207633,0.024476990679977703,-0.013752298818028632,-0.00951722356273873,-0.0026423463645270074,-0.015676286118103757
Financial Services,0.05972269895533378,0.011085679640543212,-0.0006145984539252811,0.0005953313725457017,-0.01575572490880256,-0.004318722139668111,0.001840294553023971,-0.01115804535416587,-0.004366938914461784,-0.043070504724148355,-0.05953430645820592,-0.07831529589690381,-0.050238656066890416,-0.059300852196845076,-0.08100751330077349,-0.02319416590207218,1.0,-0.04578010453818415,-0.09425219917533628,-0.05120196036790407,-0.03741004120664919,-0.025019800158117705,-0.042372293468141,-0.031846206417162994,-0.01456891257658919,-0.03609502027991818,-0.034234439343237805,-0.03461530806143591,-0.0007405369121906962,0.0020568269337398162,0.002036080466159039,-0.0015243965765047035,0.0004944791616457117,-0.006724188831141745,-0.004316431841574891,-0.00509850710522281,-0.004867611962278617,-0.003083343902700047,0.00018551603842009717,0.0011674098435424849,0.0032550238155215194,0.003321572194511979,0.004521385377653255,0.004446766666159581,0.004830399518211537,-0.022463642036089054,0.03362082162835233,0.03700556151926374,-0.028765180856146298,-0.02578450962767447,-0.03144597064660921,0.03072783883394132,0.047513279243266,-0.018680274980139393,-0.01445292589442292,-0.018797441148458115,-0.02564198927193469,0.03285564809907775,-0.052753474608530596,0.02463351663133798,0.0005160630297105763,0.0006730427924662588,-0.004062141166074108
Travel & Leisure,-0.016987802653855525,-0.0029861756289722334,-0.007663166930139155,-0.006595436885641858,0.0034418229532812723,0.01312723481168493,0.003794910403204666,-0.007009868985331498,-0.007886250967246081,-0.044170324317359275,-0.061054534677776634,-0.08031510289803115,-0.05152151677731452,-0.06081511908464926,-0.0830760669642662,-0.02378643660500588,-0.04578010453818415,1.0,-0.0966589602761633,-0.05250941937219918,-0.03836531899064293,-0.025658689035982157,-0.0434542840059129,-0.03265940983826243,-0.014940934581153887,-0.037016718569099785,-0.03510862708259065,-0.03549922140943927,-0.00034409473463473486,0.0015899034536480056,0.000289811239001572,0.00040064647673327384,-0.006116394196630602,-0.0096587539458138,-0.004255453577899765,-0.0018351439996771616,-0.004248545382360422,-0.0015188442219615107,0.0018195015627955292,0.00428189351867826,0.005930299127914859,0.008203259718729627,0.0047590049162429485,0.001337765951754421,-0.0007750461813335321,0.005595206915028961,0.002132349305243997,-0.00040570748738733004,-0.003995689589540294,-0.005406089046585556,-0.0039030862135194227,0.004076659583089949,-0.013716623295156822,0.012698277109864594,0.008193721142700791,0.001913628053994408,0.006803426976199314,0.002936545297180359,-0.005719152921254147,0.003507864159440347,0.004041992182194426,0.001578949377270316,-0.002311953152730925
Industrial Goods & Services,-0.03273096767484601,-0.05219431808100309,-0.007795479555943034,0.00024951565343412084,0.0035962007600907203,0.007916460951056876,-0.050530819379514806,0.0028951474901237405,0.010251227361683457,-0.09093797943907818,-0.1256992359682905,-0.16535294428670924,-0.10607263373683284,-0.12520632651808491,-0.1710372243400887,-0.04897157800708604,-0.09425219917533628,-0.0966589602761633,1.0,-0.10810653018790438,-0.07898661926182857,-0.05282617621784235,-0.08946379376953259,-0.06723927854859298,-0.03076043526366009,-0.07621011718075862,-0.07228173342848364,-0.07308589005231896,-0.0006761896803742866,0.001771414929178725,-0.0015454018978180689,0.0018371089715905474,0.0038875025537116544,0.00613235734113816,0.0016877938590713823,0.0003572622978337357,-8.099897159929174e-05,-0.00243639771440008,-0.0008541900812493531,-0.0016280800297041606,-0.002045155817584084,-0.0004488359275167814,0.0024472157510639983,-0.0018454183607018628,-0.005008210174668505,-0.005582928686258363,0.030216485701180497,0.030278713539934537,-0.03429592952635247,-0.030958792824873158,-0.0358246446334714,0.026226012977630865,0.022504781994632305,0.00211717275264077,0.006005924597979725,0.014885475221710843,-0.01742727637126994,0.04986758683580218,-0.044666567130220255,-0.008659659885579249,0.010011566581814551,0.015340865895220752,0.005808263481294381
Banks,-0.018900560594098503,0.011898384515907056,-0.004465647315529293,-0.0031325466003081243,-0.030814097186173423,-0.0250090849076212,-0.018102423543090572,-0.00277625389618687,-0.005357151107210532,-0.04940152972442071,-0.06828538065553139,-0.08982702763556578,-0.057623342863150205,-0.06801761045635567,-0.09291497979580558,-0.026603525628101504,-0.05120196036790407,-0.05250941937219918,-0.10810653018790438,1.0,-0.0429090226478978,-0.028697513742336485,-0.04860068691248907,-0.03652734796138437,-0.016710427990503787,-0.041400704001129295,-0.039266632319491325,-0.03970348573975989,0.004106165204221815,-0.0012384673688886807,0.002455122458425398,-0.003346368437107693,-0.00515633770632398,0.002281093836645483,-0.004951269312168039,-0.006417295623738728,-0.010280391536647148,-0.007539825034602525,-0.00790036248618764,-0.010320159528245934,-0.0030827937984271273,0.0004339831116943289,0.0066700153385858925,0.0213699915923767,0.022956269593805537,-0.09046840312489633,0.08796696101982808,0.08756319881987992,-0.07336897453771349,-0.08103326796313083,-0.07803246638659543,0.07417708408177709,0.15770103516605707,-0.0297644496003853,-0.02603399204526073,-0.02709120330521255,-0.042788613366529546,0.06889104095267176,-0.1664645800587281,0.1242997786966065,-0.0002954891299584944,-0.00478010560086364,-0.029218770405409367
